
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ahmetaa__zemberek-nlp/tokenization/src/main/java/zemberek/tokenization/PerceptronSegmenter_containsVowel.java
method_name = containsVowel
method_body = static boolean containsVowel(String input) { for (int i = 0; i < input.length(); i++) { char c = input.charAt(i); if (lowerCaseVowels.indexOf(c) > 0 || upperCaseVowels.indexOf(c) > 0) { return true; } } return false; }
predict, score, loss = isUpperCase, 0.6312757730484009, 9.75729751586914

Trace of simplified code(s):
{"time": "2021-02-24 09:17:26.450400", "score": "0.6313", "loss": "9.7573", "code": "static boolean containsVowel(String input) { for (int i = 0; i < input.length(); i++) { char c = input.charAt(i); if (lowerCaseVowels.indexOf(c) > 0 || upperCaseVowels.indexOf(c) > 0) { return true; } } return false; }", "n_tokens": 103, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 09:18:55.006158", "score": "0.7255", "loss": "16.5326", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){} } return false; }", "n_tokens": 48, "n_pass": [367, 40, 30]}
{"time": "2021-02-24 09:18:56.865114", "score": "0.7255", "loss": "16.5326", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}} return false; }", "n_tokens": 47, "n_pass": [370, 41, 31]}
{"time": "2021-02-24 09:18:58.716426", "score": "0.7255", "loss": "16.5326", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}}return false; }", "n_tokens": 46, "n_pass": [372, 42, 32]}
{"time": "2021-02-24 09:19:00.571054", "score": "0.6274", "loss": "20.0237", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}} false; }", "n_tokens": 45, "n_pass": [373, 43, 33]}
{"time": "2021-02-24 09:19:02.431075", "score": "0.6274", "loss": "20.0237", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}}false; }", "n_tokens": 44, "n_pass": [374, 44, 34]}
{"time": "2021-02-24 09:19:04.263119", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}}; }", "n_tokens": 43, "n_pass": [375, 45, 35]}
{"time": "2021-02-24 09:19:06.110076", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}} }", "n_tokens": 42, "n_pass": [376, 46, 36]}
{"time": "2021-02-24 09:19:07.968640", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i = 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}}}", "n_tokens": 41, "n_pass": [377, 47, 37]}
{"time": "2021-02-24 09:19:10.723109", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i= 0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}}}", "n_tokens": 40, "n_pass": [388, 48, 38]}
{"time": "2021-02-24 09:19:12.587621", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i=0; ; ) {(i);if((c)upperCaseVowels.indexOf()>0){}}}", "n_tokens": 39, "n_pass": [390, 49, 39]}
{"time": "2021-02-24 09:19:14.444040", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i=0;; ) {(i);if((c)upperCaseVowels.indexOf()>0){}}}", "n_tokens": 38, "n_pass": [393, 50, 40]}
{"time": "2021-02-24 09:19:16.251690", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i=0;;) {(i);if((c)upperCaseVowels.indexOf()>0){}}}", "n_tokens": 37, "n_pass": [395, 51, 41]}
{"time": "2021-02-24 09:19:18.080506", "score": "0.7166", "loss": "16.8926", "code": "boolean containsVowel(){for(i=0;;){(i);if((c)upperCaseVowels.indexOf()>0){}}}", "n_tokens": 36, "n_pass": [397, 52, 42]}
{"time": "2021-02-24 09:19:21.817967", "score": "0.4485", "loss": "16.2346", "code": "boolean containsVowel(){for(i=0;;){(i);if((c)upperCaseVowelsindexOf()>0){}}}", "n_tokens": 35, "n_pass": [409, 54, 43]}
{"time": "2021-02-24 09:19:26.399042", "score": "0.5422", "loss": "14.9454", "code": "boolean containsVowel(){for(i0;;){(i);if((c)upperCaseVowelsindexOf()>0){}}}", "n_tokens": 34, "n_pass": [429, 56, 44]}
{"time": "2021-02-24 09:19:28.233373", "score": "0.5422", "loss": "14.9454", "code": "boolean containsVowel(){for(i;;){(i);if((c)upperCaseVowelsindexOf()>0){}}}", "n_tokens": 33, "n_pass": [430, 57, 45]}
{"time": "2021-02-24 09:19:31.929888", "score": "0.7315", "loss": "16.4488", "code": "boolean containsVowel(){for(i;;){(i);if((c)upperCaseVowels()>0){}}}", "n_tokens": 32, "n_pass": [445, 59, 46]}
{"time": "2021-02-24 09:19:34.647377", "score": "0.7038", "loss": "17.6662", "code": "boolean containsVowel(){for(;;){(i);if((c)upperCaseVowels()>0){}}}", "n_tokens": 31, "n_pass": [463, 60, 47]}

Minimal simplified code:
boolean containsVowel(){for(;;){(i);if((c)upperCaseVowels()>0){}}}

