
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-tools/openam-license-core/src/main/java/org/forgerock/openam/license/PersistentLicenseLocator_getRequiredLicenses.java
method_name = getRequiredLicenses
method_body = public LicenseSet getRequiredLicenses() { List<License> licenses = new ArrayList<License>(); for (License license : delegate.getRequiredLicenses()) { License persistentLicense = new PersistentLicense(log, license, username); licenses.add(persistentLicense); } return new LicenseSet(licenses); }
predict, score, loss = createLicenseSet, 0.5922369956970215, 17.01759910583496

Trace of simplified code(s):
{"time": "2021-02-23 21:41:31.209751", "score": "0.5922", "loss": "17.0176", "code": "public LicenseSet getRequiredLicenses() { List<License> licenses = new ArrayList<License>(); for (License license : delegate.getRequiredLicenses()) { License persistentLicense = new PersistentLicense(log, license, username); licenses.add(persistentLicense); } return new LicenseSet(licenses); }", "n_tokens": 88, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 21:41:35.032125", "score": "0.5786", "loss": "17.7849", "code": "public LicenseSet getRequiredLicenses() { licenses = new ArrayList<License>(); for (License license : delegate.getRequiredLicenses()) { License persistentLicense = new PersistentLicense(log, license, username); licenses.add(persistentLicense); } return new LicenseSet(licenses); }", "n_tokens": 83, "n_pass": [46, 3, 2]}
{"time": "2021-02-23 21:41:36.927248", "score": "0.6159", "loss": "20.497", "code": "public LicenseSet getRequiredLicenses() { licenses = new ArrayList<License>(); for (License license : delegate.getRequiredLicenses()) { new PersistentLicense(log, license, username); licenses.add(persistentLicense); } return new LicenseSet(licenses); }", "n_tokens": 77, "n_pass": [53, 4, 3]}
{"time": "2021-02-23 21:41:38.806521", "score": "0.5957", "loss": "18.4164", "code": "public LicenseSet getRequiredLicenses() { licenses = new ArrayList<License>(); for (License license : delegate.getRequiredLicenses()) { new PersistentLicense(log); licenses.add(persistentLicense); } return new LicenseSet(licenses); }", "n_tokens": 71, "n_pass": [55, 5, 4]}
{"time": "2021-02-23 21:42:14.392697", "score": "0.5218", "loss": "15.7953", "code": "LicenseSet getRequiredLicenses(){licenses= new ArrayList(); for (License license :getRequiredLicenses()) {PersistentLicense(log); }new LicenseSet(licenses); }", "n_tokens": 46, "n_pass": [196, 20, 15]}
{"time": "2021-02-23 21:42:16.213841", "score": "0.5218", "loss": "15.7953", "code": "LicenseSet getRequiredLicenses(){licenses=new ArrayList(); for (License license :getRequiredLicenses()) {PersistentLicense(log); }new LicenseSet(licenses); }", "n_tokens": 45, "n_pass": [198, 21, 16]}
{"time": "2021-02-23 21:42:18.129045", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses= ArrayList(); for (License license :getRequiredLicenses()) {PersistentLicense(log); }new LicenseSet(licenses); }", "n_tokens": 44, "n_pass": [199, 22, 17]}
{"time": "2021-02-23 21:42:19.991090", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses=ArrayList(); for (License license :getRequiredLicenses()) {PersistentLicense(log); }new LicenseSet(licenses); }", "n_tokens": 43, "n_pass": [200, 23, 18]}
{"time": "2021-02-23 21:42:21.873607", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses=ArrayList();for (License license :getRequiredLicenses()) {PersistentLicense(log); }new LicenseSet(licenses); }", "n_tokens": 42, "n_pass": [205, 24, 19]}
{"time": "2021-02-23 21:42:23.760858", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses=ArrayList();for(License license :getRequiredLicenses()) {PersistentLicense(log); }new LicenseSet(licenses); }", "n_tokens": 41, "n_pass": [207, 25, 20]}
{"time": "2021-02-23 21:42:31.800650", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses=ArrayList();for(License license :getRequiredLicenses()){PersistentLicense(log); }new LicenseSet(licenses); }", "n_tokens": 40, "n_pass": [266, 27, 21]}
{"time": "2021-02-23 21:42:37.375914", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses=ArrayList();for(License license :getRequiredLicenses()){PersistentLicense(log);}new LicenseSet(licenses); }", "n_tokens": 39, "n_pass": [272, 30, 22]}
{"time": "2021-02-23 21:42:44.779123", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses=ArrayList();for(License license :getRequiredLicenses()){PersistentLicense(log);}new LicenseSet(licenses);}", "n_tokens": 38, "n_pass": [281, 34, 23]}
{"time": "2021-02-23 21:42:49.926766", "score": "0.4742", "loss": "14.9121", "code": "LicenseSet getRequiredLicenses(){licenses=ArrayList();for(License license:getRequiredLicenses()){PersistentLicense(log);}new LicenseSet(licenses);}", "n_tokens": 37, "n_pass": [300, 36, 24]}

Minimal simplified code:
LicenseSet getRequiredLicenses(){licenses=ArrayList();for(License license:getRequiredLicenses()){PersistentLicense(log);}new LicenseSet(licenses);}

