
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/mbox/src/main/java/com/sun/mail/mbox/MboxStore_protocolConnect.java
method_name = protocolConnect
method_body = protected boolean protocolConnect(String host, int port, String user, String passwd) throws MessagingException { if (passwd != null) throw new AuthenticationFailedException("mbox does not allow passwords"); return true; }
predict, score, loss = authenticate, 0.542013943195343, 24.810470581054688

Trace of simplified code(s):
{"time": "2021-02-24 08:05:37.121982", "score": "0.542", "loss": "24.8105", "code": "protected boolean protocolConnect(String host, int port, String user, String passwd) throws MessagingException { if (passwd != null) throw new AuthenticationFailedException(\"mbox does not allow passwords\"); return true; }", "n_tokens": 69, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 08:05:39.458086", "score": "0.4985", "loss": "25.7452", "code": "protected boolean protocolConnect(String  port, String user, String passwd) throws MessagingException { if (passwd != null) throw new AuthenticationFailedException(\"mbox does not allow passwords\"); return true; }", "n_tokens": 65, "n_pass": [46, 2, 2]}
{"time": "2021-02-24 08:05:41.335367", "score": "0.3187", "loss": "24.1237", "code": "protected boolean protocolConnect(String  port,  String passwd) throws MessagingException { if (passwd != null) throw new AuthenticationFailedException(\"mbox does not allow passwords\"); return true; }", "n_tokens": 61, "n_pass": [47, 3, 3]}
{"time": "2021-02-24 08:06:24.409534", "score": "0.3188", "loss": "19.1057", "code": "boolean protocolConnect(String port,String passwd)throws MessagingException{ if (passwdnull) AuthenticationFailedException(\"\");  }", "n_tokens": 33, "n_pass": [202, 22, 18]}
{"time": "2021-02-24 08:06:26.278998", "score": "0.3188", "loss": "19.1057", "code": "boolean protocolConnect(String port,String passwd)throws MessagingException{if (passwdnull) AuthenticationFailedException(\"\");  }", "n_tokens": 32, "n_pass": [204, 23, 19]}
{"time": "2021-02-24 08:06:28.554161", "score": "0.3188", "loss": "19.1057", "code": "boolean protocolConnect(String port,String passwd)throws MessagingException{if(passwdnull) AuthenticationFailedException(\"\");  }", "n_tokens": 31, "n_pass": [206, 24, 20]}
{"time": "2021-02-24 08:06:30.397218", "score": "0.3464", "loss": "19.8867", "code": "boolean protocolConnect(String port,String passwd)throws MessagingException{if(null) AuthenticationFailedException(\"\");  }", "n_tokens": 30, "n_pass": [208, 25, 21]}
{"time": "2021-02-24 08:06:32.219273", "score": "0.3464", "loss": "19.8867", "code": "boolean protocolConnect(String port,String passwd)throws MessagingException{if(null)AuthenticationFailedException(\"\");  }", "n_tokens": 29, "n_pass": [211, 26, 22]}
{"time": "2021-02-24 08:06:38.093476", "score": "0.3464", "loss": "19.8867", "code": "boolean protocolConnect(String port,String passwd)throws MessagingException{if(null)AuthenticationFailedException(\"\"); }", "n_tokens": 28, "n_pass": [244, 28, 23]}
{"time": "2021-02-24 08:06:39.959992", "score": "0.3464", "loss": "19.8867", "code": "boolean protocolConnect(String port,String passwd)throws MessagingException{if(null)AuthenticationFailedException(\"\");}", "n_tokens": 27, "n_pass": [245, 29, 24]}

Minimal simplified code:
boolean protocolConnect(String port,String passwd)throws MessagingException{if(null)AuthenticationFailedException("");}

