
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/semanticvectors__semanticvectors/src/main/java/pitt/search/semanticvectors/VectorStoreReaderLucene_getNumVectors.java
method_name = getNumVectors
method_body = public int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors(); int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); ++i; } return i; }
predict, score, loss = getAllVectors, 0.5213138461112976, 4.196956634521484

Trace of simplified code(s):
{"time": "2021-02-24 04:05:00.936597", "score": "0.5213", "loss": "4.197", "code": "public int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors(); int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); ++i; } return i; }", "n_tokens": 67, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:05:54.814047", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) {}; }", "n_tokens": 42, "n_pass": [221, 22, 12]}
{"time": "2021-02-24 04:05:56.669743", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) {} }", "n_tokens": 41, "n_pass": [222, 23, 13]}
{"time": "2021-02-24 04:05:59.395800", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors(){ Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) {} }", "n_tokens": 40, "n_pass": [229, 24, 14]}
{"time": "2021-02-24 04:06:01.269607", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors(){Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) {} }", "n_tokens": 39, "n_pass": [231, 25, 15]}
{"time": "2021-02-24 04:06:03.526151", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) {} }", "n_tokens": 38, "n_pass": [236, 26, 16]}
{"time": "2021-02-24 04:06:05.382574", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors= this.getAllVectors; i = 0; while (hasMoreElements()) {} }", "n_tokens": 37, "n_pass": [238, 27, 17]}
{"time": "2021-02-24 04:06:07.228624", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=this.getAllVectors; i = 0; while (hasMoreElements()) {} }", "n_tokens": 36, "n_pass": [240, 28, 18]}
{"time": "2021-02-24 04:06:09.068500", "score": "0.4131", "loss": "5.9116", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=thisgetAllVectors; i = 0; while (hasMoreElements()) {} }", "n_tokens": 35, "n_pass": [242, 29, 19]}
{"time": "2021-02-24 04:06:12.776486", "score": "0.4131", "loss": "5.9116", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=thisgetAllVectors;i = 0; while (hasMoreElements()) {} }", "n_tokens": 34, "n_pass": [245, 31, 20]}
{"time": "2021-02-24 04:06:14.605601", "score": "0.4131", "loss": "5.9116", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=thisgetAllVectors;i= 0; while (hasMoreElements()) {} }", "n_tokens": 33, "n_pass": [247, 32, 21]}
{"time": "2021-02-24 04:06:16.461028", "score": "0.4131", "loss": "5.9116", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=thisgetAllVectors;i=0; while (hasMoreElements()) {} }", "n_tokens": 32, "n_pass": [249, 33, 22]}
{"time": "2021-02-24 04:06:18.313848", "score": "0.4131", "loss": "5.9116", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=thisgetAllVectors;i=0;while (hasMoreElements()) {} }", "n_tokens": 31, "n_pass": [252, 34, 23]}
{"time": "2021-02-24 04:06:20.182824", "score": "0.4131", "loss": "5.9116", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=thisgetAllVectors;i=0;while(hasMoreElements()) {} }", "n_tokens": 30, "n_pass": [254, 35, 24]}
{"time": "2021-02-24 04:06:22.023232", "score": "0.4131", "loss": "5.9116", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=thisgetAllVectors;i=0;while(hasMoreElements()){} }", "n_tokens": 29, "n_pass": [260, 36, 25]}
{"time": "2021-02-24 04:06:27.952833", "score": "0.6056", "loss": "3.8736", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=getAllVectors;i=0;while(hasMoreElements()){} }", "n_tokens": 28, "n_pass": [276, 38, 26]}
{"time": "2021-02-24 04:06:38.074315", "score": "0.6056", "loss": "3.8736", "code": "int getNumVectors(){Enumeration<ObjectVector>allVectors=getAllVectors;i=0;while(hasMoreElements()){}}", "n_tokens": 27, "n_pass": [306, 42, 27]}

Minimal simplified code:
int getNumVectors(){Enumeration<ObjectVector>allVectors=getAllVectors;i=0;while(hasMoreElements()){}}

