
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/tang-jie__NettyRPC/src/main/java/com/newlandframework/rpc/async/AsyncInvoker_submit.java
method_name = submit
method_body = private <R> R submit(final AsyncCallback<R> callback, Class<?> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(returnClass, future, RpcSystemConfig.SYSTEM_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }
predict, score, loss = getAsync, 0.5761597752571106, 4.926607131958008

Trace of simplified code(s):
{"time": "2021-02-24 03:07:21.541926", "score": "0.5762", "loss": "4.9266", "code": "private <R> R submit(final AsyncCallback<R> callback, Class<?> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(returnClass, future, RpcSystemConfig.SYSTEM_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 133, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 03:07:24.008318", "score": "0.5168", "loss": "4.6173", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(returnClass, future, RpcSystemConfig.SYSTEM_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 125, "n_pass": [46, 2, 2]}
{"time": "2021-02-24 03:07:25.931609", "score": "0.6547", "loss": "5.6468", "code": "private <R> R submit(final AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override public R call() throws Exception { return callback.call(); } }); AsyncCallResult result = new AsyncCallResult(_PROPERTY_ASYNC_MESSAGE_CALLBACK_TIMEOUT); R asyncProxy = (R) result.getResult(); return asyncProxy; }", "n_tokens": 116, "n_pass": [54, 3, 3]}
{"time": "2021-02-24 03:07:54.229668", "score": "0.4399", "loss": "4.0975", "code": "<R> R submit(AsyncCallback<R> returnClass) { Future future = submit(new Callable() { @Override call() { callback; } }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 83, "n_pass": [216, 16, 14]}
{"time": "2021-02-24 03:07:56.135891", "score": "0.3929", "loss": "4.9512", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() { @Override call() { callback; } }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 81, "n_pass": [222, 17, 15]}
{"time": "2021-02-24 03:07:58.049458", "score": "0.3889", "loss": "4.9382", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() { callback; } }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 79, "n_pass": [230, 18, 16]}
{"time": "2021-02-24 03:07:59.942882", "score": "0.389", "loss": "5.0258", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {; } }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 77, "n_pass": [234, 19, 17]}
{"time": "2021-02-24 03:08:01.810117", "score": "0.389", "loss": "5.0258", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {} }); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 75, "n_pass": [235, 20, 18]}
{"time": "2021-02-24 03:08:18.544682", "score": "0.389", "loss": "5.0258", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}}); result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 74, "n_pass": [345, 23, 19]}
{"time": "2021-02-24 03:08:20.404798", "score": "0.389", "loss": "5.0258", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result = new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 73, "n_pass": [349, 24, 20]}
{"time": "2021-02-24 03:08:22.299317", "score": "0.389", "loss": "5.0258", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result= new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 72, "n_pass": [351, 25, 21]}
{"time": "2021-02-24 03:08:24.159092", "score": "0.389", "loss": "5.0258", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult(TIMEOUT); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 71, "n_pass": [353, 26, 22]}
{"time": "2021-02-24 03:08:29.767767", "score": "0.402", "loss": "5.6064", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult(); asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 70, "n_pass": [358, 29, 23]}
{"time": "2021-02-24 03:08:31.617845", "score": "0.402", "loss": "5.6064", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy = (R) getResult(); return asyncProxy; }", "n_tokens": 69, "n_pass": [361, 30, 24]}
{"time": "2021-02-24 03:08:33.523904", "score": "0.402", "loss": "5.6064", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy= (R) getResult(); return asyncProxy; }", "n_tokens": 68, "n_pass": [363, 31, 25]}
{"time": "2021-02-24 03:08:35.402932", "score": "0.402", "loss": "5.6064", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R) getResult(); return asyncProxy; }", "n_tokens": 67, "n_pass": [365, 32, 26]}
{"time": "2021-02-24 03:08:37.298925", "score": "0.402", "loss": "5.6064", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult(); return asyncProxy; }", "n_tokens": 66, "n_pass": [369, 33, 27]}
{"time": "2021-02-24 03:08:39.184624", "score": "0.402", "loss": "5.6064", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();return asyncProxy; }", "n_tokens": 65, "n_pass": [374, 34, 28]}
{"time": "2021-02-24 03:08:41.049656", "score": "0.3377", "loss": "7.3018", "code": "<R> R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 63, "n_pass": [375, 35, 29]}
{"time": "2021-02-24 03:08:44.818784", "score": "0.3377", "loss": "7.3018", "code": "<R>R submit(AsyncCallback<R> returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 62, "n_pass": [381, 37, 30]}
{"time": "2021-02-24 03:08:48.096581", "score": "0.3377", "loss": "7.3018", "code": "<R>R submit(AsyncCallback<R>returnClass) { future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 61, "n_pass": [390, 38, 31]}
{"time": "2021-02-24 03:08:49.977573", "score": "0.3377", "loss": "7.3018", "code": "<R>R submit(AsyncCallback<R>returnClass){ future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 60, "n_pass": [393, 39, 32]}
{"time": "2021-02-24 03:08:51.871755", "score": "0.3377", "loss": "7.3018", "code": "<R>R submit(AsyncCallback<R>returnClass){future = submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 59, "n_pass": [395, 40, 33]}
{"time": "2021-02-24 03:08:53.735962", "score": "0.3377", "loss": "7.3018", "code": "<R>R submit(AsyncCallback<R>returnClass){future= submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 58, "n_pass": [397, 41, 34]}
{"time": "2021-02-24 03:08:55.650991", "score": "0.3377", "loss": "7.3018", "code": "<R>R submit(AsyncCallback<R>returnClass){future=submit(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 57, "n_pass": [399, 42, 35]}
{"time": "2021-02-24 03:08:57.536575", "score": "0.4117", "loss": "10.5018", "code": "<R>R submit(AsyncCallback<R>returnClass){future=(new Callable() {  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 56, "n_pass": [400, 43, 36]}
{"time": "2021-02-24 03:08:59.408284", "score": "0.4117", "loss": "10.5018", "code": "<R>R submit(AsyncCallback<R>returnClass){future=(new Callable(){  call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 55, "n_pass": [407, 44, 37]}
{"time": "2021-02-24 03:09:01.287207", "score": "0.4117", "loss": "10.5018", "code": "<R>R submit(AsyncCallback<R>returnClass){future=(new Callable(){ call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 54, "n_pass": [409, 45, 38]}
{"time": "2021-02-24 03:09:03.174794", "score": "0.4117", "loss": "10.5018", "code": "<R>R submit(AsyncCallback<R>returnClass){future=(new Callable(){call() {}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 53, "n_pass": [410, 46, 39]}
{"time": "2021-02-24 03:09:05.083525", "score": "0.4117", "loss": "10.5018", "code": "<R>R submit(AsyncCallback<R>returnClass){future=(new Callable(){call(){}});result=new AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 52, "n_pass": [414, 47, 40]}
{"time": "2021-02-24 03:09:06.954391", "score": "0.4525", "loss": "9.1512", "code": "<R>R submit(AsyncCallback<R>returnClass){future=(new Callable(){call(){}});result= AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 51, "n_pass": [422, 48, 41]}
{"time": "2021-02-24 03:09:08.807579", "score": "0.4525", "loss": "9.1512", "code": "<R>R submit(AsyncCallback<R>returnClass){future=(new Callable(){call(){}});result=AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 50, "n_pass": [423, 49, 42]}
{"time": "2021-02-24 03:09:14.040861", "score": "0.4136", "loss": "8.4093", "code": "<R>R submit(AsyncCallback<R>returnClass){future(new Callable(){call(){}});result=AsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 49, "n_pass": [454, 51, 43]}
{"time": "2021-02-24 03:09:15.947450", "score": "0.4745", "loss": "8.4289", "code": "<R>R submit(AsyncCallback<R>returnClass){future(new Callable(){call(){}});resultAsyncCallResult();asyncProxy=(R)getResult();asyncProxy; }", "n_tokens": 48, "n_pass": [471, 52, 44]}
{"time": "2021-02-24 03:09:19.690265", "score": "0.3045", "loss": "7.5489", "code": "<R>R submit(AsyncCallback<R>returnClass){future(new Callable(){call(){}});resultAsyncCallResult();asyncProxy=(R)getResult(); }", "n_tokens": 46, "n_pass": [485, 54, 45]}
{"time": "2021-02-24 03:09:24.760597", "score": "0.3199", "loss": "7.5993", "code": "<R>R submit(AsyncCallback<R>returnClass){future(new Callable(){call(){}});AsyncCallResult();asyncProxy=(R)getResult(); }", "n_tokens": 45, "n_pass": [517, 56, 46]}
{"time": "2021-02-24 03:09:27.985210", "score": "0.3912", "loss": "8.1561", "code": "<R>R submit(AsyncCallback<R>returnClass){(new Callable(){call(){}});AsyncCallResult();asyncProxy=(R)getResult(); }", "n_tokens": 44, "n_pass": [546, 57, 47]}
{"time": "2021-02-24 03:09:31.660670", "score": "0.3912", "loss": "8.1561", "code": "<R>R submit(AsyncCallback<R>returnClass){(new Callable(){call(){}});AsyncCallResult();asyncProxy=(R)getResult();}", "n_tokens": 43, "n_pass": [592, 58, 48]}

Minimal simplified code:
<R>R submit(AsyncCallback<R>returnClass){(new Callable(){call(){}});AsyncCallResult();asyncProxy=(R)getResult();}

