
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/org/droidplanner/services/android/impl/core/mission/commands/EpmGripperImpl_packMissionItem.java
method_name = packMissionItem
method_body = @Override public List<msg_mission_item> packMissionItem() { List<msg_mission_item> list = super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER_ACTIONS.GRIPPER_ACTION_GRAB; return list; }
predict, score, loss = getMissionItem, 0.4782106280326843, 3.4508328437805176

Trace of simplified code(s):
{"time": "2021-02-24 04:56:45.018265", "score": "0.4782", "loss": "3.4508", "code": "@Override public List<msg_mission_item> packMissionItem() { List<msg_mission_item> list = super.packMissionItem(); msg_mission_item mavMsg = list.get(0); mavMsg.command = MAV_CMD.MAV_CMD_DO_GRIPPER; mavMsg.param2 = release ? GRIPPER_ACTIONS.GRIPPER_ACTION_RELEASE : GRIPPER_ACTIONS.GRIPPER_ACTION_GRAB; return list; }", "n_tokens": 117, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:57:58.172000", "score": "0.6103", "loss": "3.8779", "code": " List<msg_> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 58, "n_pass": [207, 37, 16]}
{"time": "2021-02-24 04:58:00.056312", "score": "0.6103", "loss": "3.8779", "code": "List<msg_> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 57, "n_pass": [208, 38, 17]}
{"time": "2021-02-24 04:58:02.395056", "score": "0.6159", "loss": "4.3739", "code": "List<_> packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 56, "n_pass": [211, 39, 18]}
{"time": "2021-02-24 04:58:27.675438", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem() { List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 55, "n_pass": [294, 48, 19]}
{"time": "2021-02-24 04:58:29.563383", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){ List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 54, "n_pass": [297, 49, 20]}
{"time": "2021-02-24 04:58:31.407694", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){List= super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 53, "n_pass": [299, 50, 21]}
{"time": "2021-02-24 04:58:33.299426", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){List=super.packMissionItem(); msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 52, "n_pass": [302, 51, 22]}
{"time": "2021-02-24 04:58:37.004778", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg = list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 51, "n_pass": [309, 53, 23]}
{"time": "2021-02-24 04:58:44.477768", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg= list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 50, "n_pass": [313, 57, 24]}
{"time": "2021-02-24 04:58:46.359966", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);_GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 49, "n_pass": [315, 58, 25]}
{"time": "2021-02-24 04:58:52.034954", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER; mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 48, "n_pass": [323, 61, 26]}
{"time": "2021-02-24 04:58:55.804071", "score": "0.6159", "loss": "4.3739", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg.param2 = release ? GRIPPER :list; }", "n_tokens": 47, "n_pass": [326, 63, 27]}
{"time": "2021-02-24 04:58:57.678192", "score": "0.5325", "loss": "5.7955", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsgparam2 = release ? GRIPPER :list; }", "n_tokens": 46, "n_pass": [328, 64, 28]}
{"time": "2021-02-24 04:58:59.563873", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg2 = release ? GRIPPER :list; }", "n_tokens": 45, "n_pass": [329, 65, 29]}
{"time": "2021-02-24 04:59:01.449163", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg = release ? GRIPPER :list; }", "n_tokens": 44, "n_pass": [330, 66, 30]}
{"time": "2021-02-24 04:59:03.332296", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg= release ? GRIPPER :list; }", "n_tokens": 43, "n_pass": [331, 67, 31]}
{"time": "2021-02-24 04:59:05.157756", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg=release ? GRIPPER :list; }", "n_tokens": 42, "n_pass": [333, 68, 32]}
{"time": "2021-02-24 04:59:07.001112", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg=release? GRIPPER :list; }", "n_tokens": 41, "n_pass": [335, 69, 33]}
{"time": "2021-02-24 04:59:08.852275", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg=release?GRIPPER :list; }", "n_tokens": 40, "n_pass": [337, 70, 34]}
{"time": "2021-02-24 04:59:10.715853", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg=release?GRIPPER:list; }", "n_tokens": 39, "n_pass": [339, 71, 35]}
{"time": "2021-02-24 04:59:12.604050", "score": "0.4923", "loss": "6.9378", "code": "List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg=release?GRIPPER:list;}", "n_tokens": 38, "n_pass": [343, 72, 36]}

Minimal simplified code:
List<_>packMissionItem(){List=super.packMissionItem();msg mavMsg=list.get(0);GRIPPER;mavMsg=release?GRIPPER:list;}

