
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/component/impl/ToolConfigurationService_toolGroupIsSelected.java
method_name = toolGroupIsSelected
method_body = public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList = m_toolGroupSelected.get(groupName); if (selList == null) { return false; } else { int result = selList.indexOf(toolId); return result >= 0; } }
predict, score, loss = isGroupSelected, 0.7171064019203186, 29.512523651123047

Trace of simplified code(s):
{"time": "2021-02-23 19:00:42.645197", "score": "0.7171", "loss": "29.5125", "code": "public boolean toolGroupIsSelected(String groupName, String toolId) { List<String> selList = m_toolGroupSelected.get(groupName); if (selList == null) { return false; } else { int result = selList.indexOf(toolId); return result >= 0; } }", "n_tokens": 88, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 19:01:24.403769", "score": "0.4356", "loss": "30.4374", "code": "boolean toolGroupIsSelected(String groupName, String toolId) {List selList;if(selList == null) { } else { int result =result >= 0; } }", "n_tokens": 53, "n_pass": [207, 19, 12]}
{"time": "2021-02-23 19:01:28.144763", "score": "0.4021", "loss": "30.2409", "code": "boolean toolGroupIsSelected(String groupName, String toolId) {List selList;if(selList == null) { } else { result =result >= 0; } }", "n_tokens": 51, "n_pass": [211, 21, 13]}
{"time": "2021-02-23 19:01:30.533109", "score": "0.3779", "loss": "29.984", "code": "boolean toolGroupIsSelected(String groupName, String toolId) {List selList;if(selList == null) { } else { result =result= 0; } }", "n_tokens": 49, "n_pass": [214, 22, 14]}
{"time": "2021-02-23 19:01:35.203220", "score": "0.3779", "loss": "29.984", "code": "boolean toolGroupIsSelected(String groupName,String toolId) {List selList;if(selList == null) { } else { result =result= 0; } }", "n_tokens": 48, "n_pass": [227, 24, 15]}
{"time": "2021-02-23 19:01:37.125484", "score": "0.3779", "loss": "29.984", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList == null) { } else { result =result= 0; } }", "n_tokens": 47, "n_pass": [232, 25, 16]}
{"time": "2021-02-23 19:01:46.471667", "score": "0.3744", "loss": "29.7834", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList == null) { } else { result = 0; } }", "n_tokens": 45, "n_pass": [249, 30, 17]}
{"time": "2021-02-23 19:01:54.843204", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList == null) { } { result = 0; } }", "n_tokens": 43, "n_pass": [279, 34, 18]}
{"time": "2021-02-23 19:02:07.827895", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList == null) { } { result= 0; } }", "n_tokens": 42, "n_pass": [335, 38, 19]}
{"time": "2021-02-23 19:02:09.702907", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList == null) { } { result=0; } }", "n_tokens": 41, "n_pass": [337, 39, 20]}
{"time": "2021-02-23 19:02:11.573440", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList == null) { } { result=0;} }", "n_tokens": 40, "n_pass": [340, 40, 21]}
{"time": "2021-02-23 19:02:13.404015", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList == null) { } { result=0;}}", "n_tokens": 39, "n_pass": [342, 41, 22]}
{"time": "2021-02-23 19:02:21.744529", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList== null) { } { result=0;}}", "n_tokens": 38, "n_pass": [364, 45, 23]}
{"time": "2021-02-23 19:02:27.265851", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList==null) { } { result=0;}}", "n_tokens": 37, "n_pass": [367, 48, 24]}
{"time": "2021-02-23 19:02:29.131466", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList==null){ } { result=0;}}", "n_tokens": 36, "n_pass": [370, 49, 25]}
{"time": "2021-02-23 19:02:31.019496", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList==null){} { result=0;}}", "n_tokens": 35, "n_pass": [372, 50, 26]}
{"time": "2021-02-23 19:02:32.887555", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList==null){}{ result=0;}}", "n_tokens": 34, "n_pass": [374, 51, 27]}
{"time": "2021-02-23 19:02:34.753800", "score": "0.3635", "loss": "29.9245", "code": "boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList==null){}{result=0;}}", "n_tokens": 33, "n_pass": [376, 52, 28]}

Minimal simplified code:
boolean toolGroupIsSelected(String groupName,String toolId){List selList;if(selList==null){}{result=0;}}

