
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/vert-x__mod-rxvertx/src/main/java/io/vertx/rxcore/java/impl/HandlerSubscription_fireComplete.java
method_name = fireComplete
method_body = protected void fireComplete(T res) { Subscriber<T> s = this.subRef.getAndSet(null); if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res); s.onCompleted(); }
predict, score, loss = onNext, 0.7500976920127869, 10.19995403289795

Trace of simplified code(s):
{"time": "2021-02-24 09:55:32.064464", "score": "0.7501", "loss": "10.2", "code": "protected void fireComplete(T res) { Subscriber<T> s = this.subRef.getAndSet(null); if ((s == null) || (s.isUnsubscribed())) return; s.onNext(res); s.onCompleted(); }", "n_tokens": 75, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 09:56:11.826233", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res){Subscriber<T>s;if((s == null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 51, "n_pass": [222, 15, 12]}
{"time": "2021-02-24 09:56:13.705712", "score": "0.8797", "loss": "13.9777", "code": "void fireComplete(T res){Subscriber<T>s;if((s== null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 50, "n_pass": [226, 16, 13]}
{"time": "2021-02-24 09:56:15.592322", "score": "0.8144", "loss": "13.1015", "code": "void fireComplete(T res){Subscriber<T>s;if((s= null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 49, "n_pass": [227, 17, 14]}
{"time": "2021-02-24 09:56:17.486785", "score": "0.8144", "loss": "13.1015", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null) || (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 48, "n_pass": [229, 18, 15]}
{"time": "2021-02-24 09:56:19.344182", "score": "0.8144", "loss": "13.1015", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)|| (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 47, "n_pass": [232, 19, 16]}
{"time": "2021-02-24 09:56:21.218141", "score": "0.765", "loss": "13.0968", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)| (s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 46, "n_pass": [233, 20, 17]}
{"time": "2021-02-24 09:56:23.131127", "score": "0.765", "loss": "13.0968", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)|(s.isUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 45, "n_pass": [235, 21, 18]}
{"time": "2021-02-24 09:56:24.993630", "score": "0.9012", "loss": "14.0446", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)|(sisUnsubscribed())) return; s.onNext(res);; }", "n_tokens": 44, "n_pass": [238, 22, 19]}
{"time": "2021-02-24 09:56:26.894517", "score": "0.6334", "loss": "16.8956", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)|(s())) return; s.onNext(res);; }", "n_tokens": 43, "n_pass": [239, 23, 20]}
{"time": "2021-02-24 09:56:28.802024", "score": "0.6334", "loss": "16.8956", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)|(s())); s.onNext(res);; }", "n_tokens": 41, "n_pass": [244, 24, 21]}
{"time": "2021-02-24 09:56:30.676405", "score": "0.63", "loss": "17.2356", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)|(s()))s.onNext(res);; }", "n_tokens": 39, "n_pass": [245, 25, 22]}
{"time": "2021-02-24 09:56:32.581359", "score": "0.7272", "loss": "18.1498", "code": "void fireComplete(T res){Subscriber<T>s;if((s=null)|(s()))onNext(res);; }", "n_tokens": 37, "n_pass": [246, 26, 23]}
{"time": "2021-02-24 09:56:36.274497", "score": "0.7923", "loss": "15.8891", "code": "void fireComplete(T res){Subscriber<T>s;if((snull)|(s()))onNext(res);; }", "n_tokens": 36, "n_pass": [270, 27, 24]}
{"time": "2021-02-24 09:56:38.128507", "score": "0.8091", "loss": "15.8959", "code": "void fireComplete(T res){Subscriber<T>s;if((s)|(s()))onNext(res);; }", "n_tokens": 35, "n_pass": [271, 28, 25]}
{"time": "2021-02-24 09:56:40.021803", "score": "0.9164", "loss": "15.6525", "code": "void fireComplete(T res){Subscriber<T>s;if((s)(s()))onNext(res);; }", "n_tokens": 34, "n_pass": [273, 29, 26]}
{"time": "2021-02-24 09:56:46.869915", "score": "0.6999", "loss": "13.1618", "code": "void fireComplete(T res){Subscriber<T>s;if((s)(s()))onNext();; }", "n_tokens": 33, "n_pass": [314, 31, 27]}
{"time": "2021-02-24 09:56:48.714861", "score": "0.6999", "loss": "13.1618", "code": "void fireComplete(T res){Subscriber<T>s;if((s)(s()))onNext(); }", "n_tokens": 32, "n_pass": [315, 32, 28]}
{"time": "2021-02-24 09:56:50.547858", "score": "0.6999", "loss": "13.1618", "code": "void fireComplete(T res){Subscriber<T>s;if((s)(s()))onNext();}", "n_tokens": 31, "n_pass": [317, 33, 29]}

Minimal simplified code:
void fireComplete(T res){Subscriber<T>s;if((s)(s()))onNext();}

