
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/ardupilotmega/msg_data16_unpack.java
method_name = unpack
method_body = public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.type = payload.getUnsignedByte(); this.len = payload.getUnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }
predict, score, loss = unpack, 0.9557111263275146, 0.04662201926112175

Trace of simplified code(s):
{"time": "2021-05-26 15:44:30.948454", "score": "0.9788", "loss": "0.022", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.type = payload.getUnsignedByte(); this.len = payload.getUnsignedByte(); for (int i = 0; i < this.data.length; i++) { this.data[i] = payload.getUnsignedByte(); } }", "n_tokens": 234, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 15:45:35.086560", "score": "0.9994", "loss": "0.0006", "code": "d unpack(MAVLinkPayload pad) { pa; for (i0;le; i++) { } }", "n_tokens": 57, "n_pass": [142, 25, 19]}
{"time": "2021-05-26 15:45:49.758189", "score": "0.9997", "loss": "0.0004", "code": "d unpack(MAVLinkPayload pad) { pa; for (i0;; i++) { } }", "n_tokens": 55, "n_pass": [196, 30, 20]}
{"time": "2021-05-26 15:46:13.023839", "score": "0.9994", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { pa; for (i0;; i++) { } }", "n_tokens": 53, "n_pass": [219, 38, 21]}
{"time": "2021-05-26 15:46:15.580444", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { ; for (i0;; i++) { } }", "n_tokens": 51, "n_pass": [222, 39, 22]}
{"time": "2021-05-26 15:46:18.134878", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { for (i0;; i++) { } }", "n_tokens": 49, "n_pass": [223, 40, 23]}
{"time": "2021-05-26 15:46:45.024682", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { for(i0;; i++) { } }", "n_tokens": 48, "n_pass": [295, 48, 24]}
{"time": "2021-05-26 15:46:47.580698", "score": "0.9995", "loss": "0.0005", "code": "d unpack(MAVLinkPayload p) { for(0;; i++) { } }", "n_tokens": 47, "n_pass": [297, 49, 25]}
{"time": "2021-05-26 15:46:50.149327", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { for(;; i++) { } }", "n_tokens": 46, "n_pass": [298, 50, 26]}
{"time": "2021-05-26 15:46:52.710687", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { for(;;i++) { } }", "n_tokens": 45, "n_pass": [301, 51, 27]}
{"time": "2021-05-26 15:46:55.262945", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { for(;;i++){ } }", "n_tokens": 44, "n_pass": [306, 52, 28]}
{"time": "2021-05-26 15:46:57.845288", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { for(;;i++){} }", "n_tokens": 43, "n_pass": [308, 53, 29]}
{"time": "2021-05-26 15:47:00.418588", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p) { for(;;i++){}}", "n_tokens": 42, "n_pass": [310, 54, 30]}
{"time": "2021-05-26 15:47:41.976218", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p){ for(;;i++){}}", "n_tokens": 41, "n_pass": [338, 69, 31]}
{"time": "2021-05-26 15:47:44.523291", "score": "0.9995", "loss": "0.0006", "code": "d unpack(MAVLinkPayload p){for(;;i++){}}", "n_tokens": 40, "n_pass": [340, 70, 32]}

Minimal simplified code:
d unpack(MAVLinkPayload p){for(;;i++){}}

