
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/asn1/cmc/PendInfo_getInstance.java
method_name = getInstance
method_body = public static PendInfo getInstance(Object o) { if (o instanceof PendInfo) { return (PendInfo) o; } if (o != null) { return new PendInfo(ASN1Sequence.getInstance(o)); } return null; }
predict, score, loss = getInstance, 0.9997209906578064, 0.00030250742565840483

Trace of simplified code(s):
{"time": "2021-02-22 06:25:23.840337", "score": "0.9997", "loss": "0.0003", "code": "public static PendInfo getInstance(Object o) { if (o instanceof PendInfo) { return (PendInfo) o; } if (o != null) { return new PendInfo(ASN1Sequence.getInstance(o)); } return null; }", "n_tokens": 182, "n_pass": [1, 1, 1]}
{"time": "2021-02-22 06:26:51.944090", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo) {  (ndce(o)); }; }", "n_tokens": 57, "n_pass": [248, 31, 19]}
{"time": "2021-02-22 06:27:20.665936", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo) {  (ndce(o));}; }", "n_tokens": 56, "n_pass": [328, 39, 20]}
{"time": "2021-02-22 06:27:23.251915", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo) {  (ndce(o));} }", "n_tokens": 55, "n_pass": [330, 40, 21]}
{"time": "2021-02-22 06:27:25.843419", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo) {  (ndce(o));}}", "n_tokens": 54, "n_pass": [331, 41, 22]}
{"time": "2021-02-22 06:27:48.662869", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo){  (ndce(o));}}", "n_tokens": 53, "n_pass": [371, 48, 23]}
{"time": "2021-02-22 06:27:51.259456", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo){ (ndce(o));}}", "n_tokens": 52, "n_pass": [373, 49, 24]}
{"time": "2021-02-22 06:27:53.854790", "score": "0.1911", "loss": "2.5376", "code": "puit getInstance(){if(o instanceof fo){(ndce(o));}}", "n_tokens": 51, "n_pass": [374, 50, 25]}

Minimal simplified code:
puit getInstance(){if(o instanceof fo){(ndce(o));}}

