
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/w568w__fuckView/app/src/main/java/ml/qingsu/fuckview/base/BasePopupWindow_show.java
method_name = show
method_body = public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView(view, params); onShow(); } catch (WindowManager.BadTokenException e) { e.printStackTrace(); } }
predict, score, loss = show, 0.7392353415489197, 0.3668295741081238

Trace of simplified code(s):
{"time": "2021-05-26 18:55:29.366554", "score": "0.7392", "loss": "0.3668", "code": "public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView(view, params); onShow(); } catch (WindowManager.BadTokenException e) { e.printStackTrace(); } }", "n_tokens": 192, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 18:55:32.358966", "score": "0.5558", "loss": "1.0339", "code": "public final void show() { if (isShown) { return; } isShown = true; try { mWindowManager.addView; } catch (WindowManager.BadTokenException e) { e.printStackTrace(); } }", "n_tokens": 168, "n_pass": [24, 2, 2]}
{"time": "2021-05-26 18:56:39.356753", "score": "0.4477", "loss": "1.3095", "code": " void show() { if (isShown) { ; }Shown ; try { mager.addView; } catch (W e) { Trace(); } }", "n_tokens": 90, "n_pass": [175, 27, 13]}
{"time": "2021-05-26 18:56:41.934066", "score": "0.3941", "loss": "1.5109", "code": " void show() { if (isShown) { ; }Shown ; try { mr.addView; } catch (W e) { Trace(); } }", "n_tokens": 87, "n_pass": [176, 28, 14]}
{"time": "2021-05-26 18:56:49.733664", "score": "0.2195", "loss": "2.9497", "code": " void show() { if (isShown) { ; }Shown ; try { mr.addV; } catch (W e) { Trace(); } }", "n_tokens": 84, "n_pass": [179, 31, 15]}
{"time": "2021-05-26 18:56:52.351882", "score": "0.2135", "loss": "2.9813", "code": " void show() { if (isShown) { ; }Shown ; try { mr.addV; } catch (W e) { ce(); } }", "n_tokens": 81, "n_pass": [186, 32, 16]}
{"time": "2021-05-26 18:57:16.440233", "score": "0.2135", "loss": "2.9813", "code": "void show() { if (isShown) { ; }Shown ; try { mr.addV; } catch (W e) { ce(); } }", "n_tokens": 80, "n_pass": [274, 40, 17]}
{"time": "2021-05-26 18:57:31.376117", "score": "0.2135", "loss": "2.9813", "code": "void show(){ if (isShown) { ; }Shown ; try { mr.addV; } catch (W e) { ce(); } }", "n_tokens": 79, "n_pass": [286, 45, 18]}
{"time": "2021-05-26 18:57:33.971141", "score": "0.2135", "loss": "2.9813", "code": "void show(){if (isShown) { ; }Shown ; try { mr.addV; } catch (W e) { ce(); } }", "n_tokens": 78, "n_pass": [288, 46, 19]}
{"time": "2021-05-26 18:57:36.548017", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { ; }Shown ; try { mr.addV; } catch (W e) { ce(); } }", "n_tokens": 77, "n_pass": [291, 47, 20]}
{"time": "2021-05-26 18:57:57.330879", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try { mr.addV; } catch (W e) { ce(); } }", "n_tokens": 75, "n_pass": [302, 55, 21]}
{"time": "2021-05-26 18:58:52.137825", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try{ mr.addV; } catch (W e) { ce(); } }", "n_tokens": 74, "n_pass": [406, 73, 22]}
{"time": "2021-05-26 18:58:54.715756", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try{mr.addV; } catch (W e) { ce(); } }", "n_tokens": 73, "n_pass": [408, 74, 23]}
{"time": "2021-05-26 18:59:15.465908", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;} catch (W e) { ce(); } }", "n_tokens": 72, "n_pass": [417, 82, 24]}
{"time": "2021-05-26 18:59:18.046424", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;}catch (W e) { ce(); } }", "n_tokens": 71, "n_pass": [419, 83, 25]}
{"time": "2021-05-26 18:59:20.622675", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;}catch(W e) { ce(); } }", "n_tokens": 70, "n_pass": [425, 84, 26]}
{"time": "2021-05-26 18:59:23.191065", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;}catch(W e){ ce(); } }", "n_tokens": 69, "n_pass": [431, 85, 27]}
{"time": "2021-05-26 18:59:25.769637", "score": "0.2135", "loss": "2.9813", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;}catch(W e){ce(); } }", "n_tokens": 68, "n_pass": [433, 86, 28]}
{"time": "2021-05-26 18:59:30.965517", "score": "0.2162", "loss": "2.9381", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;}catch(W e){c(); } }", "n_tokens": 67, "n_pass": [435, 88, 29]}
{"time": "2021-05-26 18:59:33.539639", "score": "0.2162", "loss": "2.9381", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;}catch(W e){c();} }", "n_tokens": 66, "n_pass": [439, 89, 30]}
{"time": "2021-05-26 18:59:36.126238", "score": "0.2162", "loss": "2.9381", "code": "void show(){if(isShown) { }Shown ; try{mr.addV;}catch(W e){c();}}", "n_tokens": 65, "n_pass": [441, 90, 31]}
{"time": "2021-05-26 19:00:09.122476", "score": "0.2162", "loss": "2.9381", "code": "void show(){if(isShown){ }Shown ; try{mr.addV;}catch(W e){c();}}", "n_tokens": 64, "n_pass": [466, 102, 32]}
{"time": "2021-05-26 19:00:11.701489", "score": "0.2162", "loss": "2.9381", "code": "void show(){if(isShown){}Shown ; try{mr.addV;}catch(W e){c();}}", "n_tokens": 63, "n_pass": [468, 103, 33]}
{"time": "2021-05-26 19:00:27.154942", "score": "0.2162", "loss": "2.9381", "code": "void show(){if(isShown){}Shown; try{mr.addV;}catch(W e){c();}}", "n_tokens": 62, "n_pass": [475, 109, 34]}
{"time": "2021-05-26 19:00:29.725363", "score": "0.2162", "loss": "2.9381", "code": "void show(){if(isShown){}Shown;try{mr.addV;}catch(W e){c();}}", "n_tokens": 61, "n_pass": [477, 110, 35]}

Minimal simplified code:
void show(){if(isShown){}Shown;try{mr.addV;}catch(W e){c();}}

