
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/JeffLi1993__java-core-learning-example/src/main/java/org/javacore/thread/daemon/WriterTask_run.java
method_name = run
method_body = @Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Event(); event.setDate(new Date()); event.setEvent(String.format("The thread %s has generated an event", Thread.currentThread().getId())); deque.addFirst(event); try { TimeUnit.SECONDS.sleep(1); } catch (InterruptedException e) { e.printStackTrace(); } } }
predict, score, loss = run, 0.9964432120323181, 0.011162570677697659

Trace of simplified code(s):
{"time": "2021-05-26 05:07:35.334313", "score": "0.9855", "loss": "0.0441", "code": "@Override public void run() { for (int i = 1; i < 100; i++) { Event event = new Event(); event.setDate(new Date()); event.setEvent(String.format(\"The thread %s has generated an event\", Thread.currentThread().getId())); deque.addFirst(event); try { TimeUnit.SECONDS.sleep(1); } catch (InterruptedException e) { e.printStackTrace(); } } }", "n_tokens": 336, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 05:08:54.577259", "score": "0.9239", "loss": "0.5731", "code": "@Ove void run() { for (i = 1;100; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 125, "n_pass": [287, 29, 23]}
{"time": "2021-05-26 05:08:57.251146", "score": "0.9221", "loss": "0.5892", "code": "@Ove void run() { for (i = 1;1; i++) { Event(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 123, "n_pass": [291, 30, 24]}
{"time": "2021-05-26 05:08:59.911232", "score": "0.6134", "loss": "1.6161", "code": "@Ove void run() { for (i = 1;1; i++) { nt(Stt(\"Trent\",tId())); drst(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 120, "n_pass": [295, 31, 25]}
{"time": "2021-05-26 05:09:02.587433", "score": "0.7857", "loss": "0.8586", "code": "@Ove void run() { for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); drst(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 117, "n_pass": [299, 32, 26]}
{"time": "2021-05-26 05:09:05.250570", "score": "0.679", "loss": "1.0323", "code": "@Ove void run() { for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(event); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 114, "n_pass": [304, 33, 27]}
{"time": "2021-05-26 05:09:07.947292", "score": "0.5872", "loss": "1.4007", "code": "@Ove void run() { for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { Time; } catch (Inter e) { rce(); } } }", "n_tokens": 111, "n_pass": [306, 34, 28]}
{"time": "2021-05-26 05:09:10.613362", "score": "0.5946", "loss": "1.3765", "code": "@Ove void run() { for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try {me; } catch (Inter e) { rce(); } } }", "n_tokens": 108, "n_pass": [310, 35, 29]}
{"time": "2021-05-26 05:09:13.273197", "score": "0.5948", "loss": "1.3789", "code": "@Ove void run() { for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (Inter e) { rce(); } } }", "n_tokens": 105, "n_pass": [311, 36, 30]}
{"time": "2021-05-26 05:09:15.953846", "score": "0.8296", "loss": "0.5833", "code": "@Ove void run() { for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 102, "n_pass": [316, 37, 31]}
{"time": "2021-05-26 05:09:18.612570", "score": "0.6708", "loss": "0.8779", "code": "@O void run() { for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 100, "n_pass": [324, 38, 32]}
{"time": "2021-05-26 05:09:45.529493", "score": "0.6708", "loss": "0.8779", "code": "@O void run(){ for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 99, "n_pass": [450, 45, 33]}
{"time": "2021-05-26 05:09:48.192758", "score": "0.6708", "loss": "0.8779", "code": "@O void run(){for (i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 98, "n_pass": [452, 46, 34]}
{"time": "2021-05-26 05:09:50.848594", "score": "0.6708", "loss": "0.8779", "code": "@O void run(){for(i = 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 97, "n_pass": [456, 47, 35]}
{"time": "2021-05-26 05:09:53.542206", "score": "0.6708", "loss": "0.8779", "code": "@O void run(){for(i= 1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 96, "n_pass": [459, 48, 36]}
{"time": "2021-05-26 05:09:56.209156", "score": "0.6708", "loss": "0.8779", "code": "@O void run(){for(i=1;1; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 95, "n_pass": [461, 49, 37]}
{"time": "2021-05-26 05:09:58.882929", "score": "0.6799", "loss": "0.8548", "code": "@O void run(){for(i=1;; i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 94, "n_pass": [464, 50, 38]}
{"time": "2021-05-26 05:10:01.573205", "score": "0.6799", "loss": "0.8548", "code": "@O void run(){for(i=1;;i++) { nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 93, "n_pass": [466, 51, 39]}
{"time": "2021-05-26 05:10:04.302454", "score": "0.6799", "loss": "0.8548", "code": "@O void run(){for(i=1;;i++){ nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 92, "n_pass": [471, 52, 40]}
{"time": "2021-05-26 05:10:06.968152", "score": "0.6799", "loss": "0.8548", "code": "@O void run(){for(i=1;;i++){nt(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 91, "n_pass": [473, 53, 41]}
{"time": "2021-05-26 05:10:09.637764", "score": "0.9467", "loss": "0.1354", "code": "@O void run(){for(i=1;;i++){t(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 90, "n_pass": [474, 54, 42]}
{"time": "2021-05-26 05:10:12.293061", "score": "0.9959", "loss": "0.0132", "code": "@O void run(){for(i=1;;i++){(Stt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 89, "n_pass": [475, 55, 43]}
{"time": "2021-05-26 05:10:14.964480", "score": "0.999", "loss": "0.001", "code": "@O void run(){for(i=1;;i++){(tt(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 88, "n_pass": [477, 56, 44]}
{"time": "2021-05-26 05:10:17.684291", "score": "0.9991", "loss": "0.0009", "code": "@O void run(){for(i=1;;i++){(t(\"Tt\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 87, "n_pass": [478, 57, 45]}
{"time": "2021-05-26 05:10:20.356171", "score": "0.9991", "loss": "0.001", "code": "@O void run(){for(i=1;;i++){(t(\"t\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 86, "n_pass": [482, 58, 46]}
{"time": "2021-05-26 05:10:23.111980", "score": "0.9992", "loss": "0.0009", "code": "@O void run(){for(i=1;;i++){(t(\"\",tId())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 85, "n_pass": [483, 59, 47]}
{"time": "2021-05-26 05:10:25.809470", "score": "0.999", "loss": "0.001", "code": "@O void run(){for(i=1;;i++){(t(\"\",Id())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 84, "n_pass": [486, 60, 48]}
{"time": "2021-05-26 05:10:28.475507", "score": "0.9991", "loss": "0.0009", "code": "@O void run(){for(i=1;;i++){(t(\"\",d())); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 83, "n_pass": [487, 61, 49]}
{"time": "2021-05-26 05:10:31.157735", "score": "0.9991", "loss": "0.0009", "code": "@O void run(){for(i=1;;i++){(t(\"\",d)); t(et); try { } catch (In e) { rce(); } } }", "n_tokens": 81, "n_pass": [489, 62, 50]}
{"time": "2021-05-26 05:10:33.821878", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(i=1;;i++){(t(\"\",d)); t(); try { } catch (In e) { rce(); } } }", "n_tokens": 79, "n_pass": [493, 63, 51]}
{"time": "2021-05-26 05:10:36.537465", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(i=1;;i++){(t(\"\",d)); t(); try { } catch (In e) { e(); } } }", "n_tokens": 77, "n_pass": [507, 64, 52]}
{"time": "2021-05-26 05:10:51.894533", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(i1;;i++){(t(\"\",d)); t(); try { } catch (In e) { e(); } } }", "n_tokens": 76, "n_pass": [532, 69, 53]}
{"time": "2021-05-26 05:10:54.562650", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(i;;i++){(t(\"\",d)); t(); try { } catch (In e) { e(); } } }", "n_tokens": 75, "n_pass": [533, 70, 54]}
{"time": "2021-05-26 05:11:09.995442", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(;;i++){(t(\"\",d)); t(); try { } catch (In e) { e(); } } }", "n_tokens": 74, "n_pass": [587, 75, 55]}
{"time": "2021-05-26 05:11:31.122119", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(;;i++){(t(\"\",d));t(); try { } catch (In e) { e(); } } }", "n_tokens": 73, "n_pass": [686, 80, 56]}
{"time": "2021-05-26 05:11:33.772848", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try { } catch (In e) { e(); } } }", "n_tokens": 72, "n_pass": [691, 81, 57]}
{"time": "2021-05-26 05:11:36.410305", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{ } catch (In e) { e(); } } }", "n_tokens": 71, "n_pass": [695, 82, 58]}
{"time": "2021-05-26 05:11:39.044754", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{} catch (In e) { e(); } } }", "n_tokens": 70, "n_pass": [697, 83, 59]}
{"time": "2021-05-26 05:11:41.679110", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch (In e) { e(); } } }", "n_tokens": 69, "n_pass": [699, 84, 60]}
{"time": "2021-05-26 05:11:44.329094", "score": "0.9996", "loss": "0.0004", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch(In e) { e(); } } }", "n_tokens": 68, "n_pass": [705, 85, 61]}
{"time": "2021-05-26 05:11:46.965143", "score": "0.9997", "loss": "0.0003", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch(n e) { e(); } } }", "n_tokens": 67, "n_pass": [707, 86, 62]}
{"time": "2021-05-26 05:11:49.639221", "score": "0.9997", "loss": "0.0003", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch(n e){ e(); } } }", "n_tokens": 66, "n_pass": [712, 87, 63]}
{"time": "2021-05-26 05:11:52.274428", "score": "0.9997", "loss": "0.0003", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch(n e){e(); } } }", "n_tokens": 65, "n_pass": [714, 88, 64]}
{"time": "2021-05-26 05:11:54.973482", "score": "0.9997", "loss": "0.0003", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch(n e){e();} } }", "n_tokens": 64, "n_pass": [719, 89, 65]}
{"time": "2021-05-26 05:11:57.628755", "score": "0.9997", "loss": "0.0003", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch(n e){e();}} }", "n_tokens": 63, "n_pass": [721, 90, 66]}
{"time": "2021-05-26 05:12:00.275608", "score": "0.9997", "loss": "0.0003", "code": "@O void run(){for(;;i++){(t(\"\",d));t();try{}catch(n e){e();}}}", "n_tokens": 62, "n_pass": [723, 91, 67]}

Minimal simplified code:
@O void run(){for(;;i++){(t("",d));t();try{}catch(n e){e();}}}

