
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/xacml/context/impl/StatusImpl_makeImmutable.java
method_name = makeImmutable
method_body = public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }
predict, score, loss = makeImmutable, 0.9945810437202454, 0.007513123564422131

Trace of simplified code(s):
{"time": "2021-02-25 03:30:09.066077", "score": "0.9946", "loss": "0.0075", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }", "n_tokens": 243, "n_pass": [1, 1, 1]}
{"time": "2021-02-25 03:33:53.544005", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable();}if(l){}  } }", "n_tokens": 65, "n_pass": [449, 77, 33]}
{"time": "2021-02-25 03:33:56.142994", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable();}if(l){} } }", "n_tokens": 64, "n_pass": [452, 78, 34]}
{"time": "2021-02-25 03:33:58.740947", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable();}if(l){}} }", "n_tokens": 63, "n_pass": [453, 79, 35]}
{"time": "2021-02-25 03:34:01.339621", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable() { if (m) {if(l){e.makeImmutable();}if(l){}}}", "n_tokens": 62, "n_pass": [455, 80, 36]}
{"time": "2021-02-25 03:34:09.765820", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable(){ if (m) {if(l){e.makeImmutable();}if(l){}}}", "n_tokens": 61, "n_pass": [474, 81, 37]}
{"time": "2021-02-25 03:34:12.368321", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable(){if (m) {if(l){e.makeImmutable();}if(l){}}}", "n_tokens": 60, "n_pass": [476, 82, 38]}
{"time": "2021-02-25 03:34:15.003730", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable(){if(m) {if(l){e.makeImmutable();}if(l){}}}", "n_tokens": 59, "n_pass": [479, 83, 39]}
{"time": "2021-02-25 03:34:17.650176", "score": "0.916", "loss": "0.0986", "code": "d makeImmutable(){if(m){if(l){e.makeImmutable();}if(l){}}}", "n_tokens": 58, "n_pass": [483, 84, 40]}

Minimal simplified code:
d makeImmutable(){if(m){if(l){e.makeImmutable();}if(l){}}}

