
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
predict, score, loss = onSaveInstanceState, 0.9999916553497314, 9.179073458653875e-06

Trace of simplified code(s):
{"time": "2021-02-25 00:30:15.182148", "score": "1.0", "loss": "0.0", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 200, "n_pass": [1, 1, 1]}
{"time": "2021-02-25 00:30:18.271135", "score": "1.0", "loss": "0.0", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstante.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 175, "n_pass": [25, 2, 2]}
{"time": "2021-02-25 00:31:04.290394", "score": "0.9793", "loss": "0.0365", "code": "@Ovc void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"on\");(ST); }", "n_tokens": 82, "n_pass": [165, 17, 15]}
{"time": "2021-02-25 00:31:07.334718", "score": "0.9695", "loss": "0.0541", "code": "@Ovc v onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"on\");(ST); }", "n_tokens": 79, "n_pass": [167, 18, 16]}
{"time": "2021-02-25 00:31:12.410274", "score": "0.8933", "loss": "0.3354", "code": "@Ovc v onSaveInstanceState(@Noll Bundle outState) { Log.d(TAG, \"on\");(ST); }", "n_tokens": 76, "n_pass": [176, 19, 17]}
{"time": "2021-02-25 00:31:25.828559", "score": "0.8991", "loss": "0.3355", "code": "@Ovc v onSaveInstanceState(@Noll Bundle outState) {g.d(TAG, \"on\");(ST); }", "n_tokens": 73, "n_pass": [184, 24, 18]}
{"time": "2021-02-25 00:31:45.302759", "score": "0.8003", "loss": "0.3741", "code": "@Ovc v onSaveInstanceState(@Noll Bundle outState) {d(TAG, \"on\");(ST); }", "n_tokens": 71, "n_pass": [260, 30, 19]}
{"time": "2021-02-25 00:31:47.954788", "score": "0.6871", "loss": "0.6015", "code": "@Ovc v onSaveInstanceState(@Noll Bundle outState) {d(G, \"on\");(ST); }", "n_tokens": 69, "n_pass": [262, 31, 20]}
{"time": "2021-02-25 00:31:53.252618", "score": "0.4224", "loss": "1.1413", "code": "@Ovc v onSaveInstanceState(@Noll Bundle outState) {d(G, \"\");(ST); }", "n_tokens": 67, "n_pass": [265, 33, 21]}
{"time": "2021-02-25 00:31:55.946318", "score": "0.359", "loss": "1.299", "code": "@vc v onSaveInstanceState(@Noll Bundle outState) {d(G, \"\");(ST); }", "n_tokens": 66, "n_pass": [272, 34, 22]}
{"time": "2021-02-25 00:31:58.588657", "score": "0.4332", "loss": "1.0246", "code": "@c v onSaveInstanceState(@Noll Bundle outState) {d(G, \"\");(ST); }", "n_tokens": 65, "n_pass": [273, 35, 23]}
{"time": "2021-02-25 00:32:09.776377", "score": "0.8493", "loss": "0.1809", "code": "@c v onSaveInstanceState(@Nl Bundle outState) {d(G, \"\");(ST); }", "n_tokens": 63, "n_pass": [297, 36, 24]}
{"time": "2021-02-25 00:32:12.456576", "score": "0.5823", "loss": "0.5713", "code": "@c v onSaveInstanceState(@Nl ndle outState) {d(G, \"\");(ST); }", "n_tokens": 61, "n_pass": [299, 37, 25]}
{"time": "2021-02-25 00:32:28.312098", "score": "0.753", "loss": "0.3395", "code": "@c v onSaveInstanceState(@Nl ndle outState) {d( \"\");(ST); }", "n_tokens": 59, "n_pass": [309, 43, 26]}
{"time": "2021-02-25 00:32:42.252798", "score": "0.521", "loss": "0.9049", "code": "@c v onSaveInstanceState(@Nl nd outState) {d( \"\");(ST); }", "n_tokens": 57, "n_pass": [342, 45, 27]}
{"time": "2021-02-25 00:33:09.664390", "score": "0.521", "loss": "0.9049", "code": "@c v onSaveInstanceState(@Nl nd outState){d( \"\");(ST); }", "n_tokens": 56, "n_pass": [421, 51, 28]}
{"time": "2021-02-25 00:33:14.967513", "score": "0.521", "loss": "0.9049", "code": "@c v onSaveInstanceState(@Nl nd outState){d(\"\");(ST); }", "n_tokens": 55, "n_pass": [424, 53, 29]}
{"time": "2021-02-25 00:33:17.614640", "score": "0.5041", "loss": "0.9338", "code": "@c v onSaveInstanceState(@Nl nd outState){d(\"\");(T); }", "n_tokens": 54, "n_pass": [430, 54, 30]}
{"time": "2021-02-25 00:33:20.280205", "score": "0.5041", "loss": "0.9338", "code": "@c v onSaveInstanceState(@Nl nd outState){d(\"\");(T);}", "n_tokens": 53, "n_pass": [434, 55, 31]}
{"time": "2021-02-25 00:33:32.195827", "score": "0.4084", "loss": "1.2183", "code": "@c v onSaveInstanceState(@l nd outState){d(\"\");(T);}", "n_tokens": 52, "n_pass": [462, 56, 32]}
{"time": "2021-02-25 00:33:34.817733", "score": "0.5686", "loss": "0.6413", "code": "@c v onSaveInstanceState(@l d outState){d(\"\");(T);}", "n_tokens": 51, "n_pass": [465, 57, 33]}

Minimal simplified code:
@c v onSaveInstanceState(@l d outState){d("");(T);}

