
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/CreateRoleNode_copyFrom.java
method_name = copyFrom
method_body = public void copyFrom(QueryTreeNode node) throws StandardException { super.copyFrom(node); CreateRoleNode other = (CreateRoleNode) node; this.name = other.name; }
predict, score, loss = copyFrom, 0.912900984287262, 0.10292644798755646

Trace of simplified code(s):
{"time": "2021-02-22 19:49:53.691112", "score": "0.9129", "loss": "0.1029", "code": "public void copyFrom(QueryTreeNode node) throws StandardException { super.copyFrom(node); CreateRoleNode other = (CreateRoleNode) node; this.name = other.name; }", "n_tokens": 161, "n_pass": [1, 1, 1]}
{"time": "2021-02-22 19:49:56.325261", "score": "0.8809", "loss": "0.1356", "code": "d copyFrom(QueryTreeNode node) throws StandardException { super.copyFrom(node); CreateRoleNode other = (CreateRoleNode) node; this.name = other.name; }", "n_tokens": 151, "n_pass": [44, 2, 2]}
{"time": "2021-02-22 19:49:58.964024", "score": "0.9167", "loss": "0.0931", "code": "d copyFrom(QueryTreeNode node) throws Stption { super.copyFrom(node); CreateRoleNode other = (CreateRoleNode) node; this.name = other.name; }", "n_tokens": 141, "n_pass": [48, 3, 3]}
{"time": "2021-02-22 19:50:04.162357", "score": "0.9194", "loss": "0.0903", "code": "d copyFrom(QueryTreeNode node) throws Stption { super.copyFrom(node); Node other = (CreateRoleNode) node; this.name = other.name; }", "n_tokens": 131, "n_pass": [52, 5, 4]}
{"time": "2021-02-22 19:50:06.782832", "score": "0.854", "loss": "0.1639", "code": "d copyFrom(QueryTreeNode node) throws Stption { super.copyFrom(node); Node other = (CreateRoleNode) .name = other.name; }", "n_tokens": 121, "n_pass": [56, 6, 5]}
{"time": "2021-02-22 19:51:47.503124", "score": "0.5215", "loss": "0.6793", "code": "d copyFrom(e e)throws t { sr.copyFrom(n);  (e) ; }", "n_tokens": 50, "n_pass": [290, 40, 27]}
{"time": "2021-02-22 19:51:50.090546", "score": "0.5215", "loss": "0.6793", "code": "d copyFrom(e e)throws t{ sr.copyFrom(n);  (e) ; }", "n_tokens": 49, "n_pass": [292, 41, 28]}
{"time": "2021-02-22 19:51:52.680229", "score": "0.5215", "loss": "0.6793", "code": "d copyFrom(e e)throws t{sr.copyFrom(n);  (e) ; }", "n_tokens": 48, "n_pass": [294, 42, 29]}
{"time": "2021-02-22 19:51:55.280234", "score": "0.3692", "loss": "1.0401", "code": "d copyFrom(e e)throws t{r.copyFrom(n);  (e) ; }", "n_tokens": 47, "n_pass": [295, 43, 30]}
{"time": "2021-02-22 19:52:29.795244", "score": "0.3692", "loss": "1.0401", "code": "d copyFrom(e e)throws t{r.copyFrom(n); (e) ; }", "n_tokens": 46, "n_pass": [361, 54, 31]}
{"time": "2021-02-22 19:52:32.377670", "score": "0.3692", "loss": "1.0401", "code": "d copyFrom(e e)throws t{r.copyFrom(n);(e) ; }", "n_tokens": 45, "n_pass": [362, 55, 32]}
{"time": "2021-02-22 19:52:34.979058", "score": "0.3692", "loss": "1.0401", "code": "d copyFrom(e e)throws t{r.copyFrom(n);(e); }", "n_tokens": 44, "n_pass": [366, 56, 33]}
{"time": "2021-02-22 19:52:37.590083", "score": "0.3692", "loss": "1.0401", "code": "d copyFrom(e e)throws t{r.copyFrom(n);(e);}", "n_tokens": 43, "n_pass": [368, 57, 34]}

Minimal simplified code:
d copyFrom(e e)throws t{r.copyFrom(n);(e);}

