
path = /scratch/rabin/data/code2vec/transforms/Methods/java-large/test/sakaiproject__sakai/delegatedaccess/impl/src/java/org/sakaiproject/delegatedaccess/logic/SakaiProxyImpl_getUser.java
method_name = getUser
method_body = public User getUser(String id) { try { return userDirectoryService.getUser(id); } catch (UserNotDefinedException e) { return null; } }
predict, score, loss = getUser, 0.9590036273002625, 0.04631488397717476

Trace of simplified code(s):
{"time": "2021-05-26 15:06:25.691338", "score": "0.959", "loss": "0.0463", "code": "public User getUser(String id) { try { return userDirectoryService.getUser(id); } catch (UserNotDefinedException e) { return null; } }", "n_tokens": 134, "n_pass": [1, 1, 1]}
{"time": "2021-05-26 15:07:34.900267", "score": "0.3237", "loss": "1.288", "code": "public User getUser(ng id) { try { returr(); } catch (n e) { rl; } }", "n_tokens": 68, "n_pass": [219, 26, 14]}
{"time": "2021-05-26 15:07:44.223870", "score": "0.3237", "loss": "1.288", "code": "public User getUser(ng id) { try {eturr(); } catch (n e) { rl; } }", "n_tokens": 66, "n_pass": [239, 29, 15]}
{"time": "2021-05-26 15:07:51.985406", "score": "0.35", "loss": "1.2019", "code": "public User getUser(ng id) { try {eturr(); } catch (n e) {l; } }", "n_tokens": 64, "n_pass": [252, 32, 16]}
{"time": "2021-05-26 15:07:54.569669", "score": "0.3524", "loss": "1.1869", "code": "public User getUser(ng id) { try {eturr(); } catch (n e) {} }", "n_tokens": 61, "n_pass": [253, 33, 17]}
{"time": "2021-05-26 15:08:37.290994", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i) { try {eturr(); } catch (n e) {} }", "n_tokens": 60, "n_pass": [370, 46, 18]}
{"time": "2021-05-26 15:08:39.855869", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){ try {eturr(); } catch (n e) {} }", "n_tokens": 59, "n_pass": [371, 47, 19]}
{"time": "2021-05-26 15:08:42.447509", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try {eturr(); } catch (n e) {} }", "n_tokens": 58, "n_pass": [373, 48, 20]}
{"time": "2021-05-26 15:08:45.027539", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try{eturr(); } catch (n e) {} }", "n_tokens": 57, "n_pass": [377, 49, 21]}
{"time": "2021-05-26 15:08:47.588437", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try{turr(); } catch (n e) {} }", "n_tokens": 56, "n_pass": [379, 50, 22]}
{"time": "2021-05-26 15:09:00.484543", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try{turr();} catch (n e) {} }", "n_tokens": 55, "n_pass": [387, 55, 23]}
{"time": "2021-05-26 15:09:03.069510", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try{turr();}catch (n e) {} }", "n_tokens": 54, "n_pass": [389, 56, 24]}
{"time": "2021-05-26 15:09:05.679864", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try{turr();}catch(n e) {} }", "n_tokens": 53, "n_pass": [395, 57, 25]}
{"time": "2021-05-26 15:09:08.258621", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try{turr();}catch(n e){} }", "n_tokens": 52, "n_pass": [401, 58, 26]}
{"time": "2021-05-26 15:09:42.870651", "score": "0.4743", "loss": "0.985", "code": "public User getUser(ng i){try{turr();}catch(n e){}}", "n_tokens": 51, "n_pass": [455, 70, 27]}

Minimal simplified code:
public User getUser(ng i){try{turr();}catch(n e){}}

