
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/linroid__Sky31Radio/app/src/main/java/com/linroid/sky31radio/ui/fragment/PlayerFragment_onServiceDisconnected.java
method_name = onServiceDisconnected
method_body = @Override public void onServiceDisconnected(ComponentName name) { Timber.w("onServiceDisconnected"); this.service = null; handler.removeMessages(MSG_UPDATE); equalizerView.release(); disablePlayerBar(); playPauseButton.setEnabled(false); }
predict, score, loss = onServiceDisconnected, 0.9991115927696228, 0.0009259465732611716

Trace of simplified code(s):
{"time": "2021-02-22 22:11:42.514378", "score": "0.9991", "loss": "0.0009", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); this.service = null; handler.removeMessages(MSG_UPDATE); equalizerView.release(); disablePlayerBar(); playPauseButton.setEnabled(false); }", "n_tokens": 239, "n_pass": [1, 1, 1]}
{"time": "2021-02-22 22:11:45.188896", "score": "0.9991", "loss": "0.0009", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); this.service = nul(); disablePlayerBar(); playPauseButton.setEnabled(false); }", "n_tokens": 179, "n_pass": [10, 2, 2]}
{"time": "2021-02-22 22:11:47.880937", "score": "0.9992", "loss": "0.0008", "code": "@Override public void onServiceDisconnected(ComponentName name) { Timber.w(\"onServiceDisconnected\"); this.service = nuluseButton.setEnabled(false); }", "n_tokens": 149, "n_pass": [19, 3, 3]}
{"time": "2021-02-22 22:12:51.902890", "score": "0.9703", "loss": "0.0362", "code": " void onServiceDisconnected(oe name) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 80, "n_pass": [160, 24, 14]}
{"time": "2021-02-22 22:12:54.567389", "score": "0.9542", "loss": "0.062", "code": "id onServiceDisconnected(oe name) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 77, "n_pass": [161, 25, 15]}
{"time": "2021-02-22 22:13:11.080883", "score": "0.9666", "loss": "0.042", "code": "d onServiceDisconnected(oe name) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 76, "n_pass": [222, 30, 16]}
{"time": "2021-02-22 22:13:18.462446", "score": "0.7298", "loss": "0.4059", "code": "d onServiceDisconnected(oe ne) { Tr.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 74, "n_pass": [238, 31, 17]}
{"time": "2021-02-22 22:13:21.150092", "score": "0.7766", "loss": "0.3216", "code": "d onServiceDisconnected(oe ne) {r.w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 72, "n_pass": [241, 32, 18]}
{"time": "2021-02-22 22:13:23.831513", "score": "0.7337", "loss": "0.4355", "code": "d onServiceDisconnected(oe ne) {w(\"onServiceDisconnected\"); thed(f); }", "n_tokens": 70, "n_pass": [242, 33, 19]}
{"time": "2021-02-22 22:13:53.319919", "score": "0.7484", "loss": "0.4027", "code": "d onServiceDisconnected(oe ne) {w(\"onServiceDisconnected\"); ed(f); }", "n_tokens": 68, "n_pass": [257, 44, 20]}
{"time": "2021-02-22 22:13:56.001889", "score": "0.7102", "loss": "0.4693", "code": "d onServiceDisconnected(oe ne) {w(\"onServiceDisconnected\"); (f); }", "n_tokens": 66, "n_pass": [258, 45, 21]}
{"time": "2021-02-22 22:14:32.500864", "score": "0.7102", "loss": "0.4693", "code": "d onServiceDisconnected(oe ne) {w(\"onServiceDisconnected\"); (f);}", "n_tokens": 65, "n_pass": [361, 56, 22]}
{"time": "2021-02-22 22:14:44.165815", "score": "0.7554", "loss": "0.39", "code": "d onServiceDisconnected(e ne) {w(\"onServiceDisconnected\"); (f);}", "n_tokens": 64, "n_pass": [386, 57, 23]}
{"time": "2021-02-22 22:14:46.812939", "score": "0.9298", "loss": "0.087", "code": "d onServiceDisconnected(e e) {w(\"onServiceDisconnected\"); (f);}", "n_tokens": 63, "n_pass": [389, 58, 24]}
{"time": "2021-02-22 22:14:49.480599", "score": "0.9298", "loss": "0.087", "code": "d onServiceDisconnected(e e){w(\"onServiceDisconnected\"); (f);}", "n_tokens": 62, "n_pass": [392, 59, 25]}
{"time": "2021-02-22 22:15:51.633670", "score": "0.9298", "loss": "0.087", "code": "d onServiceDisconnected(e e){w(\"onServiceDisconnected\");(f);}", "n_tokens": 61, "n_pass": [421, 82, 26]}

Minimal simplified code:
d onServiceDisconnected(e e){w("onServiceDisconnected");(f);}

