
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/cflint__CFLint/src/main/java/com/cflint/config/CFLintChainedConfig_getParameter.java
method_name = getParameter
method_body = @Override public Object getParameter(final String name) { final Object retval = config.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }
predict, score, loss = getParameter, 0.9871561527252197, 0.03875991702079773

Trace of simplified code(s):
{"time": "2021-02-19 14:26:08.118194", "score": "0.9872", "loss": "0.0388", "code": "@Override public Object getParameter(final String name) { final Object retval = config.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 199, "n_pass": [1, 1, 1]}
{"time": "2021-02-19 14:26:10.597862", "score": "0.9786", "loss": "0.0601", "code": "@Override public Object getParameter(final String name) { fietval = config.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 187, "n_pass": [49, 2, 2]}
{"time": "2021-02-19 14:26:11.964800", "score": "0.9869", "loss": "0.0354", "code": "@Override public Object getParameter(final String name) { fiig.getParameter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 175, "n_pass": [50, 3, 3]}
{"time": "2021-02-19 14:26:13.323874", "score": "0.9901", "loss": "0.0244", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != null || parent == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 163, "n_pass": [51, 4, 4]}
{"time": "2021-02-19 14:26:14.645195", "score": "0.99", "loss": "0.0237", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) { return retval; } return parent.getParameter(name); }", "n_tokens": 150, "n_pass": [54, 5, 5]}
{"time": "2021-02-19 14:26:15.957288", "score": "0.9889", "loss": "0.0275", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) { ; } return parent.getParameter(name); }", "n_tokens": 137, "n_pass": [56, 6, 6]}
{"time": "2021-02-19 14:26:19.791749", "score": "0.9846", "loss": "0.042", "code": "@Override public Object getParameter(final String name) { fiter(name); if (retval != t == null) return parent.getParameter(name); }", "n_tokens": 131, "n_pass": [90, 8, 7]}
{"time": "2021-02-19 14:26:52.943400", "score": "0.8004", "loss": "0.9341", "code": "@Ovc Object getParameter(fig name) {(name); if (val !=l) getParameter(); }", "n_tokens": 74, "n_pass": [187, 29, 20]}
{"time": "2021-02-19 14:26:54.254845", "score": "0.6489", "loss": "1.7701", "code": "@Ovc Object getParameter(fig name) {(name); if (vall) getParameter(); }", "n_tokens": 71, "n_pass": [189, 30, 21]}
{"time": "2021-02-19 14:26:55.596148", "score": "0.4154", "loss": "3.5557", "code": "@Ovc Object getParameter(fig name) {(name); if (vall) Parameter(); }", "n_tokens": 68, "n_pass": [191, 31, 22]}
{"time": "2021-02-19 14:27:03.112264", "score": "0.3335", "loss": "4.0678", "code": "@Ovc Object getParameter(fig n) {(name); if (vall) Parameter(); }", "n_tokens": 65, "n_pass": [206, 35, 23]}
{"time": "2021-02-19 14:27:04.437096", "score": "0.3361", "loss": "3.875", "code": "@Ovc Object getParameter(fig n) {(name); if (l) Parameter(); }", "n_tokens": 62, "n_pass": [212, 36, 24]}
{"time": "2021-02-19 14:27:17.876137", "score": "0.2874", "loss": "4.7316", "code": "@vc Object getParameter(fig n) {(name); if (l) Parameter(); }", "n_tokens": 61, "n_pass": [284, 44, 25]}
{"time": "2021-02-19 14:27:19.208989", "score": "0.3057", "loss": "4.0668", "code": "@c Object getParameter(fig n) {(name); if (l) Parameter(); }", "n_tokens": 60, "n_pass": [285, 45, 26]}
{"time": "2021-02-19 14:27:21.279133", "score": "0.2989", "loss": "4.6469", "code": "@c bject getParameter(fig n) {(name); if (l) Parameter(); }", "n_tokens": 59, "n_pass": [288, 46, 27]}
{"time": "2021-02-19 14:27:23.925526", "score": "0.2989", "loss": "4.6469", "code": "@c bect getParameter(fig n) {(name); if (l) Parameter(); }", "n_tokens": 58, "n_pass": [290, 48, 28]}
{"time": "2021-02-19 14:27:27.863331", "score": "0.2885", "loss": "4.366", "code": "@c bec getParameter(fig n) {(name); if (l) Parameter(); }", "n_tokens": 57, "n_pass": [293, 51, 29]}
{"time": "2021-02-19 14:27:42.848884", "score": "0.4108", "loss": "3.895", "code": "@c ec getParameter(fig n) {(name); if (l) Parameter(); }", "n_tokens": 56, "n_pass": [326, 59, 30]}
{"time": "2021-02-19 14:27:50.530238", "score": "0.3349", "loss": "3.8685", "code": "@c ec getParameter(f n) {(name); if (l) Parameter(); }", "n_tokens": 54, "n_pass": [340, 62, 31]}
{"time": "2021-02-19 14:28:14.876586", "score": "0.3349", "loss": "3.8685", "code": "@c ec getParameter(f n) {(name);if (l) Parameter(); }", "n_tokens": 53, "n_pass": [422, 75, 32]}
{"time": "2021-02-19 14:28:16.190127", "score": "0.3349", "loss": "3.8685", "code": "@c ec getParameter(f n) {(name);if(l) Parameter(); }", "n_tokens": 52, "n_pass": [424, 76, 33]}
{"time": "2021-02-19 14:28:17.506993", "score": "0.3349", "loss": "3.8685", "code": "@c ec getParameter(f n) {(name);if(l)Parameter(); }", "n_tokens": 51, "n_pass": [428, 77, 34]}
{"time": "2021-02-19 14:28:30.782429", "score": "0.3349", "loss": "3.8685", "code": "@c ec getParameter(f n) {(name);if(l)Parameter();}", "n_tokens": 50, "n_pass": [441, 87, 35]}
{"time": "2021-02-19 14:28:40.310703", "score": "0.3349", "loss": "3.8685", "code": "@c ec getParameter(f n){(name);if(l)Parameter();}", "n_tokens": 49, "n_pass": [466, 90, 36]}

Minimal simplified code:
@c ec getParameter(f n){(name);if(l)Parameter();}

