
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
predict, score, loss = onSaveInstanceState, 0.9996544718742371, 0.0014703718479722738

Trace of simplified code(s):
{"time": "2021-02-20 04:37:42.405134", "score": "0.9997", "loss": "0.0015", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 200, "n_pass": [1, 1, 1]}
{"time": "2021-02-20 04:37:44.167557", "score": "0.9913", "loss": "0.0403", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstante.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 175, "n_pass": [25, 2, 2]}
{"time": "2021-02-20 04:38:59.528817", "score": "0.9613", "loss": "0.2151", "code": "@Ovc v onSaveInstanceState(@Nl e ou) {g(T, \"onSaveInstanceState\"); (S); }", "n_tokens": 73, "n_pass": [311, 50, 23]}
{"time": "2021-02-20 04:39:00.867711", "score": "0.9403", "loss": "0.386", "code": "@vc v onSaveInstanceState(@Nl e ou) {g(T, \"onSaveInstanceState\"); (S); }", "n_tokens": 72, "n_pass": [316, 51, 24]}
{"time": "2021-02-20 04:39:02.186707", "score": "0.959", "loss": "0.2263", "code": "@c v onSaveInstanceState(@Nl e ou) {g(T, \"onSaveInstanceState\"); (S); }", "n_tokens": 71, "n_pass": [317, 52, 25]}
{"time": "2021-02-20 04:39:26.223135", "score": "0.9375", "loss": "0.3554", "code": "@c v onSaveInstanceState(@l e ou) {g(T, \"onSaveInstanceState\"); (S); }", "n_tokens": 70, "n_pass": [413, 62, 26]}
{"time": "2021-02-20 04:39:27.545411", "score": "0.9606", "loss": "0.2481", "code": "@c v onSaveInstanceState(@l e u) {g(T, \"onSaveInstanceState\"); (S); }", "n_tokens": 69, "n_pass": [418, 63, 27]}
{"time": "2021-02-20 04:39:28.899472", "score": "0.9606", "loss": "0.2481", "code": "@c v onSaveInstanceState(@l e u){g(T, \"onSaveInstanceState\"); (S); }", "n_tokens": 68, "n_pass": [421, 64, 28]}
{"time": "2021-02-20 04:39:30.205682", "score": "0.9606", "loss": "0.2481", "code": "@c v onSaveInstanceState(@l e u){g(T,\"onSaveInstanceState\"); (S); }", "n_tokens": 67, "n_pass": [427, 65, 29]}
{"time": "2021-02-20 04:39:56.482018", "score": "0.9606", "loss": "0.2481", "code": "@c v onSaveInstanceState(@l e u){g(T,\"onSaveInstanceState\");(S); }", "n_tokens": 66, "n_pass": [451, 85, 30]}
{"time": "2021-02-20 04:39:57.784948", "score": "0.9606", "loss": "0.2481", "code": "@c v onSaveInstanceState(@l e u){g(T,\"onSaveInstanceState\");(S);}", "n_tokens": 65, "n_pass": [456, 86, 31]}

Minimal simplified code:
@c v onSaveInstanceState(@l e u){g(T,"onSaveInstanceState");(S);}

