
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dmfs__opentasks/opentasks/src/main/java/org/dmfs/tasks/notification/NotificationActionUtils_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTextResId); out.writeInt(mNotificationId); out.writeString(mTaskUri.toString()); out.writeLong(mWhen); out.writeString(mTitle); }
predict, score, loss = writeToParcel, 0.9994981288909912, 0.0028574797324836254

Trace of simplified code(s):
{"time": "2021-02-19 12:07:16.574290", "score": "0.9995", "loss": "0.0029", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTextResId); out.writeInt(mNotificationId); out.writeString(mTaskUri.toString()); out.writeLong(mWhen); out.writeString(mTitle); }", "n_tokens": 252, "n_pass": [1, 1, 1]}
{"time": "2021-02-19 12:07:17.906539", "score": "0.9996", "loss": "0.0018", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTexi.toString()); out.writeLong(mWhen); out.writeString(mTitle); }", "n_tokens": 189, "n_pass": [10, 2, 2]}
{"time": "2021-02-19 12:07:19.258014", "score": "0.9993", "loss": "0.0036", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTehen); out.writeString(mTitle); }", "n_tokens": 157, "n_pass": [19, 3, 3]}
{"time": "2021-02-19 12:07:20.980097", "score": "0.9994", "loss": "0.0042", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActhen); out.writeString(mTitle); }", "n_tokens": 125, "n_pass": [24, 4, 4]}
{"time": "2021-02-19 12:07:53.757715", "score": "0.8704", "loss": "0.658", "code": "@Oviic void writeToParcel(final Parcel out,nt flags) { ing(n); g(mT); }", "n_tokens": 71, "n_pass": [197, 24, 15]}
{"time": "2021-02-19 12:07:55.108367", "score": "0.9344", "loss": "0.2885", "code": "@Oviic void writeToParcel(final Parcel out,nt flags) { ing(n); g(); }", "n_tokens": 69, "n_pass": [199, 25, 16]}
{"time": "2021-02-19 12:07:56.453206", "score": "0.9173", "loss": "0.3842", "code": "@iic void writeToParcel(final Parcel out,nt flags) { ing(n); g(); }", "n_tokens": 67, "n_pass": [203, 26, 17]}
{"time": "2021-02-19 12:07:57.800920", "score": "0.9431", "loss": "0.2433", "code": "@c void writeToParcel(final Parcel out,nt flags) { ing(n); g(); }", "n_tokens": 65, "n_pass": [204, 27, 18]}
{"time": "2021-02-19 12:07:59.119452", "score": "0.7771", "loss": "1.015", "code": "@c id writeToParcel(final Parcel out,nt flags) { ing(n); g(); }", "n_tokens": 63, "n_pass": [206, 28, 19]}
{"time": "2021-02-19 12:08:16.798749", "score": "0.8026", "loss": "0.905", "code": "@c d writeToParcel(final Parcel out,nt flags) { ing(n); g(); }", "n_tokens": 62, "n_pass": [301, 36, 20]}
{"time": "2021-02-19 12:08:23.357493", "score": "0.8377", "loss": "0.7157", "code": "@c d writeToParcel(finalParcel out,nt flags) { ing(n); g(); }", "n_tokens": 61, "n_pass": [322, 37, 21]}
{"time": "2021-02-19 12:08:32.541202", "score": "0.7333", "loss": "1.3856", "code": "@c d writeToParcel(finalParcel ut,nt flags) { ing(n); g(); }", "n_tokens": 60, "n_pass": [330, 44, 22]}
{"time": "2021-02-19 12:08:33.877967", "score": "0.7089", "loss": "1.5031", "code": "@c d writeToParcel(finalParcel t,nt flags) { ing(n); g(); }", "n_tokens": 59, "n_pass": [331, 45, 23]}
{"time": "2021-02-19 12:08:35.209150", "score": "0.6744", "loss": "2.0383", "code": "@c d writeToParcel(finalParcel t,t flags) { ing(n); g(); }", "n_tokens": 58, "n_pass": [334, 46, 24]}
{"time": "2021-02-19 12:08:43.118827", "score": "0.6744", "loss": "2.0383", "code": "@c d writeToParcel(finalParcel t,t flags){ ing(n); g(); }", "n_tokens": 57, "n_pass": [343, 52, 25]}
{"time": "2021-02-19 12:08:44.464265", "score": "0.6744", "loss": "2.0383", "code": "@c d writeToParcel(finalParcel t,t flags){ing(n); g(); }", "n_tokens": 56, "n_pass": [345, 53, 26]}
{"time": "2021-02-19 12:08:49.735414", "score": "0.7783", "loss": "1.1694", "code": "@c d writeToParcel(finalParcel t,t flags){ing(); g(); }", "n_tokens": 55, "n_pass": [350, 57, 27]}
{"time": "2021-02-19 12:08:51.067042", "score": "0.7783", "loss": "1.1694", "code": "@c d writeToParcel(finalParcel t,t flags){ing();g(); }", "n_tokens": 54, "n_pass": [353, 58, 28]}
{"time": "2021-02-19 12:08:52.380410", "score": "0.7783", "loss": "1.1694", "code": "@c d writeToParcel(finalParcel t,t flags){ing();g();}", "n_tokens": 53, "n_pass": [358, 59, 29]}
{"time": "2021-02-19 12:08:59.913448", "score": "0.6243", "loss": "2.406", "code": "@c d writeToParcel(inalParcel t,t flags){ing();g();}", "n_tokens": 52, "n_pass": [379, 60, 30]}
{"time": "2021-02-19 12:09:01.255897", "score": "0.7773", "loss": "1.1427", "code": "@c d writeToParcel(nalParcel t,t flags){ing();g();}", "n_tokens": 51, "n_pass": [380, 61, 31]}
{"time": "2021-02-19 12:09:03.904699", "score": "0.7005", "loss": "1.6435", "code": "@c d writeToParcel(nlParcel t,t flags){ing();g();}", "n_tokens": 50, "n_pass": [382, 63, 32]}
{"time": "2021-02-19 12:09:23.702743", "score": "0.5569", "loss": "2.8332", "code": "@c d writeToParcel(nlParcel t,t flags){in();g();}", "n_tokens": 49, "n_pass": [404, 78, 33]}

Minimal simplified code:
@c d writeToParcel(nlParcel t,t flags){in();g();}

