
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/common/msg_manual_setpoint_unpack.java
method_name = unpack
method_body = public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms = payload.getUnsignedInt(); this.roll = payload.getFloat(); this.pitch = payload.getFloat(); this.yaw = payload.getFloat(); this.thrust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }
predict, score, loss = unpack, 0.9896564483642578, 0.020933128893375397

Trace of simplified code(s):
{"time": "2021-02-20 08:35:19.830124", "score": "0.9834", "loss": "0.0366", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms = payload.getUnsignedInt(); this.roll = payload.getFloat(); this.pitch = payload.getFloat(); this.yaw = payload.getFloat(); this.thrust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }", "n_tokens": 347, "n_pass": [1, 1, 1]}
{"time": "2021-02-20 08:35:21.171914", "score": "0.9784", "loss": "0.0492", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =t(); this.yaw = payload.getFloat(); this.thrust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }", "n_tokens": 260, "n_pass": [9, 2, 2]}
{"time": "2021-02-20 08:35:22.909136", "score": "0.9646", "loss": "0.0897", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =rust = payload.getFloat(); this.mode_switch = payload.getUnsignedByte(); this.manual_override_switch = payload.getUnsignedByte(); }", "n_tokens": 217, "n_pass": [18, 3, 3]}
{"time": "2021-02-20 08:35:24.279769", "score": "0.9351", "loss": "0.1242", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =rust = payload.getFloat(); this.mode_switcherride_switch = payload.getUnsignedByte(); }", "n_tokens": 173, "n_pass": [20, 4, 4]}
{"time": "2021-02-20 08:35:25.946547", "score": "0.7736", "loss": "0.4278", "code": "public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.time_boot_ms =erride_switch = payload.getUnsignedByte(); }", "n_tokens": 130, "n_pass": [24, 5, 5]}
{"time": "2021-02-20 08:36:11.695142", "score": "0.2544", "loss": "2.5126", "code": "d unpack(MAVLid pd) { poad.resetIndex(); s.tByte(); }", "n_tokens": 53, "n_pass": [154, 38, 16]}
{"time": "2021-02-20 08:36:13.002216", "score": "0.4015", "loss": "1.7839", "code": "d unpack(MAVLid pd) { p.resetIndex(); s.tByte(); }", "n_tokens": 50, "n_pass": [155, 39, 17]}
{"time": "2021-02-20 08:36:18.274630", "score": "0.421", "loss": "1.489", "code": "d unpack(MAVLid pd) { p.resetIndex(); Byte(); }", "n_tokens": 47, "n_pass": [161, 43, 18]}
{"time": "2021-02-20 08:36:26.206538", "score": "0.2282", "loss": "2.1359", "code": "d unpack(MAVLid pd) { psetIndex(); Byte(); }", "n_tokens": 44, "n_pass": [175, 48, 19]}
{"time": "2021-02-20 08:36:28.828353", "score": "0.482", "loss": "1.0574", "code": "d unpack(MAVLid pd) { psetex(); Byte(); }", "n_tokens": 41, "n_pass": [177, 50, 20]}
{"time": "2021-02-20 08:36:43.327854", "score": "0.3228", "loss": "1.651", "code": "d unpack(MAVLid pd) { psetex();yte(); }", "n_tokens": 39, "n_pass": [231, 59, 21]}
{"time": "2021-02-20 08:36:59.148202", "score": "0.3228", "loss": "1.651", "code": "d unpack(MAVLid pd){ psetex();yte(); }", "n_tokens": 38, "n_pass": [255, 69, 22]}
{"time": "2021-02-20 08:37:00.465476", "score": "0.3228", "loss": "1.651", "code": "d unpack(MAVLid pd){psetex();yte(); }", "n_tokens": 37, "n_pass": [257, 70, 23]}
{"time": "2021-02-20 08:37:26.398696", "score": "0.3228", "loss": "1.651", "code": "d unpack(MAVLid pd){psetex();yte();}", "n_tokens": 36, "n_pass": [313, 87, 24]}

Minimal simplified code:
d unpack(MAVLid pd){psetex();yte();}

