
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MindorksOpenSource__android-mvvm-architecture/app/src/main/java/com/mindorks/framework/mvvm/ui/feed/FeedActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case android.R.id.home: Intent upIntent = NavUtils.getParentActivityIntent(this); upIntent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP); if (NavUtils.shouldUpRecreateTask(this, upIntent)) { TaskStackBuilder.create(this).addNextIntentWithParentStack(upIntent).startActivities(); } else { NavUtils.navigateUpTo(this, upIntent); } return true; } return super.onOptionsItemSelected(item); }
[0.0314] this,(ThisExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0276] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0259] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),item
[0.0188] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0176] navutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0171] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0148] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0134] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0125] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),home
[0.0109] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0086] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0083] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),navutils
[0.0082] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0072] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0053] this,(ThisExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0053] android,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0052] navutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0049] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0042] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparentactivityintent
[0.0042] getparentactivityintent,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0041] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0038] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0037] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0037] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0034] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),navutils
[0.0032] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0028] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0028] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0028] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),navutils
[0.0028] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0027] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0026] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),r
[0.0025] navutils,(NameExpr0)^(MethodCallExpr)_(ThisExpr2),this
[0.0024] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0024] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),upintent
[0.0024] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0022] item,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getitemid
[0.0022] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0022] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(ThisExpr2),this
[0.0021] android,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),r
[0.0021] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0021] navutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0021] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparentactivityintent
[0.0020] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0019] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),r
[0.0019] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),navutils
[0.0018] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0017] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),home
[0.0016] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0016] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),home
[0.0016] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0016] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0016] getparentactivityintent,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0015] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0015] item,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0015] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0014] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0013] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0013] this,(ThisExpr2)^(MethodCallExpr)_(NameExpr3),getparentactivityintent
[0.0009] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),home
[0.0009] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0009] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0009] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0009] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0008] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0008] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0008] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0007] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),r
[0.0007] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0007] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0007] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0007] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0006] android,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),upintent
[0.0006] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),home
[0.0006] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0006] this,(ThisExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0005] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0005] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0005] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(ThisExpr2),this
[0.0005] android,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0005] upintent,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparentactivityintent
[0.0005] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0005] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0005] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0005] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0005] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),item
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),android
[0.0005] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0004] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0004] android,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),home
[0.0004] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0003] navutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0003] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparentactivityintent
[0.0003] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0003] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0003] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),startactivities
[0.0003] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),item
[0.0003] this,(ThisExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0002] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),android
[0.0002] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0002] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0002] this,(ThisExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0002] upintent,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(ThisExpr2),this
[0.0002] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0002] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0002] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0002] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0002] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(ThisExpr2),this
[0.0002] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0001] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] navutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0001] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0001] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] android,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0001] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0001] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0001] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0001] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0001] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0001] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0001] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
