
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/trikita__slide/src/main/java/trikita/slide/ui/Editor_onSelectionChanged.java
method_name = onSelectionChanged
method_body = @Override protected void onSelectionChanged(int selStart, int selEnd) { super.onSelectionChanged(selStart, selEnd); if (mOnSelectionChangedListener != null) { mOnSelectionChangedListener.onSelectionChanged(selStart); } }
[0.0150] selstart,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),selend
[0.0140] onselectionchanged,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),monselectionchangedlistener
[0.0136] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onselectionchanged
[0.0136] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onselectionchanged
[0.0121] selend,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0116] selstart,(NameExpr2)^(MethodCallExpr)_(NameExpr4),onselectionchanged
[0.0116] selstart,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0114] selend,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0114] selstart,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0110] selend,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),selend
[0.0107] selend,(NameExpr3)^(MethodCallExpr)_(NameExpr4),onselectionchanged
[0.0090] monselectionchangedlistener,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0088] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),monselectionchangedlistener
[0.0088] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),monselectionchangedlistener
[0.0079] selstart,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0079] selstart,(NameExpr2)^(MethodCallExpr)_(NameExpr3),onselectionchanged
[0.0066] selstart,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selend
[0.0062] selend,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0061] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selstart
[0.0050] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selstart
[0.0047] monselectionchangedlistener,(NameExpr0)^(MethodCallExpr)_(NameExpr2),selstart
[0.0046] selstart,(NameExpr2)^(MethodCallExpr)_(NameExpr3),selend
[0.0044] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),monselectionchangedlistener
[0.0044] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),monselectionchangedlistener
[0.0041] monselectionchangedlistener,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0035] onselectionchanged,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0032] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0032] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0029] selend,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0027] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0026] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),selend
[0.0026] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),selend
[0.0026] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selend
[0.0012] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0012] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0012] selstart,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0010] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0005] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0004] selend,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0004] onselectionchanged,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0004] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0003] selstart,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0003] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0002] monselectionchangedlistener,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),monselectionchangedlistener
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),onselectionchanged
[0.0001] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0001] selstart,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),monselectionchangedlistener
[0.0001] selend,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),monselectionchangedlistener
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),monselectionchangedlistener
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),monselectionchangedlistener
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),monselectionchangedlistener
[0.0000] onselectionchanged,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),monselectionchangedlistener
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),selstart
[0.0000] selstart,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] onselectionchanged,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] monselectionchangedlistener,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] selstart,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selend
[0.0000] selend,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] selstart,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] selend,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] selend,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] selstart,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null

topk terminals:
[['selstart', 'monselectionchangedlistener'], ['selend', 'monselectionchangedlistener'], ['super', 'selstart'], ['selstart', 'monselectionchangedlistener'], ['selend', 'onselectionchanged'], ['selend', 'monselectionchangedlistener'], ['selstart', 'onselectionchanged'], ['selend', 'monselectionchangedlistener'], ['selstart', 'monselectionchangedlistener'], ['selstart', 'onselectionchanged'], ['selend', 'onselectionchanged'], ['selstart', 'selend'], ['onselectionchanged', 'monselectionchangedlistener'], ['int', 'onselectionchanged'], ['int', 'onselectionchanged'], ['selend', 'selstart'], ['selstart', 'onselectionchanged'], ['selstart', 'selstart'], ['selend', 'selstart'], ['selstart', 'selstart'], ['selend', 'selend'], ['selend', 'onselectionchanged'], ['monselectionchangedlistener', 'onselectionchanged'], ['int', 'monselectionchangedlistener'], ['int', 'monselectionchangedlistener'], ['selstart', 'onselectionchanged'], ['selstart', 'onselectionchanged'], ['selstart', 'selend'], ['selend', 'selstart'], ['METHOD_NAME', 'selstart'], ['void', 'selstart'], ['monselectionchangedlistener', 'selstart'], ['selstart', 'selend'], ['int', 'monselectionchangedlistener'], ['int', 'monselectionchangedlistener'], ['monselectionchangedlistener', 'selstart'], ['onselectionchanged', 'selstart'], ['int', 'onselectionchanged'], ['int', 'onselectionchanged'], ['selend', 'onselectionchanged'], ['null', 'onselectionchanged'], ['int', 'selend'], ['int', 'selend'], ['METHOD_NAME', 'selend'], ['int', 'selstart'], ['int', 'selstart'], ['selstart', 'selstart'], ['null', 'selstart'], ['override', 'METHOD_NAME'], ['selend', 'int'], ['onselectionchanged', 'onselectionchanged'], ['void', 'int'], ['selstart', 'int'], ['override', 'void'], ['int', 'selstart'], ['int', 'selstart'], ['monselectionchangedlistener', 'monselectionchangedlistener'], ['super', 'onselectionchanged'], ['void', 'METHOD_NAME'], ['selstart', 'monselectionchangedlistener'], ['selend', 'monselectionchangedlistener'], ['super', 'monselectionchangedlistener'], ['super', 'monselectionchangedlistener'], ['null', 'monselectionchangedlistener'], ['onselectionchanged', 'monselectionchangedlistener'], ['super', 'null'], ['super', 'selstart'], ['selstart', 'int'], ['onselectionchanged', 'null'], ['monselectionchangedlistener', 'null'], ['selstart', 'null'], ['int', 'selend'], ['selend', 'null'], ['METHOD_NAME', 'int'], ['METHOD_NAME', 'int'], ['selstart', 'null'], ['selend', 'super'], ['selend', 'null'], ['selstart', 'super'], ['int', 'super'], ['int', 'super'], ['int', 'int'], ['int', 'null'], ['int', 'null']]

