
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/joielechong__CountryCodePicker/sample/src/main/java/com/rilixtech/countrycodepicker/GetCountryFragment_onViewCreated.java
method_name = onViewCreated
method_body = @Override public void onViewCreated(View view, Bundle savedInstanceState) { super.onViewCreated(view, savedInstanceState); assignViews(view); setClickListener(); }
[0.0081] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),savedinstancestate
[0.0068] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),assignviews
[0.0062] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),savedinstancestate
[0.0056] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),savedinstancestate
[0.0053] assignviews,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0052] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0044] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),assignviews
[0.0037] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0029] savedinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0025] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),savedinstancestate
[0.0023] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0021] view,(NameExpr1)^(MethodCallExpr)_(NameExpr2),assignviews
[0.0020] view,(NameExpr2)^(MethodCallExpr)_(NameExpr3),savedinstancestate
[0.0019] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0018] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),view
[0.0018] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0015] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),view
[0.0013] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0013] view,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0010] view,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0010] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),view
[0.0009] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0009] savedinstancestate,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),bundle
[0.0008] savedinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0006] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),view
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),view
[0.0003] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0003] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0003] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0002] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0002] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0001] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0001] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0001] view,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),view
[0.0001] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] view,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0001] onviewcreated,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0001] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0001] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0000] onviewcreated,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0000] view,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),assignviews
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),view
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),assignviews
[0.0000] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
[['savedinstancestate', 'onviewcreated'], ['bundle', 'onviewcreated'], ['savedinstancestate', 'onviewcreated'], ['view', 'onviewcreated'], ['onviewcreated', 'assignviews'], ['view', 'onviewcreated'], ['savedinstancestate', 'assignviews'], ['view', 'onviewcreated'], ['savedinstancestate', 'assignviews'], ['view', 'savedinstancestate'], ['view', 'savedinstancestate'], ['bundle', 'assignviews'], ['savedinstancestate', 'savedinstancestate'], ['bundle', 'savedinstancestate'], ['view', 'assignviews'], ['view', 'savedinstancestate'], ['view', 'savedinstancestate'], ['assignviews', 'setclicklistener'], ['savedinstancestate', 'setclicklistener'], ['view', 'assignviews'], ['bundle', 'setclicklistener'], ['savedinstancestate', 'setclicklistener'], ['METHOD_NAME', 'savedinstancestate'], ['savedinstancestate', 'view'], ['view', 'assignviews'], ['view', 'savedinstancestate'], ['view', 'setclicklistener'], ['super', 'view'], ['savedinstancestate', 'view'], ['void', 'view'], ['view', 'setclicklistener'], ['view', 'setclicklistener'], ['view', 'setclicklistener'], ['void', 'view'], ['bundle', 'view'], ['savedinstancestate', 'bundle'], ['savedinstancestate', 'view'], ['bundle', 'view'], ['METHOD_NAME', 'view'], ['METHOD_NAME', 'view'], ['view', 'bundle'], ['view', 'view'], ['view', 'bundle'], ['METHOD_NAME', 'bundle'], ['view', 'view'], ['override', 'METHOD_NAME'], ['override', 'void'], ['view', 'view'], ['view', 'view'], ['view', 'super'], ['view', 'view'], ['onviewcreated', 'setclicklistener'], ['view', 'view'], ['bundle', 'super'], ['void', 'METHOD_NAME'], ['super', 'setclicklistener'], ['onviewcreated', 'view'], ['view', 'assignviews'], ['super', 'view'], ['super', 'assignviews'], ['savedinstancestate', 'super'], ['view', 'super']]

