
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/sm/config/CacheKey_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (this == other) { return true; } if (!(other instanceof CacheKey)) { return false; } CacheKey cacheKey = (CacheKey) other; return Objects.equals(source, cacheKey.source) && Objects.equals(realm, cacheKey.realm); }
[0.0172] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr4),equals
[0.0161] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),object
[0.0157] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0152] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0150] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr4),equals
[0.0148] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(ClassOrInterfaceType1),cachekey
[0.0131] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0128] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0119] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0103] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0094] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0092] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0090] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0087] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0086] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0085] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr2),source
[0.0077] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0072] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey
[0.0072] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr4),equals
[0.0072] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0070] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0069] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr2),source
[0.0066] source,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0064] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0061] source,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0052] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0052] cachekey,(ClassOrInterfaceType1)^(InstanceOfExpr)^(EnclosedExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0051] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0050] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(NameExpr0),other
[0.0050] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr2),source
[0.0049] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0046] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0046] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0044] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr1),other
[0.0043] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),other
[0.0043] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0042] source,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0041] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey
[0.0041] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0038] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0038] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0037] cachekey,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0036] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(ClassOrInterfaceType1),cachekey
[0.0036] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr1),other
[0.0036] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),cachekey
[0.0034] realm,(NameExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0033] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0033] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(NameExpr0),other
[0.0032] source,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0031] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr2),source
[0.0030] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0028] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0025] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr0),objects
[0.0025] cachekey,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0025] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr2),source
[0.0024] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(ThisExpr0),this
[0.0024] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0024] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0024] cachekey,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0023] source,(NameExpr2)^(MethodCallExpr)_(NameExpr4),equals
[0.0023] source,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0023] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0022] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0022] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0021] this,(ThisExpr0)^(BinaryExpr:equals)_(NameExpr1),other
[0.0021] source,(NameExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr2),source
[0.0020] this,(ThisExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),cachekey
[0.0020] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0020] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(NameExpr0),other
[0.0020] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0020] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0019] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),object
[0.0019] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0018] source,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0018] cachekey,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0018] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0018] equals,(NameExpr4)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0018] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey
[0.0017] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr2),source
[0.0017] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),source
[0.0016] other,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),object
[0.0015] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0015] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr4),equals
[0.0014] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey
[0.0014] source,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0014] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0013] source,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0013] realm,(NameExpr2)^(MethodCallExpr)_(NameExpr4),equals
[0.0012] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr0),objects
[0.0012] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0012] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr4),equals
[0.0012] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),cachekey
[0.0011] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0011] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr0),objects
[0.0011] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr0),objects
[0.0010] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),cachekey
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0010] false,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0009] objects,(NameExpr0)^(MethodCallExpr)_(NameExpr2),realm
[0.0009] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey
[0.0008] cachekey,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0008] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(ClassOrInterfaceType1),cachekey
[0.0007] source,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0007] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0007] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),source
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(ClassOrInterfaceType1),cachekey
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0006] equals,(NameExpr4)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0005] objects,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0005] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0004] objects,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0004] objects,(NameExpr0)^(MethodCallExpr)_(NameExpr2),source
[0.0004] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0004] objects,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(FieldAccessExpr3)_(NameExpr2),realm
[0.0004] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(EnclosedExpr)_(InstanceOfExpr)_(ClassOrInterfaceType1),cachekey
[0.0003] equals,(NameExpr4)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0003] source,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)_(NameExpr4),equals
[0.0003] equals,(NameExpr4)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0003] cachekey,(NameExpr0)^(FieldAccessExpr3)_(NameExpr2),realm
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr1),other
[0.0002] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr0),objects
[0.0002] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(NameExpr0),objects
[0.0002] objects,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equals
[0.0002] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),source
[0.0001] realm,(NameExpr2)^(FieldAccessExpr3)^(MethodCallExpr)_(NameExpr4),equals
[0.0001] cachekey,(NameExpr0)^(FieldAccessExpr3)_(NameExpr2),source
[0.0001] equals,(NameExpr4)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),realm
[0.0001] cachekey,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)_(NameExpr4),equals
[0.0001] cachekey,(NameExpr0)^(FieldAccessExpr3)^(MethodCallExpr)_(NameExpr4),equals
[0.0001] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0001] other,(NameExpr0)^(InstanceOfExpr)^(EnclosedExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0001] source,(NameExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0001] source,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0001] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0001] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0001] cachekey,(ClassOrInterfaceType1)^(InstanceOfExpr)^(EnclosedExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0000] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0000] realm,(NameExpr2)^(MethodCallExpr)_(FieldAccessExpr3)_(NameExpr0),cachekey
[0.0000] other,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey
[0.0000] objects,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
