
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/fragments/ImageAttachmentDisplayFragment_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { if (item.getItemId() == R.id.menu_download) { DownloadAttachmentUtility.downloadAttachment(getActivity(), image_url, getHelpStackActivity().getTitle().toString()); return true; } return super.onOptionsItemSelected(item); }
[0.0259] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0259] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0233] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),downloadattachment
[0.0227] imageurl,(NameExpr3)^(MethodCallExpr)_(NameExpr5),downloadattachment
[0.0177] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0129] downloadattachmentutility,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0097] item,(NameExpr2)^(MethodCallExpr)_(NameExpr3),onoptionsitemselected
[0.0053] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0040] imageurl,(NameExpr3)^(MethodCallExpr)_(MethodCallExpr4)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr1),gethelpstackactivity
[0.0040] downloadattachment,(NameExpr5)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0038] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0034] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),downloadattachment
[0.0033] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),downloadattachment
[0.0031] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),menudownload
[0.0027] gettitle,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr4)^(MethodCallExpr)_(NameExpr5),downloadattachment
[0.0023] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),id
[0.0018] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0015] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0013] tostring,(NameExpr2)^(MethodCallExpr4)^(MethodCallExpr)_(NameExpr5),downloadattachment
[0.0013] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0012] gethelpstackactivity,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr4)^(MethodCallExpr)_(NameExpr5),downloadattachment
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0010] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),item
[0.0009] gettitle,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0008] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),downloadattachment
[0.0007] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0007] imageurl,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0006] imageurl,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0006] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0005] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0005] item,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getitemid
[0.0005] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),menudownload
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0004] item,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0004] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),menudownload
[0.0004] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),item
[0.0004] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),r
[0.0004] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0004] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0003] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),downloadattachment
[0.0003] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0003] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),menudownload
[0.0003] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0002] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0002] getactivity,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),imageurl
[0.0002] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0002] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),downloadattachment
[0.0002] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr4)_(NameExpr2),tostring
[0.0002] getactivity,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),getactivity
[0.0002] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),r
[0.0002] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] downloadattachment,(NameExpr5)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0002] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),getactivity
[0.0001] gethelpstackactivity,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr0)_(NameExpr2),gettitle
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),item
[0.0001] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0001] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0001] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0001] gethelpstackactivity,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr4)_(NameExpr2),tostring
[0.0001] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0001] getactivity,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr)_(MethodCallExpr4)_(MethodCallExpr0)_(NameExpr2),gettitle
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),getactivity
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),downloadattachment
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0001] downloadattachmentutility,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0001] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(MethodCallExpr0)_(NameExpr0),item
[0.0001] downloadattachmentutility,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),imageurl
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] getactivity,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr)_(MethodCallExpr4)_(NameExpr2),tostring
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr4)_(NameExpr2),tostring
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] downloadattachmentutility,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr1),getactivity
[0.0000] tostring,(NameExpr2)^(MethodCallExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] imageurl,(NameExpr3)^(MethodCallExpr)_(MethodCallExpr4)_(NameExpr2),tostring
[0.0000] downloadattachment,(NameExpr5)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),getactivity
[0.0000] imageurl,(NameExpr3)^(MethodCallExpr)_(MethodCallExpr4)_(MethodCallExpr0)_(NameExpr2),gettitle
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(MethodCallExpr0)_(NameExpr0),item
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),menudownload
[0.0000] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),id
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0000] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr4)_(NameExpr2),tostring
[0.0000] getactivity,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr)_(MethodCallExpr4)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr1),gethelpstackactivity
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr4)_(NameExpr2),tostring
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),menudownload
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(MethodCallExpr0)_(NameExpr0),item
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] gethelpstackactivity,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] imageurl,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] menudownload,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),downloadattachmentutility
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] gettitle,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr4)_(NameExpr2),tostring
[0.0000] downloadattachmentutility,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
