
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/joielechong__CountryCodePicker/sample/src/main/java/com/rilixtech/countrycodepicker/PhoneNumberValidityFragment_onViewCreated.java
method_name = onViewCreated
method_body = @Override public void onViewCreated(View view, @Nullable Bundle savedInstanceState) { super.onViewCreated(view, savedInstanceState); assignViews(); setClickListener(); }
[0.0091] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0067] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),savedinstancestate
[0.0048] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),savedinstancestate
[0.0041] savedinstancestate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0039] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0031] savedinstancestate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0031] savedinstancestate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0030] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0025] assignviews,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0022] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0021] view,(NameExpr2)^(MethodCallExpr)_(NameExpr3),savedinstancestate
[0.0020] view,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0020] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0019] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),view
[0.0018] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId1),savedinstancestate
[0.0016] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),view
[0.0014] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0011] view,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0010] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),view
[0.0006] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType2),bundle
[0.0006] savedinstancestate,(VariableDeclaratorId1)^(Parameter)_(ClassOrInterfaceType2),bundle
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),view
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),view
[0.0003] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),savedinstancestate
[0.0003] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0003] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType2),bundle
[0.0003] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0002] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0002] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType2),bundle
[0.0002] onviewcreated,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0001] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0001] bundle,(ClassOrInterfaceType2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0001] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0001] view,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),view
[0.0001] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)_(VariableDeclaratorId1),savedinstancestate
[0.0001] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] onviewcreated,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0000] savedinstancestate,(VariableDeclaratorId1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),setclicklistener
[0.0000] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),view
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),assignviews
[0.0000] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)_(ClassOrInterfaceType2),bundle
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(MarkerAnnotationExpr)_(NameExpr0),nullable
[0.0000] nullable,(NameExpr0)^(MarkerAnnotationExpr)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] view,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(MarkerAnnotationExpr)_(NameExpr0),nullable
[0.0000] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(MarkerAnnotationExpr)_(NameExpr0),nullable
[0.0000] view,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
[['savedinstancestate', 'onviewcreated'], ['bundle', 'onviewcreated'], ['savedinstancestate', 'onviewcreated'], ['view', 'onviewcreated'], ['view', 'onviewcreated'], ['nullable', 'onviewcreated'], ['view', 'onviewcreated'], ['savedinstancestate', 'assignviews'], ['view', 'savedinstancestate'], ['savedinstancestate', 'assignviews'], ['view', 'savedinstancestate'], ['view', 'savedinstancestate'], ['savedinstancestate', 'savedinstancestate'], ['bundle', 'assignviews'], ['view', 'savedinstancestate'], ['bundle', 'savedinstancestate'], ['savedinstancestate', 'setclicklistener'], ['view', 'assignviews'], ['savedinstancestate', 'view'], ['savedinstancestate', 'setclicklistener'], ['view', 'assignviews'], ['assignviews', 'setclicklistener'], ['bundle', 'setclicklistener'], ['view', 'savedinstancestate'], ['view', 'assignviews'], ['view', 'setclicklistener'], ['super', 'view'], ['METHOD_NAME', 'savedinstancestate'], ['void', 'view'], ['view', 'setclicklistener'], ['view', 'setclicklistener'], ['void', 'view'], ['view', 'bundle'], ['savedinstancestate', 'bundle'], ['METHOD_NAME', 'view'], ['METHOD_NAME', 'view'], ['nullable', 'savedinstancestate'], ['view', 'view'], ['view', 'bundle'], ['bundle', 'view'], ['override', 'METHOD_NAME'], ['nullable', 'assignviews'], ['METHOD_NAME', 'bundle'], ['onviewcreated', 'assignviews'], ['override', 'void'], ['bundle', 'super'], ['view', 'view'], ['nullable', 'setclicklistener'], ['view', 'view'], ['nullable', 'savedinstancestate'], ['view', 'super'], ['onviewcreated', 'setclicklistener'], ['savedinstancestate', 'super'], ['void', 'METHOD_NAME'], ['super', 'setclicklistener'], ['nullable', 'view'], ['super', 'assignviews'], ['nullable', 'bundle'], ['METHOD_NAME', 'nullable'], ['nullable', 'super'], ['view', 'nullable'], ['view', 'nullable'], ['view', 'super']]

