
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebookng/tool/src/java/org/sakaiproject/gradebookng/tool/pages/GradebookPage_onBeforeRender.java
method_name = onBeforeRender
method_body = @Override public void onBeforeRender() { super.onBeforeRender(); this.liveGradingFeedback = new Label("liveGradingFeedback", getString("feedback.saved")); this.liveGradingFeedback.setVisible(this.hasAssignmentsAndGrades); this.liveGradingFeedback.setOutputMarkupId(true); this.liveGradingFeedback.add(DISPLAY_NONE); this.liveGradingFeedback.add(new AttributeModifier("data-saving-message", getString("feedback.saving"))); this.form.addOrReplace(this.liveGradingFeedback); }
[0.0038] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0036] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0032] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0029] this,(ThisExpr0)^(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0028] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0026] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0024] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0023] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0018] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),label
[0.0017] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0017] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0016] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0015] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0014] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(StringLiteralExpr1),livegradingfeedback
[0.0014] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0012] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0012] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)_(StringLiteralExpr1),livegradingfeedback
[0.0012] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),displaynone
[0.0011] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaving
[0.0011] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0010] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0010] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0008] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0008] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0008] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0007] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0007] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),label
[0.0007] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)_(BooleanLiteralExpr2),true
[0.0007] setvisible,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0006] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0006] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0006] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0006] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0006] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0005] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),displaynone
[0.0004] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0004] setvisible,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),displaynone
[0.0004] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0004] getstring,(NameExpr2)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0003] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),label
[0.0003] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(StringLiteralExpr1),datasavingmessage
[0.0003] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0003] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0003] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0003] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0003] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0003] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0003] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0003] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),displaynone
[0.0002] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0002] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0002] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0002] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0002] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(ClassOrInterfaceType0),label
[0.0002] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0002] setvisible,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0002] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0002] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0002] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0002] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0002] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0002] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0002] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0002] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0002] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0002] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0002] setvisible,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0001] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0001] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),displaynone
[0.0001] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0001] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0001] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addorreplace
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onbeforerender
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0001] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onbeforerender
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0001] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0001] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0001] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),setvisible
[0.0001] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] feedbacksaved,(StringLiteralExpr1)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(StringLiteralExpr1),datasavingmessage
[0.0001] getstring,(NameExpr2)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0001] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addorreplace
[0.0000] feedbacksaved,(StringLiteralExpr1)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),displaynone
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0000] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),onbeforerender
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(StringLiteralExpr1),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(StringLiteralExpr1),livegradingfeedback
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0000] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0000] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),label
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0000] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
