
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/GrantRoleNode_toString.java
method_name = toString
method_body = public String toString() { StringBuffer sb1 = new StringBuffer(); for (Iterator<String> it = roles.iterator(); it.hasNext(); ) { if (sb1.length() > 0) { sb1.append(", "); } sb1.append(it.next()); } StringBuffer sb2 = new StringBuffer(); for (Iterator<String> it = grantees.iterator(); it.hasNext(); ) { if (sb2.length() > 0) { sb2.append(", "); } sb2.append(it.next()); } return (super.toString() + sb1.toString() + " TO: " + sb2.toString() + "\n"); }
[0.0131] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0108] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0094] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0094] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0093] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0082] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0078] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0053] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0053] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0047] sb,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:greater)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0042] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0039] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0035] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0033] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0031] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(BinaryExpr:plus)_(StringLiteralExpr1),to
[0.0030] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0027] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0024] it,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0024] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0023] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0021] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0018] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),tostring
[0.0018] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0017] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
[0.0017] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
[0.0016] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0013] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0013] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0013] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
[0.0013] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0013] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0013] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0012] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0012] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0012] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),grantees
[0.0011] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0011] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(StringLiteralExpr1),BLANK
[0.0010] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0010] roles,(NameExpr0)^(MethodCallExpr)_(NameExpr2),iterator
[0.0009] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0009] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0009] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),sb
[0.0008] roles,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0008] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0008] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0008] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0008] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0007] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0007] sb,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:greater)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0007] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0007] roles,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0007] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0007] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0006] iterator,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0006] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),grantees
[0.0005] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0005] iterator,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0005] roles,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0005] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0005] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0005] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0005] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0005] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0005] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0004] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0004] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0004] sb,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:greater)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),_
[0.0004] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0004] stringbuffer,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0004] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0003] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0003] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
[0.0003] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0003] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0003] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0003] sb,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:greater)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0003] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0003] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0003] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0003] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),roles
[0.0003] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0003] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),roles
[0.0002] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(StringLiteralExpr1),BLANK
[0.0002] sb,(NameExpr0)^(MethodCallExpr)_(NameExpr2),length
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0002] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0002] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0002] it,(NameExpr0)^(MethodCallExpr)_(NameExpr2),hasnext
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0002] iterator,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0002] iterator,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0002] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0002] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0002] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0002] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0002] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0002] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0002] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0002] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0002] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0002] sb,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0002] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),sb
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0001] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0001] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0001] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),roles
[0.0001] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0001] sb,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0001] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0001] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0001] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
