
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/external/stanford_3.8.0/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/Stanford_3_8_0_Server_main.java
method_name = main
method_body = public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.initialize(); logger.info("Starting create the externals annotators pipeline . . . "); logger.info("Setting the service . . . "); ExternalAnnotatorsServer.setAnnotatorService(Stanford_3_8_0_AnnotatorService.service); logger.info("Start the server . . . "); ExternalAnnotatorsServer.startServer(args, logger); }
[0.0092] starttheserver,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0090] args,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),string
[0.0084] stanfordannotatorservice,(NameExpr0)^(MethodCallExpr)_(NameExpr2),initialize
[0.0080] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0077] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0077] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0077] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0073] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0072] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),annotatorexception
[0.0061] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0057] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0057] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0054] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0049] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),startingcreatetheexternalsannotatorspipeline
[0.0049] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),settingtheservice
[0.0048] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0048] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),startingcreatetheexternalsannotatorspipeline
[0.0048] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),settingtheservice
[0.0048] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0046] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),startingcreatetheexternalsannotatorspipeline
[0.0046] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),settingtheservice
[0.0046] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0045] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0043] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0043] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0043] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0043] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0043] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0043] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0040] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),stanfordannotatorservice
[0.0040] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0040] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0040] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0036] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0034] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0033] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0033] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0031] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0030] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0029] logger,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),startingcreatetheexternalsannotatorspipeline
[0.0029] logger,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),settingtheservice
[0.0029] logger,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),starttheserver
[0.0026] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0021] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0021] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0021] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),annotatorexception
[0.0020] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0019] setannotatorservice,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0018] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0018] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0018] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0017] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0017] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0017] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)_(NameExpr2),args
[0.0017] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0016] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0015] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0015] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0014] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)_(NameExpr2),service
[0.0014] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),stanfordannotatorservice
[0.0014] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0014] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0014] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0014] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0014] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0013] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0013] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0012] starttheserver,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0012] setannotatorservice,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0012] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr2),service
[0.0011] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0011] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0011] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0011] starttheserver,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0010] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0010] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),setannotatorservice
[0.0010] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),settingtheservice
[0.0010] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0010] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0010] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0010] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0010] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0010] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0010] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0009] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),settingtheservice
[0.0009] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0009] annotatorexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0009] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0009] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),args
[0.0008] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(ClassOrInterfaceType4),annotatorexception
[0.0008] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0008] stanfordannotatorservice,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),startingcreatetheexternalsannotatorspipeline
[0.0008] stanfordannotatorservice,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),settingtheservice
[0.0008] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0008] service,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0007] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0007] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0005] stanfordannotatorservice,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0005] stanfordannotatorservice,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0005] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0005] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0005] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0005] starttheserver,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0004] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0004] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0004] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0004] string,(ClassOrInterfaceType1)^(Parameter)_(ArrayBracketPair2),[]
[0.0003] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),args
[0.0002] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0002] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0002] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),info
[0.0002] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),info
[0.0002] starttheserver,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),info
[0.0001] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0001] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0001] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),startserver
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0000] stanfordannotatorservice,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] stanfordannotatorservice,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0000] startingcreatetheexternalsannotatorspipeline,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),settingtheservice
[0.0000] settingtheservice,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),starttheserver
[0.0000] setannotatorservice,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0000] stanfordannotatorservice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),setannotatorservice
[0.0000] setannotatorservice,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),service
[0.0000] setannotatorservice,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0000] externalannotatorsserver,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setannotatorservice
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0000] setannotatorservice,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),stanfordannotatorservice
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
