
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/jboss/netty/channel/socket/nio/SelectorUtil_select.java
method_name = select
method_body = static int select(Selector selector, long timeout) throws IOException { try { return timeout > 0 ? selector.select(timeout) : selector.selectNow(); } catch (CancelledKeyException e) { if (logger.isDebugEnabled()) { logger.debug(CancelledKeyException.class.getSimpleName() + " raised by a Selector - JDK bug?", e); } } return -1; }
[0.0083] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0075] cancelledkeyexception,(ClassOrInterfaceType0)^(ClassExpr0)^(MethodCallExpr)_(NameExpr2),getsimplename
[0.0075] cancelledkeyexception,(ClassOrInterfaceType0)^(ClassExpr0)^(MethodCallExpr)^(BinaryExpr:plus2)_(StringLiteralExpr1),raisedbyaselectorjdkbug
[0.0072] timeout,(NameExpr0)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr1)_(NameExpr3),select
[0.0071] timeout,(NameExpr2)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0070] cancelledkeyexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)^(BlockStmt)_(ReturnStmt)_(UnaryExpr:negative)_(IntegerLiteralExpr0),1
[0.0070] timeout,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0068] timeout,(NameExpr2)^(MethodCallExpr)_(NameExpr3),select
[0.0041] long,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0040] selector,(NameExpr0)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0040] selector,(NameExpr0)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0033] timeout,(NameExpr0)^(BinaryExpr:greater)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0033] selector,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),timeout
[0.0029] select,(NameExpr3)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0027] cancelledkeyexception,(ClassOrInterfaceType0)^(ClassExpr0)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr3),e
[0.0026] int,(PrimitiveType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),selector
[0.0026] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0025] selector,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0024] timeout,(NameExpr0)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),selector
[0.0023] selector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),timeout
[0.0022] selector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0019] timeout,(NameExpr0)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0019] int,(PrimitiveType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selector
[0.0018] timeout,(NameExpr0)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr0),selector
[0.0015] int,(PrimitiveType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0013] cancelledkeyexception,(ClassOrInterfaceType0)^(ClassExpr0)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr4),debug
[0.0011] long,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(UnaryExpr:negative)_(IntegerLiteralExpr0),1
[0.0011] selector,(NameExpr0)^(MethodCallExpr)_(NameExpr2),timeout
[0.0010] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),isdebugenabled
[0.0009] long,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0006] selector,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),selector
[0.0005] selectnow,(NameExpr2)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0005] timeout,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),long
[0.0005] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0004] logger,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),e
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),selector
[0.0004] e,(NameExpr3)^(MethodCallExpr)_(NameExpr4),debug
[0.0004] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)^(BlockStmt)_(ReturnStmt)_(UnaryExpr:negative)_(IntegerLiteralExpr0),1
[0.0004] logger,(NameExpr0)^(MethodCallExpr)_(NameExpr2),isdebugenabled
[0.0004] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr1)_(NameExpr3),select
[0.0003] logger,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(StringLiteralExpr1),raisedbyaselectorjdkbug
[0.0003] select,(NameExpr3)^(MethodCallExpr)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr0),selector
[0.0003] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(ConditionalExpr)_(BinaryExpr:greater)_(NameExpr0),timeout
[0.0003] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0002] timeout,(NameExpr2)^(MethodCallExpr)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr0),selector
[0.0002] logger,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr0)_(NameExpr2),getsimplename
[0.0002] isdebugenabled,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr1),raisedbyaselectorjdkbug
[0.0002] selector,(NameExpr0)^(MethodCallExpr)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr0),selector
[0.0002] selector,(NameExpr0)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0002] selector,(NameExpr0)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0002] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),selector
[0.0001] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr3),select
[0.0001] timeout,(NameExpr0)^(BinaryExpr:greater)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0001] isdebugenabled,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),e
[0.0001] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),selector
[0.0001] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(ConditionalExpr)_(MethodCallExpr2)_(NameExpr0),selector
[0.0001] getsimplename,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus2)_(StringLiteralExpr1),raisedbyaselectorjdkbug
[0.0001] logger,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(MethodCallExpr0)_(NameExpr2),getsimplename
[0.0001] logger,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),debug
[0.0001] isdebugenabled,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),debug
[0.0001] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(ConditionalExpr)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0001] timeout,(NameExpr2)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0001] long,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0001] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0001] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(ConditionalExpr)_(MethodCallExpr2)_(NameExpr0),selector
[0.0000] getsimplename,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr4),debug
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),timeout
[0.0000] select,(NameExpr3)^(MethodCallExpr)^(ConditionalExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selector
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),cancelledkeyexception
[0.0000] selector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),long
[0.0000] cancelledkeyexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] cancelledkeyexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),e
[0.0000] isdebugenabled,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr0)_(NameExpr2),getsimplename
[0.0000] cancelledkeyexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] raisedbyaselectorjdkbug,(StringLiteralExpr1)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr4),debug
[0.0000] timeout,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr1),raisedbyaselectorjdkbug
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),long
[0.0000] cancelledkeyexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),isdebugenabled
[0.0000] cancelledkeyexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),debug
[0.0000] timeout,(NameExpr0)^(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),debug
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] selector,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),long
[0.0000] isdebugenabled,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] getsimplename,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr3),e
[0.0000] raisedbyaselectorjdkbug,(StringLiteralExpr1)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr3),e
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),isdebugenabled

topk terminals:
[['timeout', 'selectnow'], ['0', 'selectnow'], ['select', 'selectnow'], ['timeout', 'selectnow'], ['ioexception', '1'], ['selectnow', 'cancelledkeyexception'], ['logger', 'cancelledkeyexception'], ['selector', 'selectnow'], ['selector', 'selectnow'], ['timeout', '1'], ['timeout', 'cancelledkeyexception'], ['e', 'cancelledkeyexception'], ['ioexception', 'selectnow'], ['0', 'timeout'], ['cancelledkeyexception', 'getsimplename'], ['cancelledkeyexception', 'raisedbyaselectorjdkbug'], ['timeout', 'select'], ['timeout', 'cancelledkeyexception'], ['cancelledkeyexception', '1'], ['timeout', 'ioexception'], ['timeout', 'select'], ['long', 'ioexception'], ['selector', 'cancelledkeyexception'], ['selector', 'cancelledkeyexception'], ['timeout', 'cancelledkeyexception'], ['selector', 'timeout'], ['select', 'cancelledkeyexception'], ['cancelledkeyexception', 'e'], ['int', 'selector'], ['0', 'cancelledkeyexception'], ['selector', 'ioexception'], ['timeout', 'selector'], ['selector', 'timeout'], ['selector', 'ioexception'], ['timeout', 'timeout'], ['int', 'selector'], ['timeout', 'selector'], ['int', 'METHOD_NAME'], ['cancelledkeyexception', 'debug'], ['long', '1'], ['selector', 'timeout'], ['ioexception', 'isdebugenabled'], ['long', 'cancelledkeyexception'], ['selector', 'selector'], ['selectnow', 'e'], ['timeout', 'long'], ['ioexception', 'logger'], ['logger', 'e'], ['METHOD_NAME', 'selector'], ['e', 'debug'], ['e', '1'], ['logger', 'isdebugenabled'], ['0', 'select'], ['logger', 'raisedbyaselectorjdkbug'], ['select', 'selector'], ['ioexception', 'timeout'], ['ioexception', 'timeout'], ['timeout', 'selector'], ['logger', 'getsimplename'], ['isdebugenabled', 'raisedbyaselectorjdkbug'], ['selector', 'selector'], ['selector', 'e'], ['selector', 'e'], ['0', 'selector'], ['ioexception', 'select'], ['timeout', 'e'], ['isdebugenabled', 'e'], ['ioexception', 'selector'], ['ioexception', 'selector'], ['getsimplename', 'raisedbyaselectorjdkbug'], ['logger', 'getsimplename'], ['logger', 'debug'], ['isdebugenabled', 'debug'], ['ioexception', '0'], ['timeout', 'e'], ['long', 'e'], ['0', 'e'], ['0', 'selector'], ['getsimplename', 'debug'], ['METHOD_NAME', 'timeout'], ['select', 'e'], ['METHOD_NAME', 'selector'], ['ioexception', 'cancelledkeyexception'], ['selector', 'long'], ['cancelledkeyexception', 'logger'], ['cancelledkeyexception', 'e'], ['isdebugenabled', 'getsimplename'], ['cancelledkeyexception', 'logger'], ['raisedbyaselectorjdkbug', 'debug'], ['timeout', 'e'], ['logger', 'raisedbyaselectorjdkbug'], ['METHOD_NAME', 'long'], ['cancelledkeyexception', 'isdebugenabled'], ['cancelledkeyexception', 'debug'], ['timeout', '0'], ['e', 'debug'], ['ioexception', 'e'], ['e', 'e'], ['e', 'logger'], ['selector', 'long'], ['isdebugenabled', 'logger'], ['getsimplename', 'e'], ['raisedbyaselectorjdkbug', 'e'], ['logger', 'logger'], ['e', 'logger'], ['e', 'isdebugenabled']]

