
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.core/core/src/main/java/org/apache/mina/filter/codec/statemachine/ShortIntegerDecodingState_decode.java
method_name = decode
method_body = public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }
[0.0218] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0210] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),protocoldecoderoutput
[0.0188] decodingstate,(ClassOrInterfaceType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0171] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0169] out,(NameExpr2)^(MethodCallExpr)_(NameExpr3),finishdecode
[0.0150] short,(PrimitiveType0)^(CastExpr1)_(EnclosedExpr)_(BinaryExpr:binOr)_(EnclosedExpr)_(BinaryExpr:lShift)_(NameExpr0),highbyte
[0.0117] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0108] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(NameExpr0),counter
[0.0105] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0072] short,(PrimitiveType0)^(CastExpr1)^(MethodCallExpr)_(NameExpr3),finishdecode
[0.0070] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(MethodCallExpr0)_(NameExpr2),hasremaining
[0.0062] getunsigned,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr3),finishdecode
[0.0048] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),highbyte
[0.0047] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),exception
[0.0042] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0041] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0034] in,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getunsigned
[0.0033] protocoldecoderoutput,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(MethodCallExpr0)_(NameExpr0),in
[0.0032] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0031] in,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),exception
[0.0030] in,(NameExpr0)^(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0030] short,(PrimitiveType0)^(CastExpr1)_(EnclosedExpr)_(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0029] iobuffer,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),out
[0.0029] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),highbyte
[0.0028] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0025] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0023] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0022] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(CastExpr)_(EnclosedExpr)_(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0022] iobuffer,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),exception
[0.0022] highbyte,(NameExpr0)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0022] highbyte,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr2),getunsigned
[0.0021] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),0
[0.0020] highbyte,(NameExpr0)^(BinaryExpr:lShift)_(IntegerLiteralExpr1),8
[0.0019] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0019] short,(PrimitiveType0)^(CastExpr1)_(EnclosedExpr)_(BinaryExpr:binOr)_(EnclosedExpr)_(BinaryExpr:lShift)_(IntegerLiteralExpr1),8
[0.0018] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(CastExpr)_(PrimitiveType0),short
[0.0014] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0014] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0012] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(NameExpr0),counter
[0.0011] in,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),out
[0.0011] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(MethodCallExpr0)_(NameExpr2),hasremaining
[0.0010] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0010] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0010] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),counter
[0.0009] in,(NameExpr0)^(MethodCallExpr)_(NameExpr2),hasremaining
[0.0008] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),0
[0.0008] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),counter
[0.0008] counter,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0007] highbyte,(NameExpr0)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr3),finishdecode
[0.0007] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(MethodCallExpr0)_(NameExpr2),hasremaining
[0.0007] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(MethodCallExpr0)_(NameExpr0),in
[0.0007] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(MethodCallExpr0)_(NameExpr0),in
[0.0007] counter,(NameExpr0)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0006] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0005] in,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),iobuffer
[0.0005] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),0
[0.0005] short,(PrimitiveType0)^(CastExpr1)^(MethodCallExpr)_(NameExpr2),out
[0.0005] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0004] 8,(IntegerLiteralExpr1)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr3),finishdecode
[0.0004] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),iobuffer
[0.0004] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(IntegerLiteralExpr1),0
[0.0003] getunsigned,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr2),out
[0.0003] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0003] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0003] in,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr3),finishdecode
[0.0003] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0003] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),highbyte
[0.0003] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0003] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0002] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),0
[0.0002] highbyte,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0002] counter,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0002] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0002] finishdecode,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0002] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(CastExpr)_(PrimitiveType0),short
[0.0002] hasremaining,(NameExpr2)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(IntegerLiteralExpr1),0
[0.0002] out,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(NameExpr0),counter
[0.0001] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0001] out,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0001] finishdecode,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0001] counter,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(CastExpr)_(PrimitiveType0),short
[0.0001] out,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0001] counter,(NameExpr0)^(AssignExpr:assign)_(IntegerLiteralExpr1),0
[0.0001] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(CastExpr)_(PrimitiveType0),short
[0.0001] highbyte,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0001] counter,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0001] internalerror,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ThrowStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0001] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(IntegerLiteralExpr1),0
[0.0001] 0,(IntegerLiteralExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ExpressionStmt)_(UnaryExpr:posIncrement)_(NameExpr0),counter
[0.0001] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),counter
[0.0001] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(IntegerLiteralExpr1),0
[0.0001] 0,(IntegerLiteralExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(CastExpr)_(PrimitiveType0),short
[0.0001] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),in
[0.0001] short,(PrimitiveType0)^(CastExpr1)_(EnclosedExpr)_(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr0),in
[0.0001] highbyte,(NameExpr0)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr2),out
[0.0001] in,(NameExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0001] getunsigned,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0001] counter,(NameExpr0)^(SwitchStmt)^(BlockStmt)^(WhileStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0001] counter,(NameExpr0)^(UnaryExpr:posIncrement)^(ExpressionStmt)^(BlockStmt)^(WhileStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0001] 0,(IntegerLiteralExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0001] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0001] in,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr2),out
[0.0001] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0001] 8,(IntegerLiteralExpr1)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)^(EnclosedExpr)^(CastExpr1)^(MethodCallExpr)_(NameExpr2),out
[0.0001] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(NameExpr0),counter
[0.0001] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0001] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),finishdecode
[0.0000] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(SwitchStmt)_(NameExpr0),counter
[0.0000] highbyte,(NameExpr0)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] 0,(IntegerLiteralExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0000] counter,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0000] in,(NameExpr0)^(MethodCallExpr)^(WhileStmt)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(IntegerLiteralExpr1),0
[0.0000] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(CastExpr)_(EnclosedExpr)_(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] 8,(IntegerLiteralExpr1)^(BinaryExpr:lShift)^(EnclosedExpr)^(BinaryExpr:binOr)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] highbyte,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),internalerror
[0.0000] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)^(WhileStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0000] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)^(WhileStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0000] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),out
[0.0000] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0000] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0000] highbyte,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(IntegerLiteralExpr1),0
[0.0000] counter,(NameExpr0)^(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),0
[0.0000] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),highbyte
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),in
[0.0000] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),out
[0.0000] highbyte,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1
[0.0000] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),counter
[0.0000] 1,(IntegerLiteralExpr0)^(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),counter
[0.0000] highbyte,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),counter
[0.0000] highbyte,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] 0,(IntegerLiteralExpr0)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(IntegerLiteralExpr0),1

topk terminals:
