
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/LuckSiege__CustomView/app/src/main/java/com/luck/custom/dialog/OptAnimationLoader_loadAnimation.java
method_name = loadAnimation
method_body = public static Animation loadAnimation(Context context, int id) throws Resources.NotFoundException { XmlResourceParser parser = null; try { parser = context.getResources().getAnimation(id); return createAnimationFromXml(context, parser); } catch (XmlPullParserException ex) { Resources.NotFoundException rnf = new Resources.NotFoundException("Can't load animation resource ID #0x" + Integer.toHexString(id)); rnf.initCause(ex); throw rnf; } catch (IOException ex) { Resources.NotFoundException rnf = new Resources.NotFoundException("Can't load animation resource ID #0x" + Integer.toHexString(id)); rnf.initCause(ex); throw rnf; } finally { if (parser != null) parser.close(); } }
[0.0265] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rnf
[0.0138] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),rnf
[0.0096] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0096] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0071] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0071] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0058] rnf,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0040] rnf,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),id
[0.0036] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),xmlresourceparser
[0.0025] context,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),context
[0.0022] id,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0020] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),context
[0.0020] createanimationfromxml,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0016] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0014] animation,(ClassOrInterfaceType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0011] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0008] animation,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),context
[0.0008] parser,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0007] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ex
[0.0007] parser,(NameExpr2)^(MethodCallExpr)_(NameExpr3),createanimationfromxml
[0.0006] parser,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr3),getanimation
[0.0006] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),xmlresourceparser
[0.0006] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),rnf
[0.0006] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0006] createanimationfromxml,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0006] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0005] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0005] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),id
[0.0005] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),integer
[0.0004] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),parser
[0.0003] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0003] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),parser
[0.0003] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0003] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),initcause
[0.0003] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0003] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),close
[0.0003] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0003] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),parser
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0002] rnf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),initcause
[0.0002] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),rnf
[0.0002] rnf,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cantloadanimationresourceidx
[0.0002] context,(NameExpr1)^(MethodCallExpr)_(NameExpr3),createanimationfromxml
[0.0002] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),parser
[0.0002] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),parser
[0.0002] getresources,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0002] parser,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0002] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0001] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0001] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),initcause
[0.0001] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),integer
[0.0001] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),parser
[0.0001] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),parser
[0.0001] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),parser
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),parser
[0.0001] parser,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0001] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0001] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0001] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),xmlresourceparser
[0.0001] parser,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0001] parser,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0001] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rnf
[0.0001] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),parser
[0.0001] parser,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0001] animation,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),context
[0.0001] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ex
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0001] id,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0001] context,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr1)_(NameExpr2),id
[0.0001] createanimationfromxml,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0001] id,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0001] parser,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getresources
[0.0001] rnf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ex
[0.0001] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0001] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),parser
[0.0000] context,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr3),tohexstring
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),id
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rnf
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rnf
[0.0000] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] getanimation,(NameExpr3)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] getanimation,(NameExpr3)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0000] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0000] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] createanimationfromxml,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] context,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0000] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),parser
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ex
[0.0000] context,(NameExpr1)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0000] getresources,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0000] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0000] id,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] rnf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),id
[0.0000] parser,(VariableDeclaratorId0)^(VariableDeclarator)_(NullLiteralExpr1),null
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),cantloadanimationresourceidx
[0.0000] context,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),getresources
[0.0000] parser,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0000] context,(NameExpr1)^(MethodCallExpr)_(NameExpr2),parser
[0.0000] rnf,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),integer
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),context
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] parser,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr3),tohexstring
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),parser
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),context
[0.0000] id,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] createanimationfromxml,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] getanimation,(NameExpr3)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0000] context,(NameExpr1)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
