
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/feature/core/bar/BarStatusDrawerActivity_onProgressChanged.java
method_name = onProgressChanged
method_body = @Override public void onProgressChanged(SeekBar seekBar, int progress, boolean fromUser) { mAlpha = progress; tvStatusAlpha.setText(String.valueOf(mAlpha)); updateStatusBar(); }
[0.0133] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),malpha
[0.0126] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),progress
[0.0113] seekbar,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),seekbar
[0.0093] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settext
[0.0088] fromuser,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),tvstatusalpha
[0.0085] progress,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),malpha
[0.0076] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),malpha
[0.0073] progress,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0071] fromuser,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),malpha
[0.0069] progress,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),tvstatusalpha
[0.0062] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),seekbar
[0.0061] malpha,(NameExpr0)^(AssignExpr:assign)_(NameExpr1),progress
[0.0061] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),progress
[0.0060] progress,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),tvstatusalpha
[0.0053] fromuser,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0051] malpha,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),settext
[0.0049] progress,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),malpha
[0.0048] fromuser,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),progress
[0.0047] progress,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settext
[0.0041] malpha,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settext
[0.0041] malpha,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0040] progress,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0035] progress,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),progress
[0.0033] progress,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),string
[0.0031] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),progress
[0.0030] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settext
[0.0029] malpha,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),tvstatusalpha
[0.0028] fromuser,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),boolean
[0.0022] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0021] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),tvstatusalpha
[0.0019] tvstatusalpha,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),malpha
[0.0019] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),tvstatusalpha
[0.0014] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0013] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0013] fromuser,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),string
[0.0012] progress,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0012] fromuser,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr3),valueof
[0.0009] malpha,(NameExpr2)^(MethodCallExpr2)_(NameExpr3),valueof
[0.0009] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0008] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),string
[0.0007] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr3),valueof
[0.0006] string,(NameExpr0)^(MethodCallExpr2)_(NameExpr2),malpha
[0.0006] progress,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),string
[0.0005] progress,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr3),valueof
[0.0005] settext,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0004] malpha,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr3),valueof
[0.0003] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),string
[0.0003] seekbar,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean
[0.0003] progress,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr3),valueof
[0.0002] valueof,(NameExpr3)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),settext
[0.0002] string,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),settext
[0.0002] seekbar,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0002] tvstatusalpha,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr3),valueof
[0.0002] malpha,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),malpha
[0.0001] string,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0001] valueof,(NameExpr3)^(MethodCallExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0001] tvstatusalpha,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr3),valueof
[0.0001] malpha,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),updatestatusbar
[0.0000] tvstatusalpha,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr0),string
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),fromuser
[0.0000] seekbar,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] seekbar,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean
[0.0000] progress,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean
[0.0000] malpha,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),string
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean

topk terminals:
[['seekbar', 'fromuser'], ['seekbar', 'fromuser'], ['seekbar', 'progress'], ['seekbar', 'progress'], ['boolean', 'malpha'], ['progress', 'fromuser'], ['fromuser', 'malpha'], ['void', 'seekbar'], ['progress', 'settext'], ['fromuser', 'settext'], ['progress', 'malpha'], ['void', 'seekbar'], ['int', 'malpha'], ['METHOD_NAME', 'seekbar'], ['boolean', 'malpha'], ['boolean', 'progress'], ['seekbar', 'seekbar'], ['boolean', 'settext'], ['fromuser', 'tvstatusalpha'], ['progress', 'malpha'], ['int', 'malpha'], ['progress', 'updatestatusbar'], ['fromuser', 'malpha'], ['progress', 'tvstatusalpha'], ['METHOD_NAME', 'seekbar'], ['malpha', 'progress'], ['METHOD_NAME', 'progress'], ['progress', 'tvstatusalpha'], ['fromuser', 'updatestatusbar'], ['malpha', 'settext'], ['progress', 'malpha'], ['fromuser', 'progress'], ['progress', 'settext'], ['malpha', 'settext'], ['malpha', 'updatestatusbar'], ['progress', 'updatestatusbar'], ['progress', 'progress'], ['progress', 'string'], ['int', 'progress'], ['int', 'settext'], ['malpha', 'tvstatusalpha'], ['fromuser', 'boolean'], ['boolean', 'updatestatusbar'], ['boolean', 'tvstatusalpha'], ['tvstatusalpha', 'malpha'], ['int', 'tvstatusalpha'], ['override', 'METHOD_NAME'], ['int', 'updatestatusbar'], ['fromuser', 'string'], ['progress', 'int'], ['fromuser', 'valueof'], ['malpha', 'valueof'], ['override', 'void'], ['boolean', 'string'], ['boolean', 'valueof'], ['string', 'malpha'], ['progress', 'string'], ['progress', 'valueof'], ['settext', 'updatestatusbar'], ['malpha', 'valueof'], ['void', 'METHOD_NAME'], ['int', 'string'], ['seekbar', 'boolean'], ['progress', 'valueof'], ['valueof', 'settext'], ['string', 'settext'], ['seekbar', 'int'], ['tvstatusalpha', 'updatestatusbar'], ['int', 'valueof'], ['malpha', 'malpha'], ['string', 'updatestatusbar'], ['valueof', 'updatestatusbar'], ['tvstatusalpha', 'valueof'], ['malpha', 'updatestatusbar'], ['tvstatusalpha', 'string'], ['int', 'fromuser'], ['seekbar', 'int'], ['seekbar', 'boolean'], ['progress', 'boolean'], ['malpha', 'string'], ['METHOD_NAME', 'int'], ['int', 'boolean']]

