
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/session/StandardSession_setAuthType.java
method_name = setAuthType
method_body = @Override public void setAuthType(String authType) { String oldAuthType = this.authType; this.authType = authType; support.firePropertyChange("authType", oldAuthType, this.authType); }
[0.0288] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),authtype
[0.0255] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),authtype
[0.0247] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),authtype
[0.0233] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),authtype
[0.0219] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0217] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0177] authtype,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(NameExpr1),authtype
[0.0160] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0157] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),authtype
[0.0135] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),authtype
[0.0128] authtype,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0125] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),authtype
[0.0119] authtype,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0114] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0106] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),authtype
[0.0104] authtype,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0103] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0101] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),authtype
[0.0091] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(NameExpr1),authtype
[0.0089] this,(ThisExpr0)^(FieldAccessExpr)_(NameExpr2),authtype
[0.0088] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0087] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),authtype
[0.0080] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0079] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),authtype
[0.0078] authtype,(NameExpr2)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0077] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldauthtype
[0.0073] authtype,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0067] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),authtype
[0.0067] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),authtype
[0.0067] authtype,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0066] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),authtype
[0.0065] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),authtype
[0.0062] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0059] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0057] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0056] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0055] oldauthtype,(NameExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0052] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0050] authtype,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0047] support,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),authtype
[0.0044] authtype,(NameExpr2)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0043] authtype,(NameExpr2)^(FieldAccessExpr4)^(MethodCallExpr)_(NameExpr5),firepropertychange
[0.0038] authtype,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0037] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0036] authtype,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),string
[0.0034] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0029] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0026] this,(ThisExpr0)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0023] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0022] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0017] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0015] authtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0014] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0014] oldauthtype,(NameExpr3)^(MethodCallExpr)_(NameExpr5),firepropertychange
[0.0014] authtype,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0013] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0011] authtype,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0009] authtype,(StringLiteralExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0009] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldauthtype
[0.0008] authtype,(StringLiteralExpr2)^(MethodCallExpr)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0006] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0005] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),authtype
[0.0003] authtype,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),oldauthtype
[0.0003] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0003] this,(ThisExpr0)^(FieldAccessExpr4)^(MethodCallExpr)_(NameExpr5),firepropertychange
[0.0002] this,(ThisExpr0)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0002] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0001] this,(ThisExpr0)^(FieldAccessExpr4)_(NameExpr2),authtype
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),authtype
[0.0001] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),authtype
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0001] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),authtype
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),firepropertychange
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] authtype,(NameExpr2)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),authtype
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),authtype
[0.0000] this,(ThisExpr0)^(FieldAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),authtype
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),authtype
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),oldauthtype
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldauthtype
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] oldauthtype,(NameExpr3)^(MethodCallExpr)_(FieldAccessExpr4)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oldauthtype
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] oldauthtype,(VariableDeclaratorId0)^(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(ThisExpr0),this
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),support
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this

topk terminals:
[['this', 'authtype'], ['authtype', 'authtype'], ['this', 'authtype'], ['authtype', 'authtype'], ['authtype', 'authtype'], ['authtype', 'authtype'], ['authtype', 'authtype'], ['authtype', 'this'], ['authtype', 'authtype'], ['authtype', 'authtype'], ['string', 'authtype'], ['authtype', 'authtype'], ['string', 'authtype'], ['authtype', 'authtype'], ['void', 'authtype'], ['this', 'authtype'], ['authtype', 'firepropertychange'], ['authtype', 'authtype'], ['authtype', 'oldauthtype'], ['METHOD_NAME', 'authtype'], ['this', 'authtype'], ['authtype', 'support'], ['METHOD_NAME', 'authtype'], ['authtype', 'authtype'], ['string', 'support'], ['METHOD_NAME', 'authtype'], ['authtype', 'firepropertychange'], ['authtype', 'support'], ['METHOD_NAME', 'authtype'], ['this', 'authtype'], ['this', 'authtype'], ['authtype', 'string'], ['authtype', 'authtype'], ['string', 'authtype'], ['string', 'authtype'], ['authtype', 'oldauthtype'], ['authtype', 'oldauthtype'], ['authtype', 'firepropertychange'], ['this', 'authtype'], ['string', 'authtype'], ['authtype', 'support'], ['string', 'authtype'], ['string', 'authtype'], ['METHOD_NAME', 'support'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'oldauthtype'], ['string', 'firepropertychange'], ['oldauthtype', 'authtype'], ['string', 'oldauthtype'], ['authtype', 'oldauthtype'], ['support', 'authtype'], ['authtype', 'firepropertychange'], ['authtype', 'firepropertychange'], ['authtype', 'oldauthtype'], ['override', 'void'], ['authtype', 'string'], ['authtype', 'this'], ['void', 'string'], ['this', 'firepropertychange'], ['METHOD_NAME', 'firepropertychange'], ['METHOD_NAME', 'string'], ['string', 'this'], ['authtype', 'this'], ['void', 'METHOD_NAME'], ['oldauthtype', 'firepropertychange'], ['authtype', 'this'], ['this', 'firepropertychange'], ['authtype', 'this'], ['authtype', 'authtype'], ['string', 'oldauthtype'], ['authtype', 'this'], ['string', 'firepropertychange'], ['string', 'string'], ['METHOD_NAME', 'authtype'], ['authtype', 'oldauthtype'], ['string', 'this'], ['this', 'firepropertychange'], ['this', 'oldauthtype'], ['string', 'authtype'], ['METHOD_NAME', 'authtype'], ['this', 'authtype'], ['string', 'this'], ['METHOD_NAME', 'this'], ['this', 'oldauthtype'], ['string', 'authtype'], ['oldauthtype', 'authtype'], ['METHOD_NAME', 'this'], ['oldauthtype', 'authtype'], ['METHOD_NAME', 'this'], ['oldauthtype', 'firepropertychange'], ['this', 'this'], ['authtype', 'support'], ['string', 'authtype'], ['oldauthtype', 'authtype'], ['this', 'support'], ['oldauthtype', 'authtype'], ['oldauthtype', 'this'], ['string', 'oldauthtype'], ['string', 'this'], ['oldauthtype', 'authtype'], ['this', 'support'], ['oldauthtype', 'oldauthtype'], ['METHOD_NAME', 'oldauthtype'], ['oldauthtype', 'support'], ['oldauthtype', 'this'], ['string', 'oldauthtype'], ['oldauthtype', 'this'], ['METHOD_NAME', 'string'], ['oldauthtype', 'this'], ['string', 'this'], ['string', 'support'], ['string', 'this']]

