
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioEndpoint_run.java
method_name = run
method_body = @Override public void run() { SelectionKey key = socket.getIOChannel().keyFor(socket.getPoller().getSelector()); KeyAttachment ka = null; if (key != null) { ka = (KeyAttachment) key.attachment(); } if (ka != null && ka.isUpgraded() && SocketStatus.OPEN_WRITE == status) { synchronized (ka.getWriteThreadLock()) { doRun(key, ka); } } else { synchronized (socket) { doRun(key, ka); } } }
[0.0272] key,(NameExpr1)^(MethodCallExpr)_(NameExpr2),ka
[0.0213] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getiochannel
[0.0212] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),keyfor
[0.0205] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0205] isupgraded,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0197] socket,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr2)_(NameExpr2),getselector
[0.0171] ka,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),attachment
[0.0167] ka,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0160] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),keyattachment
[0.0159] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),key
[0.0134] getwritethreadlock,(NameExpr2)^(MethodCallExpr)^(SynchronizedStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),key
[0.0133] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),attachment
[0.0120] getiochannel,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr2),getpoller
[0.0113] socket,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr0),socket
[0.0113] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),key
[0.0103] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0100] socketstatus,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0099] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0074] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ka
[0.0072] getiochannel,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),getselector
[0.0072] keyattachment,(ClassOrInterfaceType0)^(CastExpr1)_(MethodCallExpr1)_(NameExpr0),key
[0.0068] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),isupgraded
[0.0067] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0062] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0060] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ka
[0.0057] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),ka
[0.0057] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),ka
[0.0054] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0054] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0044] ka,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0043] key,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0042] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0038] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),key
[0.0036] socket,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr2),getpoller
[0.0034] isupgraded,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0033] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),selectionkey
[0.0033] socket,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),getpoller
[0.0033] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),ka
[0.0032] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),ka
[0.0031] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0029] socketstatus,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),openwrite
[0.0029] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0027] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getselector
[0.0027] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0024] status,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0023] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0022] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0021] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0021] ka,(NameExpr0)^(MethodCallExpr)^(SynchronizedStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),key
[0.0021] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0019] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),socket
[0.0019] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),isupgraded
[0.0019] key,(NameExpr0)^(MethodCallExpr)_(NameExpr2),attachment
[0.0018] socketstatus,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0018] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),isupgraded
[0.0016] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0016] key,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getiochannel
[0.0016] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),ka
[0.0016] openwrite,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0016] ka,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0016] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0015] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0015] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0015] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0014] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0013] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),keyattachment
[0.0013] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0013] ka,(NameExpr0)^(MethodCallExpr)_(NameExpr2),isupgraded
[0.0013] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),isupgraded
[0.0012] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),ka
[0.0012] keyfor,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),keyattachment
[0.0012] status,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0011] ka,(NameExpr0)^(MethodCallExpr)^(SynchronizedStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ka
[0.0011] ka,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0011] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0011] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0010] ka,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0009] openwrite,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0009] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getiochannel
[0.0009] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),keyattachment
[0.0009] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr2),getpoller
[0.0008] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0008] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0008] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ka
[0.0007] getwritethreadlock,(NameExpr2)^(MethodCallExpr)^(SynchronizedStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),dorun
[0.0007] getpoller,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr2)_(NameExpr2),getselector
[0.0006] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0006] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0005] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0005] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ka
[0.0005] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),selectionkey
[0.0005] key,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0005] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),key
[0.0005] ka,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0005] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0004] ka,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),isupgraded
[0.0004] key,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ka
[0.0004] ka,(NameExpr0)^(MethodCallExpr)^(SynchronizedStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0004] key,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),keyfor
[0.0004] ka,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getwritethreadlock
[0.0004] isupgraded,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0003] ka,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0003] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0003] getiochannel,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr0),socket
[0.0003] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),ka
[0.0003] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getselector
[0.0003] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),ka
[0.0003] getwritethreadlock,(NameExpr2)^(MethodCallExpr)^(SynchronizedStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ka
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0002] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0002] ka,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),key
[0.0002] getwritethreadlock,(NameExpr2)^(MethodCallExpr)^(SynchronizedStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0002] key,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getselector
[0.0002] keyattachment,(ClassOrInterfaceType0)^(CastExpr1)_(MethodCallExpr1)_(NameExpr2),attachment
[0.0002] key,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),socket
[0.0002] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0001] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NameExpr0),ka
[0.0001] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr0),socket
[0.0001] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),keyattachment
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ka
[0.0001] ka,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0001] isupgraded,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0001] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0001] socketstatus,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)_(NameExpr1),status
[0.0001] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),key
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0001] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0001] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ka
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ka
[0.0001] ka,(NameExpr0)^(MethodCallExpr)^(SynchronizedStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),dorun
[0.0001] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
