
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/util/ParameterMap_put.java
method_name = put
method_body = @Override public V put(K key, V value) { if (locked) throw new IllegalStateException(sm.getString("parameterMap.locked")); return (super.put(key, value)); }
[0.0193] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(SuperExpr0),super
[0.0189] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),locked
[0.0184] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(StringLiteralExpr2),parametermaplocked
[0.0147] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr3),value
[0.0141] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),v
[0.0129] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(StringLiteralExpr2),parametermaplocked
[0.0123] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr3),value
[0.0117] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),key
[0.0100] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0088] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr3),value
[0.0084] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr3),value
[0.0084] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),v
[0.0079] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),k
[0.0077] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),value
[0.0077] key,(NameExpr2)^(MethodCallExpr)_(NameExpr4),put
[0.0067] locked,(NameExpr0)^(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),illegalstateexception
[0.0066] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr2),key
[0.0061] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),v
[0.0061] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr2),key
[0.0060] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),value
[0.0057] value,(NameExpr3)^(MethodCallExpr)_(NameExpr4),put
[0.0047] key,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),k
[0.0042] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),v
[0.0042] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0040] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),illegalstateexception
[0.0040] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0039] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr2),key
[0.0035] locked,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr4),put
[0.0033] locked,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(SuperExpr0),super
[0.0033] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr2),key
[0.0032] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),value
[0.0032] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),illegalstateexception
[0.0031] key,(NameExpr2)^(MethodCallExpr)_(NameExpr3),value
[0.0028] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(StringLiteralExpr2),parametermaplocked
[0.0027] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),illegalstateexception
[0.0026] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),illegalstateexception
[0.0025] key,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr0),sm
[0.0025] value,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),v
[0.0024] locked,(NameExpr0)^(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr0),sm
[0.0018] locked,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr2),key
[0.0016] locked,(NameExpr0)^(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0015] locked,(NameExpr0)^(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(StringLiteralExpr2),parametermaplocked
[0.0014] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr0),sm
[0.0014] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(StringLiteralExpr2),parametermaplocked
[0.0010] locked,(NameExpr0)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr3),value
[0.0010] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr0),sm
[0.0009] sm,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),parametermaplocked
[0.0008] illegalstateexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0008] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr0),sm
[0.0005] illegalstateexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ThrowStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr4),put
[0.0005] illegalstateexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(MethodCallExpr1)_(StringLiteralExpr2),parametermaplocked
[0.0003] illegalstateexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ThrowStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(SuperExpr0),super
[0.0003] illegalstateexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ThrowStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr2),key
[0.0002] parametermaplocked,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),getstring
[0.0002] illegalstateexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ThrowStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr3),value
[0.0001] illegalstateexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr0),sm
[0.0001] k,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0001] v,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ThrowStmt)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr3),getstring

topk terminals:
[['k', 'put'], ['v', 'put'], ['key', 'super'], ['key', 'put'], ['v', 'super'], ['v', 'k'], ['value', 'put'], ['value', 'super'], ['v', 'locked'], ['v', 'key'], ['super', 'key'], ['v', 'METHOD_NAME'], ['key', 'locked'], ['k', 'locked'], ['k', 'super'], ['value', 'locked'], ['value', 'parametermaplocked'], ['k', 'value'], ['key', 'v'], ['key', 'parametermaplocked'], ['v', 'value'], ['METHOD_NAME', 'key'], ['override', 'METHOD_NAME'], ['value', 'value'], ['key', 'value'], ['METHOD_NAME', 'v'], ['METHOD_NAME', 'k'], ['METHOD_NAME', 'value'], ['key', 'put'], ['locked', 'illegalstateexception'], ['v', 'key'], ['override', 'v'], ['key', 'key'], ['key', 'value'], ['value', 'put'], ['key', 'k'], ['k', 'v'], ['value', 'getstring'], ['key', 'illegalstateexception'], ['key', 'getstring'], ['k', 'key'], ['locked', 'put'], ['locked', 'super'], ['value', 'key'], ['k', 'value'], ['v', 'illegalstateexception'], ['key', 'value'], ['v', 'parametermaplocked'], ['value', 'illegalstateexception'], ['k', 'illegalstateexception'], ['key', 'sm'], ['value', 'v'], ['locked', 'sm'], ['locked', 'key'], ['locked', 'getstring'], ['locked', 'parametermaplocked'], ['value', 'sm'], ['k', 'parametermaplocked'], ['locked', 'value'], ['k', 'sm'], ['sm', 'parametermaplocked'], ['illegalstateexception', 'getstring'], ['v', 'sm'], ['illegalstateexception', 'put'], ['illegalstateexception', 'parametermaplocked'], ['illegalstateexception', 'super'], ['illegalstateexception', 'key'], ['parametermaplocked', 'getstring'], ['illegalstateexception', 'value'], ['illegalstateexception', 'sm'], ['k', 'getstring'], ['v', 'getstring']]

