
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/jboss/netty/channel/socket/nio/NioWorker_select.java
method_name = select
method_body = @Override protected int select(Selector selector, boolean quickSelect) throws IOException { if (quickSelect) { return SelectorUtil.select(selector, QUICK_SELECT_TIMEOUT); } else { return SelectorUtil.select(selector); } }
[0.0152] select,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0142] int,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),selector
[0.0141] ioexception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),quickselect
[0.0137] quickselect,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),quickselecttimeout
[0.0110] quickselect,(NameExpr0)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),quickselecttimeout
[0.0110] selector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType5),ioexception
[0.0099] ioexception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),quickselecttimeout
[0.0096] selector,(NameExpr2)^(MethodCallExpr)_(NameExpr4),select
[0.0087] selectorutil,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),select
[0.0085] quickselect,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0085] quickselect,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0083] selector,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType5),ioexception
[0.0073] quickselect,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0073] quickselect,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0071] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0071] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0071] int,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0070] quickselect,(NameExpr0)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0070] quickselect,(NameExpr0)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0065] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),selector
[0.0062] selector,(NameExpr2)^(MethodCallExpr)_(NameExpr3),select
[0.0061] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),selector
[0.0060] quickselecttimeout,(NameExpr3)^(MethodCallExpr)_(NameExpr4),select
[0.0057] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0056] selector,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),select
[0.0048] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(NameExpr0),quickselect
[0.0047] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),int
[0.0041] ioexception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0041] ioexception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0038] quickselect,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),boolean
[0.0036] ioexception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0036] ioexception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0033] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),select
[0.0030] quickselect,(NameExpr0)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0030] quickselect,(NameExpr0)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0018] selector,(NameExpr2)^(MethodCallExpr)_(NameExpr3),quickselecttimeout
[0.0016] select,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0016] selector,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),selector
[0.0013] selectorutil,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0012] selectorutil,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0010] selectorutil,(NameExpr0)^(MethodCallExpr)_(NameExpr2),selector
[0.0010] selectorutil,(NameExpr0)^(MethodCallExpr)_(NameExpr2),selector
[0.0008] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),quickselecttimeout
[0.0007] selector,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0005] selector,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0003] select,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),select
[0.0003] quickselecttimeout,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),select
[0.0002] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0002] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0001] selector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean
[0.0001] quickselecttimeout,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),selector
[0.0000] quickselecttimeout,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),selectorutil
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean
[0.0000] selector,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean

topk terminals:
[['quickselect', 'select'], ['quickselect', 'select'], ['ioexception', 'select'], ['quickselect', 'select'], ['quickselect', 'ioexception'], ['ioexception', 'select'], ['METHOD_NAME', 'quickselect'], ['quickselect', 'quickselect'], ['boolean', 'select'], ['selector', 'quickselect'], ['quickselect', 'select'], ['boolean', 'ioexception'], ['selector', 'quickselect'], ['int', 'selector'], ['select', 'selectorutil'], ['int', 'selector'], ['ioexception', 'quickselect'], ['quickselect', 'quickselecttimeout'], ['quickselect', 'quickselecttimeout'], ['selector', 'ioexception'], ['ioexception', 'quickselecttimeout'], ['selector', 'select'], ['selectorutil', 'select'], ['quickselect', 'selector'], ['quickselect', 'selector'], ['selector', 'ioexception'], ['quickselect', 'selectorutil'], ['quickselect', 'selectorutil'], ['boolean', 'selectorutil'], ['boolean', 'selectorutil'], ['int', 'METHOD_NAME'], ['quickselect', 'selectorutil'], ['quickselect', 'selectorutil'], ['METHOD_NAME', 'selector'], ['selector', 'select'], ['METHOD_NAME', 'selector'], ['quickselecttimeout', 'select'], ['override', 'METHOD_NAME'], ['selector', 'select'], ['boolean', 'quickselect'], ['override', 'int'], ['ioexception', 'selectorutil'], ['ioexception', 'selectorutil'], ['quickselect', 'boolean'], ['ioexception', 'selector'], ['ioexception', 'selector'], ['boolean', 'select'], ['quickselect', 'selector'], ['quickselect', 'selector'], ['selector', 'quickselecttimeout'], ['select', 'selector'], ['selector', 'selector'], ['selectorutil', 'selector'], ['selectorutil', 'selectorutil'], ['selectorutil', 'selector'], ['selectorutil', 'selector'], ['boolean', 'quickselecttimeout'], ['selector', 'selector'], ['selector', 'selectorutil'], ['select', 'select'], ['quickselecttimeout', 'select'], ['boolean', 'selector'], ['boolean', 'selector'], ['selector', 'boolean'], ['quickselecttimeout', 'selector'], ['quickselecttimeout', 'selectorutil'], ['METHOD_NAME', 'boolean'], ['selector', 'boolean']]

