
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jungletian__TitanjumNote/okhttpinvolley/src/main/java/com/android/volley/toolbox/DiskBasedCache_readString.java
method_name = readString
method_body = static String readString(InputStream is) throws IOException { int n = (int) readLong(is); byte[] b = streamToBytes(is, n); return new String(b, "UTF-8"); }
[0.0263] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0231] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readlong
[0.0199] byte,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),streamtobytes
[0.0172] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr1),is
[0.0170] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0168] streamtobytes,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0164] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),inputstream
[0.0158] n,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0150] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),is
[0.0143] is,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0128] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0122] int,(PrimitiveType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr1),is
[0.0117] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0115] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0110] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0108] n,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0086] int,(PrimitiveType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr2),readlong
[0.0080] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0076] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readlong
[0.0072] is,(NameExpr1)^(MethodCallExpr)_(NameExpr2),readlong
[0.0071] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0057] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0054] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),is
[0.0053] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0052] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),is
[0.0049] n,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0048] b,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),streamtobytes
[0.0048] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0047] int,(PrimitiveType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0041] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),int
[0.0037] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0037] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0037] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),is
[0.0036] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),n
[0.0035] is,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),inputstream
[0.0030] b,(NameExpr1)^(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0028] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),n
[0.0026] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0024] n,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0023] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr1),is
[0.0023] b,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0022] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0022] byte,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0021] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),inputstream
[0.0020] b,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0020] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0017] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),n
[0.0013] n,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0012] is,(NameExpr1)^(MethodCallExpr)_(NameExpr2),n
[0.0010] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0009] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0009] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0009] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),n
[0.0007] int,(PrimitiveType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0005] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),int
[0.0004] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),n
[0.0004] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(NameExpr1),b
[0.0004] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),int
[0.0003] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),n
[0.0003] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0003] is,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0003] n,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr1),is
[0.0001] byte,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),n
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),is
[0.0001] int,(PrimitiveType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0000] int,(PrimitiveType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] byte,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),is
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0000] n,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),is
[0.0000] streamtobytes,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),streamtobytes
[0.0000] n,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readlong
[0.0000] byte,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0000] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),b
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),int
[0.0000] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),byte
[0.0000] is,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] byte,(PrimitiveType0)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),byte
[0.0000] n,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),byte
[0.0000] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),n
[0.0000] n,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),byte
[0.0000] n,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),n
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),n
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),byte
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),is
[0.0000] n,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] byte,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] n,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),byte

topk terminals:
[['inputstream', 'streamtobytes'], ['is', 'streamtobytes'], ['is', 'streamtobytes'], ['is', 'utf'], ['ioexception', 'streamtobytes'], ['int', 'utf'], ['streamtobytes', 'utf'], ['streamtobytes', 'string'], ['n', 'streamtobytes'], ['byte', 'utf'], ['[]', 'utf'], ['inputstream', 'string'], ['ioexception', 'readlong'], ['byte', 'streamtobytes'], ['int', 'is'], ['ioexception', 'string'], ['streamtobytes', 'b'], ['string', 'inputstream'], ['n', 'utf'], ['string', 'is'], ['is', 'string'], ['is', 'string'], ['int', 'is'], ['inputstream', 'b'], ['inputstream', 'utf'], ['ioexception', 'utf'], ['n', 'string'], ['int', 'readlong'], ['is', 'utf'], ['int', 'readlong'], ['is', 'readlong'], ['inputstream', 'ioexception'], ['[]', 'string'], ['is', 'is'], ['is', 'b'], ['ioexception', 'is'], ['n', 'string'], ['b', 'streamtobytes'], ['is', 'ioexception'], ['int', 'string'], ['inputstream', 'int'], ['string', 'METHOD_NAME'], ['ioexception', 'b'], ['inputstream', 'is'], ['inputstream', 'n'], ['is', 'inputstream'], ['b', 'utf'], ['inputstream', 'n'], ['inputstream', 'b'], ['n', 'utf'], ['ioexception', 'is'], ['b', 'string'], ['METHOD_NAME', 'ioexception'], ['byte', 'string'], ['METHOD_NAME', 'inputstream'], ['b', 'utf'], ['is', 'b'], ['is', 'n'], ['n', 'b'], ['is', 'n'], ['[]', 'b'], ['int', 'string'], ['string', 'utf'], ['is', 'n'], ['int', 'utf'], ['ioexception', 'int'], ['ioexception', 'n'], ['string', 'b'], ['is', 'int'], ['ioexception', 'n'], ['ioexception', 'b'], ['is', 'b'], ['n', 'is'], ['byte', 'n'], ['METHOD_NAME', 'is'], ['int', 'b'], ['int', '[]'], ['byte', 'is'], ['b', 'b'], ['n', 'b'], ['int', 'is'], ['streamtobytes', '[]'], ['int', 'streamtobytes'], ['n', 'readlong'], ['byte', 'b'], ['ioexception', 'int'], ['int', 'b'], ['int', 'int'], ['ioexception', '[]'], ['inputstream', 'int'], ['ioexception', 'byte'], ['is', '[]'], ['byte', '[]'], ['inputstream', '[]'], ['inputstream', 'byte'], ['n', 'int'], ['int', '[]'], ['is', 'int'], ['int', 'byte'], ['is', '[]'], ['b', '[]'], ['int', 'n'], ['n', 'byte'], ['n', '[]'], ['int', 'n'], ['b', 'n'], ['int', 'byte'], ['b', 'is'], ['n', '[]'], ['byte', 'b'], ['int', 'b'], ['n', 'b'], ['is', 'byte']]

