
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BoBoMEe__Android-Demos/blogcodes/app/src/main/java/com/bobomee/blogdemos/recycler/adapter/RecyclerWithHeaderAdapter_onCreateViewHolder.java
method_name = onCreateViewHolder
method_body = @Override public RecyclerViewholder onCreateViewHolder(ViewGroup parent, int viewType) { if (viewType == ITEM_VIEW_TYPE_HEADER) { return new RecyclerViewholder(header); } return super.onCreateViewHolder(parent, viewType); }
[0.0268] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr1),itemviewtypeheader
[0.0223] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.0213] header,(NameExpr1)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0210] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.0186] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),recyclerviewholder
[0.0185] recyclerviewholder,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0158] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),recyclerviewholder
[0.0157] viewtype,(NameExpr3)^(MethodCallExpr)_(NameExpr4),oncreateviewholder
[0.0137] recyclerviewholder,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),viewgroup
[0.0114] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),header
[0.0102] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0089] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr1),itemviewtypeheader
[0.0087] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),recyclerviewholder
[0.0083] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0067] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0064] viewtype,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0063] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),viewtype
[0.0061] parent,(NameExpr2)^(MethodCallExpr)_(NameExpr4),oncreateviewholder
[0.0053] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0040] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),header
[0.0038] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),viewtype
[0.0036] viewtype,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),recyclerviewholder
[0.0030] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),parent
[0.0029] recyclerviewholder,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),parent
[0.0027] recyclerviewholder,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0024] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),viewgroup
[0.0023] viewtype,(NameExpr0)^(BinaryExpr:equals)_(NameExpr1),itemviewtypeheader
[0.0021] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),viewtype
[0.0021] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),recyclerviewholder
[0.0019] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),viewtype
[0.0015] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),header
[0.0015] viewtype,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0014] parent,(NameExpr2)^(MethodCallExpr)_(NameExpr3),viewtype
[0.0014] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0012] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),viewtype
[0.0011] recyclerviewholder,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0009] itemviewtypeheader,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0009] parent,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),viewgroup
[0.0008] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0008] header,(NameExpr1)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),parent
[0.0006] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),viewtype
[0.0006] recyclerviewholder,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(NameExpr1),header
[0.0006] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0005] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0004] viewtype,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0004] viewtype,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),header
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),header
[0.0001] recyclerviewholder,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] itemviewtypeheader,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(NameExpr1),header
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr1),itemviewtypeheader
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),viewtype
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parent
[0.0000] header,(NameExpr1)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] itemviewtypeheader,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] viewtype,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] parent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
[['itemviewtypeheader', 'oncreateviewholder'], ['header', 'oncreateviewholder'], ['viewtype', 'recyclerviewholder'], ['viewtype', 'oncreateviewholder'], ['recyclerviewholder', 'oncreateviewholder'], ['viewgroup', 'itemviewtypeheader'], ['viewgroup', 'oncreateviewholder'], ['viewtype', 'oncreateviewholder'], ['itemviewtypeheader', 'viewtype'], ['itemviewtypeheader', 'recyclerviewholder'], ['viewtype', 'itemviewtypeheader'], ['parent', 'oncreateviewholder'], ['header', 'viewtype'], ['int', 'oncreateviewholder'], ['viewgroup', 'recyclerviewholder'], ['recyclerviewholder', 'viewtype'], ['parent', 'recyclerviewholder'], ['viewtype', 'oncreateviewholder'], ['recyclerviewholder', 'viewgroup'], ['viewgroup', 'header'], ['viewtype', 'viewtype'], ['parent', 'itemviewtypeheader'], ['int', 'recyclerviewholder'], ['viewgroup', 'viewtype'], ['parent', 'viewtype'], ['viewtype', 'viewtype'], ['viewgroup', 'viewtype'], ['parent', 'oncreateviewholder'], ['int', 'viewtype'], ['viewtype', 'header'], ['parent', 'viewtype'], ['viewtype', 'recyclerviewholder'], ['super', 'parent'], ['recyclerviewholder', 'parent'], ['recyclerviewholder', 'parent'], ['METHOD_NAME', 'viewgroup'], ['viewtype', 'itemviewtypeheader'], ['METHOD_NAME', 'viewtype'], ['override', 'recyclerviewholder'], ['viewgroup', 'viewtype'], ['parent', 'header'], ['viewtype', 'parent'], ['parent', 'viewtype'], ['viewtype', 'parent'], ['viewtype', 'viewtype'], ['recyclerviewholder', 'METHOD_NAME'], ['itemviewtypeheader', 'parent'], ['parent', 'viewgroup'], ['viewgroup', 'parent'], ['header', 'parent'], ['METHOD_NAME', 'parent'], ['parent', 'viewtype'], ['recyclerviewholder', 'header'], ['override', 'METHOD_NAME'], ['parent', 'parent'], ['viewtype', 'int'], ['viewtype', 'header'], ['int', 'header'], ['recyclerviewholder', 'super'], ['itemviewtypeheader', 'header'], ['int', 'itemviewtypeheader'], ['int', 'viewtype'], ['int', 'parent'], ['header', 'super'], ['viewgroup', 'int'], ['int', 'super'], ['itemviewtypeheader', 'super'], ['viewtype', 'super'], ['viewgroup', 'super'], ['METHOD_NAME', 'int'], ['viewtype', 'super'], ['parent', 'int'], ['parent', 'super']]

