
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/main/java/com/questdb/store/query/iter/ResultSetBufferedIterator_get.java
method_name = get
method_body = private T get(int rsIndex) { try { rs.read(rsIndex, obj); return obj; } catch (JournalException e) { throw new JournalRuntimeException("Journal exception at [" + rsIndex + ']', e); } }
[0.0235] rs,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),obj
[0.0215] t,(ClassOrInterfaceType0)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0180] rsindex,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),obj
[0.0159] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(NameExpr0),obj
[0.0146] t,(ClassOrInterfaceType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0110] rsindex,(NameExpr1)^(BinaryExpr:plus)^(BinaryExpr:plus)_(CharLiteralExpr1),]
[0.0102] obj,(NameExpr0)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0083] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(CharLiteralExpr1),]
[0.0081] rsindex,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rs
[0.0075] rsindex,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0064] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),obj
[0.0060] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),read
[0.0048] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),obj
[0.0047] journalexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(NameExpr1),rsindex
[0.0047] obj,(NameExpr0)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),journalruntimeexception
[0.0045] journalexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(StringLiteralExpr0),journalexceptionat
[0.0043] rsindex,(NameExpr2)^(MethodCallExpr)_(NameExpr3),obj
[0.0041] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),rsindex
[0.0037] rs,(NameExpr0)^(MethodCallExpr)_(NameExpr2),rsindex
[0.0027] journalexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),journalruntimeexception
[0.0027] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0021] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0021] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),rsindex
[0.0020] rsindex,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0013] ],(CharLiteralExpr1)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0011] journalexceptionat,(StringLiteralExpr0)^(BinaryExpr:plus)_(NameExpr1),rsindex
[0.0011] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rs
[0.0009] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),journalruntimeexception
[0.0009] journalruntimeexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(NameExpr1),rsindex
[0.0008] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(StringLiteralExpr0),journalexceptionat
[0.0007] journalruntimeexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(NameExpr2),e
[0.0006] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rs
[0.0005] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(NameExpr0),obj
[0.0004] read,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0003] journalruntimeexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(StringLiteralExpr0),journalexceptionat
[0.0003] journalruntimeexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(CharLiteralExpr1),]
[0.0002] rs,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0001] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(NameExpr1),rsindex
[0.0001] journalexceptionat,(StringLiteralExpr0)^(BinaryExpr:plus)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0001] obj,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),journalexception
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),rsindex
[0.0001] rsindex,(NameExpr1)^(BinaryExpr:plus)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0001] obj,(NameExpr0)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0001] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),journalruntimeexception
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0001] journalexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] rsindex,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] obj,(NameExpr0)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] rsindex,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] read,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] obj,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] rs,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e

topk terminals:
[['rsindex', 'read'], ['journalexceptionat', ']'], ['rsindex', 'obj'], ['rsindex', 'journalexception'], ['rsindex', 'read'], ['t', 'rsindex'], ['journalexception', ']'], ['read', 'obj'], ['rsindex', 'rsindex'], ['obj', 'obj'], ['obj', 'read'], ['int', 'read'], ['e', 'journalexception'], ['rsindex', 'obj'], ['rs', 'obj'], ['t', 'int'], ['rsindex', 'obj'], ['METHOD_NAME', 'obj'], ['t', 'METHOD_NAME'], ['rsindex', ']'], ['obj', 'journalexception'], ['e', ']'], ['rsindex', 'rs'], ['rsindex', 'journalexception'], ['int', 'obj'], ['METHOD_NAME', 'read'], ['METHOD_NAME', 'obj'], ['journalexception', 'rsindex'], ['obj', 'journalruntimeexception'], ['journalexception', 'journalexceptionat'], ['rsindex', 'obj'], ['METHOD_NAME', 'rsindex'], ['rs', 'rsindex'], ['journalexception', 'journalruntimeexception'], ['int', 'journalexception'], ['METHOD_NAME', 'journalexception'], ['int', 'rsindex'], ['rsindex', 'int'], [']', 'e'], ['journalexceptionat', 'rsindex'], ['METHOD_NAME', 'rs'], ['METHOD_NAME', 'journalruntimeexception'], ['journalruntimeexception', 'rsindex'], ['e', 'journalexceptionat'], ['journalruntimeexception', 'e'], ['int', 'rs'], ['int', 'obj'], ['read', 'journalexception'], ['journalruntimeexception', 'journalexceptionat'], ['journalruntimeexception', ']'], ['rs', 'journalexception'], ['e', 'rsindex'], ['journalexceptionat', 'e'], ['obj', 'journalexception'], ['METHOD_NAME', 'rsindex'], ['rsindex', 'e'], ['int', 'e'], ['obj', 'e'], ['e', 'journalruntimeexception'], ['METHOD_NAME', 'e'], ['journalexception', 'e'], ['METHOD_NAME', 'e'], ['METHOD_NAME', 'int'], ['rsindex', 'e'], ['obj', 'e'], ['rsindex', 'e'], ['read', 'e'], ['obj', 'e'], ['e', 'e'], ['rs', 'e']]

