
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/DreaminginCodeZH__MaterialRatingBar/library/src/main/java/me/zhanghai/android/materialratingbar/ClipDrawableCompat_setTintMode.java
method_name = setTintMode
method_body = @Override public void setTintMode(PorterDuff.Mode tintMode) { if (mDrawable instanceof TintableDrawable) { ((TintableDrawable) mDrawable).setTintMode(tintMode); } else { Log.w(TAG, "Drawable did not implement TintableDrawable, it won't be tinted below" + " Lollipop"); super.setTintMode(tintMode); } }
[0.0211] lollipop,(StringLiteralExpr1)^(BinaryExpr:plus3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0198] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),tintmode
[0.0156] settintmode,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0147] tintmode,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0131] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0127] tintmode,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),porterduff
[0.0108] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0094] drawabledidnotimplementtintabledrawableitwontbetin,(StringLiteralExpr0)^(BinaryExpr:plus3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0070] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0064] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0064] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0064] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0064] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0059] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0059] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0055] settintmode,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),w
[0.0052] w,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0037] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),porterduff
[0.0036] tintabledrawable,(ClassOrInterfaceType0)^(CastExpr)^(EnclosedExpr0)^(MethodCallExpr)_(NameExpr2),tintmode
[0.0035] drawabledidnotimplementtintabledrawableitwontbetin,(StringLiteralExpr0)^(BinaryExpr:plus3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0034] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),porterduff
[0.0032] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0032] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0028] tag,(NameExpr2)^(MethodCallExpr)_(NameExpr4),w
[0.0027] lollipop,(StringLiteralExpr1)^(BinaryExpr:plus3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0023] tintmode,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),w
[0.0021] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),mdrawable
[0.0019] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tintabledrawable
[0.0018] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr1),lollipop
[0.0017] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0017] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0017] settintmode,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0017] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0016] porterduff,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tintabledrawable
[0.0015] settintmode,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0013] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0011] porterduff,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),mdrawable
[0.0010] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0009] tag,(NameExpr2)^(MethodCallExpr)_(BinaryExpr:plus)_(StringLiteralExpr1),lollipop
[0.0008] tag,(NameExpr2)^(MethodCallExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),drawabledidnotimplementtintabledrawableitwontbetin
[0.0008] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0008] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),w
[0.0007] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0006] w,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),drawabledidnotimplementtintabledrawableitwontbetin
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0004] drawabledidnotimplementtintabledrawableitwontbetin,(StringLiteralExpr0)^(BinaryExpr:plus3)_(StringLiteralExpr1),lollipop
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr1),lollipop
[0.0004] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0004] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),drawabledidnotimplementtintabledrawableitwontbetin
[0.0004] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr1),lollipop
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),w
[0.0003] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0002] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),w
[0.0002] log,(NameExpr0)^(MethodCallExpr)_(NameExpr2),tag
[0.0001] lollipop,(StringLiteralExpr1)^(BinaryExpr:plus3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0001] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(EnclosedExpr)_(CastExpr)_(NameExpr1),mdrawable
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0000] tintmode,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tintmode
[0.0000] drawabledidnotimplementtintabledrawableitwontbetin,(StringLiteralExpr0)^(BinaryExpr:plus3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),drawabledidnotimplementtintabledrawableitwontbetin
[0.0000] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),mdrawable
[0.0000] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(EnclosedExpr)_(CastExpr)_(ClassOrInterfaceType0),tintabledrawable
[0.0000] tintmode,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(EnclosedExpr)_(CastExpr)_(NameExpr1),mdrawable
[0.0000] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(EnclosedExpr)_(CastExpr)_(ClassOrInterfaceType0),tintabledrawable
[0.0000] settintmode,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0000] lollipop,(StringLiteralExpr1)^(BinaryExpr:plus3)^(MethodCallExpr)_(NameExpr4),w
[0.0000] tintmode,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),settintmode
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] tintabledrawable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] tintmode,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] tintmode,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),tag
[0.0000] mdrawable,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tintabledrawable
[0.0000] drawabledidnotimplementtintabledrawableitwontbetin,(StringLiteralExpr0)^(BinaryExpr:plus3)^(MethodCallExpr)_(NameExpr4),w
[0.0000] settintmode,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] tintabledrawable,(ClassOrInterfaceType0)^(CastExpr)_(NameExpr1),mdrawable
[0.0000] w,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] mdrawable,(NameExpr0)^(InstanceOfExpr)_(ClassOrInterfaceType1),tintabledrawable
[0.0000] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
[['tintmode', 'settintmode'], ['tintmode', 'settintmode'], ['super', 'tintmode'], ['tintmode', 'settintmode'], ['tintmode', 'settintmode'], ['tintmode', 'tintmode'], ['tintmode', 'tintmode'], ['tintmode', 'w'], ['mdrawable', 'tintmode'], ['mdrawable', 'settintmode'], ['mdrawable', 'settintmode'], ['METHOD_NAME', 'tintmode'], ['lollipop', 'settintmode'], ['void', 'tintmode'], ['settintmode', 'tintmode'], ['tintmode', 'settintmode'], ['tag', 'settintmode'], ['tintmode', 'porterduff'], ['tintmode', 'log'], ['drawabledidnotimplementtintabledrawableitwontbetin', 'tintmode'], ['tintmode', 'tag'], ['tintabledrawable', 'tintmode'], ['tintabledrawable', 'tintmode'], ['tintabledrawable', 'settintmode'], ['tintabledrawable', 'settintmode'], ['METHOD_NAME', 'settintmode'], ['METHOD_NAME', 'settintmode'], ['settintmode', 'w'], ['w', 'settintmode'], ['METHOD_NAME', 'porterduff'], ['tintabledrawable', 'tintmode'], ['drawabledidnotimplementtintabledrawableitwontbetin', 'settintmode'], ['void', 'porterduff'], ['mdrawable', 'tintmode'], ['mdrawable', 'tintmode'], ['tag', 'w'], ['lollipop', 'tintmode'], ['tintmode', 'w'], ['METHOD_NAME', 'mdrawable'], ['tintmode', 'tintabledrawable'], ['mdrawable', 'lollipop'], ['METHOD_NAME', 'tintmode'], ['METHOD_NAME', 'tintmode'], ['settintmode', 'super'], ['mdrawable', 'super'], ['porterduff', 'tintabledrawable'], ['settintmode', 'tag'], ['override', 'METHOD_NAME'], ['porterduff', 'mdrawable'], ['log', 'tintmode'], ['tag', 'lollipop'], ['tag', 'drawabledidnotimplementtintabledrawableitwontbetin'], ['override', 'void'], ['mdrawable', 'w'], ['tintabledrawable', 'tag'], ['METHOD_NAME', 'log'], ['w', 'tintmode'], ['METHOD_NAME', 'drawabledidnotimplementtintabledrawableitwontbetin'], ['METHOD_NAME', 'tag'], ['drawabledidnotimplementtintabledrawableitwontbetin', 'lollipop'], ['METHOD_NAME', 'lollipop'], ['mdrawable', 'tag'], ['mdrawable', 'drawabledidnotimplementtintabledrawableitwontbetin'], ['tintabledrawable', 'lollipop'], ['METHOD_NAME', 'w'], ['void', 'METHOD_NAME'], ['tintabledrawable', 'w'], ['log', 'tag'], ['lollipop', 'super'], ['tintabledrawable', 'log'], ['mdrawable', 'mdrawable'], ['tag', 'tintmode'], ['tintmode', 'tintmode'], ['drawabledidnotimplementtintabledrawableitwontbetin', 'super'], ['tintabledrawable', 'drawabledidnotimplementtintabledrawableitwontbetin'], ['tintmode', 'mdrawable'], ['tintabledrawable', 'tintabledrawable'], ['tintmode', 'super'], ['tintabledrawable', 'mdrawable'], ['mdrawable', 'tintabledrawable'], ['settintmode', 'settintmode'], ['lollipop', 'w'], ['tintmode', 'super'], ['log', 'settintmode'], ['METHOD_NAME', 'super'], ['tintabledrawable', 'super'], ['tintmode', 'log'], ['tintmode', 'tag'], ['mdrawable', 'log'], ['METHOD_NAME', 'tintabledrawable'], ['drawabledidnotimplementtintabledrawableitwontbetin', 'w'], ['settintmode', 'log'], ['tintabledrawable', 'mdrawable'], ['w', 'super'], ['mdrawable', 'tintabledrawable'], ['tag', 'super'], ['log', 'super']]

