
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicHefeFilter_onInit.java
method_name = onInit
method_body = protected void onInit() { super.onInit(); for (int i = 0; i < inputTextureUniformLocations.length; i++) inputTextureUniformLocations[i] = GLES20.glGetUniformLocation(getProgram(), "inputImageTexture" + (2 + i)); mGLStrengthLocation = GLES20.glGetUniformLocation(mGLProgId, "strength"); }
[0.0186] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0145] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0138] i,(NameExpr1)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0135] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0131] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0131] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0125] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0110] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0079] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0075] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oninit
[0.0075] mglprogid,(NameExpr2)^(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0074] mglstrengthlocation,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0068] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0065] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0064] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0059] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
[0.0059] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0038] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oninit
[0.0036] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0035] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0032] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0029] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0020] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0016] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0016] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0015] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0015] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0014] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0013] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0012] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0010] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0010] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0009] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0009] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
[0.0008] inputimagetexture,(StringLiteralExpr0)^(BinaryExpr:plus3)_(EnclosedExpr)_(BinaryExpr:plus)_(IntegerLiteralExpr0),2
[0.0008] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr0),inputtextureuniformlocations
[0.0007] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr0),inputtextureuniformlocations
[0.0005] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0005] 2,(IntegerLiteralExpr0)^(BinaryExpr:plus)_(NameExpr1),i
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0005] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0004] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0004] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0004] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0004] i,(NameExpr1)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0004] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0004] inputimagetexture,(StringLiteralExpr0)^(BinaryExpr:plus3)_(EnclosedExpr)_(BinaryExpr:plus)_(NameExpr1),i
[0.0003] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0003] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0003] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0003] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0002] i,(NameExpr1)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr0),gles
[0.0002] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr0),gles
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
[0.0002] gles,(NameExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0002] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0002] getprogram,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0002] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0002] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0002] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0002] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0002] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0002] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0002] mglstrengthlocation,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0002] gles,(NameExpr0)^(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0002] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0001] mglprogid,(NameExpr2)^(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0001] i,(NameExpr1)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0001] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0001] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0001] 2,(IntegerLiteralExpr0)^(BinaryExpr:plus)^(EnclosedExpr)^(BinaryExpr:plus3)^(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0001] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0001] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0001] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0001] i,(NameExpr1)^(BinaryExpr:plus)^(EnclosedExpr)^(BinaryExpr:plus3)^(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0001] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0001] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0001] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr2),length
[0.0001] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0001] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0001] strength,(StringLiteralExpr3)^(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0001] glgetuniformlocation,(NameExpr4)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] getprogram,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr1)_(BinaryExpr:plus)_(EnclosedExpr)_(BinaryExpr:plus)_(IntegerLiteralExpr0),2
[0.0000] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0000] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0000] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0000] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0000] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr1),getprogram
[0.0000] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr2),length
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0000] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
[0.0000] getprogram,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr1)_(BinaryExpr:plus)_(EnclosedExpr)_(BinaryExpr:plus)_(NameExpr1),i
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0000] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] mglstrengthlocation,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(StringLiteralExpr3),strength
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0000] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),length
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr0),inputtextureuniformlocations
[0.0000] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(NameExpr0),i
[0.0000] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(BinaryExpr:plus)_(EnclosedExpr)_(BinaryExpr:plus)_(IntegerLiteralExpr0),2
[0.0000] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] i,(NameExpr1)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(BinaryExpr:plus)_(EnclosedExpr)_(BinaryExpr:plus)_(IntegerLiteralExpr0),2
[0.0000] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr2),length
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr0),inputtextureuniformlocations
[0.0000] i,(NameExpr1)^(ArrayAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
