
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/startup/Bootstrap_getAwait.java
method_name = getAwait
method_body = public boolean getAwait() throws Exception { Class<?>[] paramTypes = new Class[0]; Object[] paramValues = new Object[0]; Method method = catalinaDaemon.getClass().getMethod("getAwait", paramTypes); Boolean b = (Boolean) method.invoke(catalinaDaemon, paramValues); return b.booleanValue(); }
[0.0068] getawait,(StringLiteralExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0065] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),paramtypes
[0.0059] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0059] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0059] catalinadaemon,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),getclass
[0.0057] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),boolean
[0.0055] getawait,(StringLiteralExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0050] boolean,(PrimitiveType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr3),paramvalues
[0.0045] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0042] paramtypes,(NameExpr3)^(MethodCallExpr)_(NameExpr4),getmethod
[0.0042] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr4),invoke
[0.0041] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),getmethod
[0.0038] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0038] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0034] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramvalues
[0.0032] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),class
[0.0032] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),method
[0.0031] boolean,(PrimitiveType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr4),invoke
[0.0030] 0,(IntegerLiteralExpr0)^(ArrayCreationLevel)^(ArrayCreationExpr)_(ClassOrInterfaceType1),class
[0.0028] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(StringLiteralExpr2),getawait
[0.0027] 0,(IntegerLiteralExpr0)^(ArrayCreationLevel)^(ArrayCreationExpr)_(ClassOrInterfaceType1),object
[0.0025] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),object
[0.0025] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),paramtypes
[0.0024] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),class
[0.0024] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(StringLiteralExpr2),getawait
[0.0023] boolean,(PrimitiveType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr0),method
[0.0022] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramtypes
[0.0021] boolean,(PrimitiveType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0020] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0020] boolean,(PrimitiveType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0020] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0019] paramtypes,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0018] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(ClassOrInterfaceType2),exception
[0.0017] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0015] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(StringLiteralExpr2),getawait
[0.0014] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),paramtypes
[0.0014] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0014] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0014] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),method
[0.0012] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),method
[0.0012] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0012] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),paramtypes
[0.0011] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),getmethod
[0.0010] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr3),paramvalues
[0.0010] method,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),getmethod
[0.0009] method,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(StringLiteralExpr2),getawait
[0.0009] method,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),paramtypes
[0.0008] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0008] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0007] getmethod,(NameExpr4)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0007] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getclass
[0.0007] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),getmethod
[0.0007] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),getmethod
[0.0007] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),getmethod
[0.0006] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(StringLiteralExpr2),getawait
[0.0006] paramtypes,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0006] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),object
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getclass
[0.0004] getmethod,(NameExpr4)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0004] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),paramtypes
[0.0004] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),paramtypes
[0.0004] boolean,(PrimitiveType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0003] boolean,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0003] boolean,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0003] getclass,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(StringLiteralExpr2),getawait
[0.0003] b,(NameExpr0)^(MethodCallExpr)_(NameExpr2),booleanvalue
[0.0002] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),class
[0.0002] b,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr4),invoke
[0.0002] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),boolean
[0.0002] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),object
[0.0002] b,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr3),paramvalues
[0.0001] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr3),paramvalues
[0.0001] object,(ClassOrInterfaceType1)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0001] getawait,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),paramtypes
[0.0001] getawait,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr4),getmethod
[0.0001] class,(ClassOrInterfaceType1)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),object
[0.0001] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(WildcardType0),?
[0.0001] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(StringLiteralExpr2),getawait
[0.0001] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(StringLiteralExpr2),getawait
[0.0001] class,(ClassOrInterfaceType1)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr4),invoke
[0.0001] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0001] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr4),invoke
[0.0001] class,(ClassOrInterfaceType1)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0001] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramvalues
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),getmethod
[0.0000] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(WildcardType0),?
[0.0000] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0000] object,(ClassOrInterfaceType1)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),class
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),boolean
[0.0000] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramtypes
[0.0000] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),catalinadaemon
[0.0000] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] exception,(ClassOrInterfaceType2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] method,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),catalinadaemon
[0.0000] paramvalues,(VariableDeclaratorId0)^(VariableDeclarator)_(ArrayCreationExpr)_(ClassOrInterfaceType1),object
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),catalinadaemon
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramtypes
[0.0000] method,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0000] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),boolean
[0.0000] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] ?,(WildcardType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0000] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),boolean
[0.0000] paramvalues,(VariableDeclaratorId0)^(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)_(ArrayCreationExpr)_(ArrayCreationLevel)_(IntegerLiteralExpr0),0
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramvalues
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramvalues
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] paramtypes,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramvalues
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(PrimitiveType0),boolean
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),booleanvalue
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),method
[0.0000] getawait,(StringLiteralExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] paramvalues,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getclass
[0.0000] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] method,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getclass
