
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/spi/src/main/java/org/kaazing/gateway/transport/test/TransportTestConnectSessionInitializer_await.java
method_name = await
method_body = public boolean await(long timeout, TimeUnit unit) throws InterruptedException { boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }
[0.0205] getcheckpointfailuremessage,(NameExpr1)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr2),fail
[0.0198] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0192] boolean,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),failures
[0.0190] result,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr4),await
[0.0183] timeout,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),unit
[0.0171] failures,(NameExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr2),fail
[0.0153] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0149] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0149] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0147] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0126] boolean,(PrimitiveType0)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),long
[0.0124] result,(NameExpr0)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0121] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),latch
[0.0108] result,(NameExpr0)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0105] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),interruptedexception
[0.0102] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0102] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0096] timeout,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),timeunit
[0.0095] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0091] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),latch
[0.0088] boolean,(PrimitiveType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0088] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0086] result,(NameExpr0)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr1),getcheckpointfailuremessage
[0.0084] tostring,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0082] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),latch
[0.0079] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),failures
[0.0079] timeout,(NameExpr2)^(MethodCallExpr)_(NameExpr3),unit
[0.0078] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr0),failures
[0.0078] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0075] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),unit
[0.0071] long,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),timeunit
[0.0065] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),failures
[0.0063] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),unit
[0.0059] latch,(NameExpr0)^(MethodCallExpr)_(NameExpr2),timeout
[0.0057] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),tostring
[0.0056] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),unit
[0.0053] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0053] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),tostring
[0.0044] failures,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0041] result,(NameExpr0)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0039] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),unit
[0.0039] failures,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),tostring
[0.0035] failures,(NameExpr0)^(MethodCallExpr1)_(NameExpr2),tostring
[0.0034] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0028] await,(NameExpr4)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0027] result,(NameExpr0)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),failures
[0.0027] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0026] unit,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),timeunit
[0.0026] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr0),failures
[0.0026] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr1),getcheckpointfailuremessage
[0.0024] timeout,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),long
[0.0024] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0024] fail,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0024] fail,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0024] result,(NameExpr0)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0024] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),timeunit
[0.0022] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0020] getcheckpointfailuremessage,(NameExpr1)^(MethodCallExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0018] failures,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0018] failures,(NameExpr0)^(MethodCallExpr)_(NameExpr2),isempty
[0.0017] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0015] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0013] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0013] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0011] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0009] failures,(NameExpr0)^(MethodCallExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),result
[0.0008] failures,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr0),failures
[0.0007] result,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),unit
[0.0004] isempty,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0003] boolean,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),timeout
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),unit
[0.0001] unit,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0001] timeout,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0001] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0001] latch,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0000] long,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),unit
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),long
[0.0000] boolean,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0000] boolean,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),fail
[0.0000] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),latch
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),failures
[0.0000] timeunit,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] unit,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] boolean,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),timeout
[0.0000] interruptedexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(NameExpr0),result
[0.0000] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),latch
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isempty

topk terminals:
[['boolean', 'timeout'], ['unit', 'await'], ['timeout', 'await'], ['timeunit', 'await'], ['interruptedexception', 'await'], ['timeout', 'interruptedexception'], ['boolean', 'await'], ['unit', 'await'], ['unit', 'interruptedexception'], ['tostring', 'fail'], ['unit', 'fail'], ['unit', 'fail'], ['interruptedexception', 'failures'], ['long', 'interruptedexception'], ['getcheckpointfailuremessage', 'fail'], ['interruptedexception', 'isempty'], ['boolean', 'failures'], ['result', 'await'], ['timeout', 'unit'], ['failures', 'fail'], ['timeunit', 'timeout'], ['timeunit', 'fail'], ['timeunit', 'fail'], ['interruptedexception', 'result'], ['boolean', 'long'], ['result', 'fail'], ['interruptedexception', 'latch'], ['result', 'result'], ['timeunit', 'interruptedexception'], ['interruptedexception', 'fail'], ['interruptedexception', 'fail'], ['timeout', 'timeunit'], ['interruptedexception', 'timeout'], ['timeunit', 'latch'], ['boolean', 'METHOD_NAME'], ['timeunit', 'isempty'], ['result', 'getcheckpointfailuremessage'], ['tostring', 'result'], ['unit', 'latch'], ['unit', 'failures'], ['timeout', 'unit'], ['interruptedexception', 'failures'], ['unit', 'timeout'], ['boolean', 'unit'], ['long', 'timeunit'], ['timeunit', 'failures'], ['unit', 'unit'], ['latch', 'timeout'], ['interruptedexception', 'tostring'], ['timeunit', 'unit'], ['unit', 'isempty'], ['isempty', 'tostring'], ['failures', 'fail'], ['result', 'isempty'], ['interruptedexception', 'unit'], ['failures', 'tostring'], ['failures', 'tostring'], ['unit', 'result'], ['await', 'result'], ['result', 'failures'], ['boolean', 'timeout'], ['unit', 'timeunit'], ['isempty', 'failures'], ['interruptedexception', 'getcheckpointfailuremessage'], ['timeout', 'long'], ['timeunit', 'result'], ['fail', 'result'], ['fail', 'result'], ['result', 'fail'], ['METHOD_NAME', 'timeunit'], ['timeunit', 'result'], ['getcheckpointfailuremessage', 'result'], ['failures', 'result'], ['failures', 'isempty'], ['interruptedexception', 'result'], ['timeunit', 'result'], ['unit', 'result'], ['unit', 'result'], ['isempty', 'result'], ['failures', 'result'], ['failures', 'failures'], ['result', 'unit'], ['isempty', 'fail'], ['boolean', 'isempty'], ['METHOD_NAME', 'timeout'], ['METHOD_NAME', 'unit'], ['unit', 'result'], ['timeout', 'result'], ['interruptedexception', 'boolean'], ['latch', 'result'], ['long', 'unit'], ['METHOD_NAME', 'long'], ['boolean', 'fail'], ['boolean', 'fail'], ['boolean', 'latch'], ['result', 'failures'], ['timeunit', 'boolean'], ['unit', 'boolean'], ['boolean', 'result'], ['result', 'timeout'], ['interruptedexception', 'result'], ['result', 'result'], ['boolean', 'result'], ['result', 'latch'], ['result', 'isempty']]

