
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/SummerRC__BiLiBiLi/ZI-master/src/com/yixia/zi/widget/WebViewFragment_onCreateView.java
method_name = onCreateView
method_body = @Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (mWebView != null) { mWebView.destroy(); } mWebView = new WebView(getActivity()); mIsWebViewAvailable = true; return mWebView; }
[0.0196] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mwebview
[0.0192] view,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),inflater
[0.0148] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),destroy
[0.0133] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0119] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),webview
[0.0110] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),destroy
[0.0103] webview,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),miswebviewavailable
[0.0099] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0095] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),webview
[0.0090] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0090] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),destroy
[0.0087] webview,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0084] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),mwebview
[0.0079] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),webview
[0.0077] inflater,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),viewgroup
[0.0071] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0071] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0067] destroy,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),miswebviewavailable
[0.0061] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0061] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mwebview
[0.0061] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0060] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0058] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0053] view,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),layoutinflater
[0.0052] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mwebview
[0.0050] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),inflater
[0.0045] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0038] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),webview
[0.0037] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0037] layoutinflater,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),viewgroup
[0.0035] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mwebview
[0.0033] inflater,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0031] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0030] inflater,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),layoutinflater
[0.0030] savedinstancestate,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),bundle
[0.0029] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0029] view,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0027] mwebview,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),destroy
[0.0026] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0026] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),viewgroup
[0.0025] mwebview,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),miswebviewavailable
[0.0025] mwebview,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),webview
[0.0024] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0022] mwebview,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),miswebviewavailable
[0.0022] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),layoutinflater
[0.0020] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),mwebview
[0.0018] mwebview,(NameExpr0)^(MethodCallExpr)_(NameExpr2),destroy
[0.0018] miswebviewavailable,(NameExpr0)^(AssignExpr:assign)_(BooleanLiteralExpr1),true
[0.0018] true,(BooleanLiteralExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0017] inflater,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),container
[0.0016] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),view
[0.0015] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0015] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),destroy
[0.0015] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),mwebview
[0.0015] layoutinflater,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0013] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0013] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0013] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),mwebview
[0.0010] mwebview,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),miswebviewavailable
[0.0010] destroy,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0009] layoutinflater,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),container
[0.0009] webview,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0008] mwebview,(NameExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(ClassOrInterfaceType0),webview
[0.0008] container,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),viewgroup
[0.0006] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),container
[0.0005] mwebview,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0005] webview,(ClassOrInterfaceType0)^(ObjectCreationExpr1)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0005] mwebview,(NameExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0004] mwebview,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0003] mwebview,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0002] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),miswebviewavailable
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0001] miswebviewavailable,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0000] mwebview,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(NameExpr0),mwebview
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mwebview
[0.0000] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),miswebviewavailable
[0.0000] mwebview,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mwebview
[0.0000] destroy,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0000] mwebview,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mwebview
[0.0000] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0000] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] mwebview,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0000] mwebview,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(BooleanLiteralExpr1),true
[0.0000] mwebview,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] container,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null

topk terminals:
[['savedinstancestate', 'miswebviewavailable'], ['inflater', 'savedinstancestate'], ['viewgroup', 'miswebviewavailable'], ['container', 'miswebviewavailable'], ['savedinstancestate', 'destroy'], ['container', 'savedinstancestate'], ['savedinstancestate', 'webview'], ['viewgroup', 'savedinstancestate'], ['bundle', 'miswebviewavailable'], ['layoutinflater', 'savedinstancestate'], ['savedinstancestate', 'mwebview'], ['savedinstancestate', 'getactivity'], ['savedinstancestate', 'mwebview'], ['view', 'inflater'], ['bundle', 'destroy'], ['savedinstancestate', 'mwebview'], ['viewgroup', 'webview'], ['container', 'destroy'], ['webview', 'miswebviewavailable'], ['viewgroup', 'mwebview'], ['bundle', 'webview'], ['bundle', 'mwebview'], ['viewgroup', 'destroy'], ['webview', 'mwebview'], ['savedinstancestate', 'mwebview'], ['container', 'webview'], ['inflater', 'viewgroup'], ['bundle', 'mwebview'], ['viewgroup', 'mwebview'], ['destroy', 'miswebviewavailable'], ['container', 'mwebview'], ['bundle', 'mwebview'], ['container', 'mwebview'], ['savedinstancestate', 'true'], ['bundle', 'getactivity'], ['view', 'layoutinflater'], ['container', 'mwebview'], ['METHOD_NAME', 'inflater'], ['container', 'getactivity'], ['null', 'webview'], ['viewgroup', 'getactivity'], ['layoutinflater', 'viewgroup'], ['viewgroup', 'mwebview'], ['inflater', 'bundle'], ['getactivity', 'mwebview'], ['inflater', 'layoutinflater'], ['savedinstancestate', 'bundle'], ['container', 'bundle'], ['view', 'METHOD_NAME'], ['mwebview', 'destroy'], ['viewgroup', 'true'], ['METHOD_NAME', 'viewgroup'], ['mwebview', 'miswebviewavailable'], ['mwebview', 'webview'], ['bundle', 'true'], ['mwebview', 'miswebviewavailable'], ['METHOD_NAME', 'layoutinflater'], ['bundle', 'mwebview'], ['mwebview', 'destroy'], ['miswebviewavailable', 'true'], ['true', 'mwebview'], ['inflater', 'container'], ['override', 'view'], ['container', 'true'], ['null', 'destroy'], ['container', 'mwebview'], ['layoutinflater', 'bundle'], ['getactivity', 'true'], ['viewgroup', 'bundle'], ['viewgroup', 'mwebview'], ['mwebview', 'miswebviewavailable'], ['destroy', 'mwebview'], ['layoutinflater', 'container'], ['webview', 'true'], ['mwebview', 'webview'], ['container', 'viewgroup'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'container'], ['mwebview', 'mwebview'], ['webview', 'getactivity'], ['mwebview', 'getactivity'], ['mwebview', 'mwebview'], ['mwebview', 'getactivity'], ['null', 'miswebviewavailable'], ['null', 'getactivity'], ['miswebviewavailable', 'mwebview'], ['mwebview', 'mwebview'], ['null', 'mwebview'], ['getactivity', 'miswebviewavailable'], ['mwebview', 'mwebview'], ['destroy', 'true'], ['mwebview', 'true'], ['null', 'mwebview'], ['viewgroup', 'null'], ['savedinstancestate', 'null'], ['null', 'true'], ['bundle', 'null'], ['mwebview', 'true'], ['mwebview', 'true'], ['mwebview', 'null'], ['container', 'null']]

