
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/bluetooth/BluetoothDiscoveryHelper_onReceive.java
method_name = onReceive
method_body = @Override public void onReceive(Context context, Intent intent) { final String action = intent.getAction(); if (BluetoothDevice.ACTION_FOUND.equals(action)) { BluetoothDevice device = intent.getParcelableExtra(BluetoothDevice.EXTRA_DEVICE); if (device.getBondState() != BluetoothDevice.BOND_BONDED) { mListener.addDevice(device.getName(), device.getAddress()); } } else if (BluetoothAdapter.ACTION_DISCOVERY_FINISHED.equals(action)) { mListener.scanDone(); } }
[0.0153] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0152] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0141] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),intent
[0.0137] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothdevice
[0.0136] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),getaddress
[0.0134] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0113] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0113] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0110] intent,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr2),extradevice
[0.0109] device,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0102] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0100] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),scandone
[0.0099] bluetoothdevice,(NameExpr0)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),getparcelableextra
[0.0096] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),device
[0.0091] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr0),device
[0.0084] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getaction
[0.0082] getbondstate,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),device
[0.0071] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0071] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),context
[0.0070] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0070] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0068] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0068] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0065] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0065] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0063] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0063] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparcelableextra
[0.0059] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0055] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actionfound
[0.0054] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0053] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothdevice
[0.0053] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0051] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0050] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0049] intent,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getaction
[0.0045] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0045] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0039] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0037] action,(NameExpr2)^(MethodCallExpr)_(NameExpr3),equals
[0.0037] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getaction
[0.0036] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),adddevice
[0.0036] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0035] getbondstate,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0034] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0033] intent,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0033] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0031] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0028] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0026] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),adddevice
[0.0025] intent,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),intent
[0.0025] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr0),device
[0.0025] getbondstate,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0024] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0024] device,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr0),device
[0.0023] device,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(FieldAccessExpr2)_(NameExpr0),bluetoothdevice
[0.0022] device,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(FieldAccessExpr2)_(NameExpr2),extradevice
[0.0022] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0020] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),scandone
[0.0019] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actionfound
[0.0019] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),adddevice
[0.0019] device,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0019] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),getbondstate
[0.0018] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0018] device,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0016] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0016] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0016] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),getbondstate
[0.0014] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),device
[0.0013] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0013] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),getbondstate
[0.0012] getbondstate,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0012] action,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0012] device,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0011] device,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0011] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(FieldAccessExpr2)_(NameExpr2),extradevice
[0.0011] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0011] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),intent
[0.0010] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothdevice
[0.0009] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0009] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0009] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),adddevice
[0.0009] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0008] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0008] getbondstate,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),getaddress
[0.0008] extradevice,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),getparcelableextra
[0.0008] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),intent
[0.0008] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0008] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0008] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0008] action,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0007] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0007] action,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actionfound
[0.0007] device,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),getbondstate
[0.0006] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),context
[0.0006] intent,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0006] device,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getbondstate
[0.0005] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0005] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),intent
[0.0005] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0005] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0004] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0004] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),intent
[0.0003] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0003] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0003] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0003] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0003] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0003] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actionfound
[0.0003] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getaction
[0.0003] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),action
[0.0003] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0002] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),scandone
[0.0002] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)_(NameExpr2),action
[0.0002] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr0),device
[0.0002] intent,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr0),bluetoothdevice
[0.0002] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),getbondstate
[0.0002] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0002] action,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0002] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),action
[0.0002] getaction,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0002] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),device
[0.0002] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),action
[0.0001] getbondstate,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),device
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),context
[0.0001] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0001] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0001] action,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0001] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0001] action,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0001] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getaction
[0.0001] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0001] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0001] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothdevice
