
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-console/src/main/java/com/sun/identity/console/service/SCSOAPBindingRequestHandlerListViewBeanBase_registerChildren.java
method_name = registerChildren
method_body = protected void registerChildren() { super.registerChildren(); registerChild(PGTITLE, CCPageTitle.class); ptModel.registerChildren(this); registerChild(PROPERTY_ATTRIBUTE, AMPropertySheet.class); propertySheetModel.registerChildren(this); }
[0.0098] ampropertysheet,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0096] this,(ThisExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0094] pgtitle,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0082] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0082] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0079] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0079] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0078] registerchildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0059] this,(ThisExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0058] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0051] ccpagetitle,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0050] this,(ThisExpr2)^(MethodCallExpr)_(NameExpr3),registerchildren
[0.0050] this,(ThisExpr2)^(MethodCallExpr)_(NameExpr3),registerchildren
[0.0035] ccpagetitle,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)_(NameExpr3),registerchild
[0.0035] ampropertysheet,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)_(NameExpr3),registerchild
[0.0032] registerchildren,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ccpagetitle
[0.0026] propertyattribute,(NameExpr1)^(MethodCallExpr)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0019] registerchildren,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),pgtitle
[0.0014] registerchildren,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ptmodel
[0.0014] pgtitle,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0013] propertyattribute,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0012] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ccpagetitle
[0.0012] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0011] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0011] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ptmodel
[0.0011] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0010] registerchildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0010] registerchildren,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0010] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0010] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0010] propertyattribute,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0009] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0009] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ptmodel
[0.0009] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0008] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ccpagetitle
[0.0008] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0007] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0007] ccpagetitle,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0007] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0007] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0006] registerchildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0005] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),pgtitle
[0.0005] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0005] pgtitle,(NameExpr1)^(MethodCallExpr)_(ClassExpr)_(ClassOrInterfaceType0),ccpagetitle
[0.0004] this,(ThisExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0004] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0003] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),pgtitle
[0.0003] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0003] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0002] pgtitle,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ptmodel
[0.0002] pgtitle,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0002] this,(ThisExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0002] pgtitle,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0002] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] ptmodel,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0001] ptmodel,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),propertyattribute
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ptmodel
[0.0001] ptmodel,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0001] ccpagetitle,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ptmodel
[0.0001] ampropertysheet,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0000] ptmodel,(NameExpr0)^(MethodCallExpr)_(ThisExpr2),this
[0.0000] propertysheetmodel,(NameExpr0)^(MethodCallExpr)_(ThisExpr2),this
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),pgtitle
[0.0000] this,(ThisExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0000] ptmodel,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0000] ptmodel,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0000] ccpagetitle,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0000] ampropertysheet,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ccpagetitle
[0.0000] registerchildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0000] registerchildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0000] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0000] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchildren
[0.0000] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),registerchild
[0.0000] ccpagetitle,(ClassOrInterfaceType0)^(ClassExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ClassExpr)_(ClassOrInterfaceType0),ampropertysheet
[0.0000] registerchildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0000] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ptmodel
[0.0000] registerchild,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),propertysheetmodel
[0.0000] this,(ThisExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0000] ptmodel,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this

topk terminals:
[['super', 'registerchildren'], ['propertyattribute', 'registerchildren'], ['propertyattribute', 'registerchild'], ['registerchildren', 'registerchildren'], ['registerchildren', 'registerchild'], ['METHOD_NAME', 'registerchildren'], ['METHOD_NAME', 'registerchildren'], ['pgtitle', 'registerchild'], ['METHOD_NAME', 'registerchildren'], ['void', 'registerchildren'], ['pgtitle', 'registerchildren'], ['void', 'registerchildren'], ['void', 'registerchildren'], ['ccpagetitle', 'registerchildren'], ['ampropertysheet', 'registerchildren'], ['this', 'registerchildren'], ['pgtitle', 'registerchild'], ['void', 'registerchild'], ['void', 'registerchild'], ['METHOD_NAME', 'registerchild'], ['METHOD_NAME', 'registerchild'], ['registerchildren', 'propertyattribute'], ['this', 'registerchild'], ['registerchild', 'propertyattribute'], ['ccpagetitle', 'registerchild'], ['this', 'registerchildren'], ['this', 'registerchildren'], ['ccpagetitle', 'registerchild'], ['ampropertysheet', 'registerchild'], ['registerchildren', 'ccpagetitle'], ['propertyattribute', 'ampropertysheet'], ['registerchildren', 'pgtitle'], ['registerchildren', 'ptmodel'], ['pgtitle', 'propertyattribute'], ['propertyattribute', 'propertysheetmodel'], ['void', 'ccpagetitle'], ['void', 'ampropertysheet'], ['registerchild', 'ampropertysheet'], ['void', 'ptmodel'], ['void', 'propertysheetmodel'], ['registerchildren', 'ampropertysheet'], ['registerchildren', 'this'], ['void', 'this'], ['void', 'this'], ['propertyattribute', 'this'], ['METHOD_NAME', 'propertyattribute'], ['METHOD_NAME', 'ptmodel'], ['METHOD_NAME', 'propertysheetmodel'], ['METHOD_NAME', 'ccpagetitle'], ['METHOD_NAME', 'ampropertysheet'], ['void', 'propertyattribute'], ['ccpagetitle', 'propertyattribute'], ['registerchild', 'this'], ['registerchild', 'this'], ['registerchildren', 'this'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'pgtitle'], ['void', 'super'], ['pgtitle', 'ccpagetitle'], ['this', 'propertysheetmodel'], ['super', 'this'], ['void', 'pgtitle'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'this'], ['pgtitle', 'ptmodel'], ['pgtitle', 'ampropertysheet'], ['this', 'propertyattribute'], ['pgtitle', 'this'], ['METHOD_NAME', 'super'], ['ptmodel', 'ampropertysheet'], ['ptmodel', 'propertyattribute'], ['super', 'ptmodel'], ['ptmodel', 'propertysheetmodel'], ['ccpagetitle', 'ptmodel'], ['ampropertysheet', 'propertysheetmodel'], ['ptmodel', 'this'], ['propertysheetmodel', 'this'], ['super', 'pgtitle'], ['this', 'ampropertysheet'], ['super', 'registerchildren'], ['super', 'registerchild'], ['ptmodel', 'registerchildren'], ['ptmodel', 'registerchild'], ['ccpagetitle', 'this'], ['ampropertysheet', 'this'], ['super', 'ccpagetitle'], ['registerchildren', 'registerchildren'], ['registerchildren', 'registerchild'], ['registerchild', 'registerchildren'], ['registerchild', 'registerchildren'], ['registerchild', 'registerchild'], ['ccpagetitle', 'ampropertysheet'], ['registerchildren', 'propertysheetmodel'], ['registerchild', 'ptmodel'], ['registerchild', 'propertysheetmodel'], ['this', 'this'], ['ptmodel', 'this']]

