
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebook/app/ui/src/java/org/sakaiproject/tool/gradebook/jsf/gradebookItemTable/GradebookItemTableRenderer_encodeRecursive.java
method_name = encodeRecursive
method_body = private void encodeRecursive(FacesContext oContext, UIComponent oComponent) throws IOException { if (!oComponent.isRendered()) { return; } oComponent.encodeBegin(oContext); if (oComponent.getRendersChildren()) { oComponent.encodeChildren(oContext); } else { Iterator oChildren = getChildren(oComponent); for (; oChildren.hasNext(); ) { UIComponent oChildComponent = (UIComponent) oChildren.next(); encodeRecursive(oContext, oChildComponent); } } oComponent.encodeEnd(oContext); }
[0.0313] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0308] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0240] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0203] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0192] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0161] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0147] ocomponent,(NameExpr0)^(MethodCallExpr)_(NameExpr2),ocontext
[0.0121] encodechildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0111] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0093] ochildren,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0080] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0074] isrendered,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0071] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0067] ocomponent,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0061] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),ocontext
[0.0060] ocontext,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),uicomponent
[0.0056] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0054] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0053] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0052] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0046] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0030] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),uicomponent
[0.0027] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0026] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),uicomponent
[0.0018] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0018] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ochildcomponent
[0.0018] ocontext,(NameExpr2)^(MethodCallExpr)_(NameExpr3),encodechildren
[0.0018] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ochildcomponent
[0.0016] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0015] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0015] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0014] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0013] isrendered,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodebegin
[0.0012] ocomponent,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0011] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0010] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0010] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0008] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0007] encodechildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0007] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0006] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0006] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0006] ocomponent,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getrenderschildren
[0.0006] ochildren,(NameExpr0)^(MethodCallExpr)_(NameExpr2),hasnext
[0.0006] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildren
[0.0006] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),ocomponent
[0.0006] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),uicomponent
[0.0006] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0006] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0005] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0005] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0004] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encoderecursive
[0.0004] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encoderecursive
[0.0004] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),uicomponent
[0.0004] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0004] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0004] ocomponent,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0004] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ochildren
[0.0003] encodechildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0003] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0003] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),ocontext
[0.0003] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0003] encodechildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0003] isrendered,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0003] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ochildcomponent
[0.0003] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0003] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0003] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),uicomponent
[0.0003] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0003] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0002] ocontext,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),ocomponent
[0.0002] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0002] ocomponent,(NameExpr0)^(MethodCallExpr)_(NameExpr2),ocontext
[0.0002] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodebegin
[0.0002] facescontext,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),uicomponent
[0.0002] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0002] facescontext,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),ocomponent
[0.0002] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0002] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0002] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0002] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0002] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0002] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0002] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ochildcomponent
[0.0002] ocontext,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0002] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0001] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0001] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ochildcomponent
[0.0001] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0001] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0001] ocontext,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),facescontext
[0.0001] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0001] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0001] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0001] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0001] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0001] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0001] ocomponent,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0001] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0001] ocontext,(NameExpr2)^(MethodCallExpr)_(NameExpr3),encodebegin
[0.0001] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0001] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0001] getchildren,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0001] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0001] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0001] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0001] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] encodechildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),ocontext
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),uicomponent
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ochildcomponent
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodechildren
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0000] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),ocontext
[0.0000] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0000] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] isrendered,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodebegin
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
