
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/timeseries/VectorCrossProductUDF_evaluate.java
method_name = evaluate
method_body = @Override public Object evaluate(DeferredObject[] arg0) throws HiveException { if (list1Inspector != null) { return evaluateList(arg0[0].get(), arg0[1].get()); } else { return evaluateMap(arg0[0].get(), arg0[1].get()); } }
[0.0080] arg,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatelist
[0.0073] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr3),evaluatelist
[0.0064] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0057] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatelist
[0.0052] arg,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),deferredobject
[0.0047] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),listinspector
[0.0035] object,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),arg
[0.0032] arg,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0030] object,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0027] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr3),evaluatelist
[0.0027] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0027] object,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0023] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr3),evaluatelist
[0.0023] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr3),evaluatemap
[0.0019] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatemap
[0.0018] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),get
[0.0018] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),get
[0.0016] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr3),evaluatemap
[0.0014] get,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),evaluatelist
[0.0013] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0011] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),object
[0.0010] arg,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatemap
[0.0009] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),arg
[0.0007] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatemap
[0.0006] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),get
[0.0006] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),get
[0.0006] deferredobject,(ClassOrInterfaceType1)^(Parameter)_(ArrayBracketPair2),[]
[0.0005] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),get
[0.0005] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),get
[0.0004] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0004] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0004] 1,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),evaluatelist
[0.0004] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)_(NameExpr2),get
[0.0004] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)_(NameExpr2),get
[0.0003] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),0
[0.0003] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),0
[0.0003] arg,(VariableDeclaratorId0)^(Parameter)_(ArrayBracketPair2),[]
[0.0003] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),evaluatelist
[0.0002] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(NameExpr3),evaluatemap
[0.0002] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),get
[0.0002] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),get
[0.0002] get,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),evaluatemap
[0.0002] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0002] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),get
[0.0002] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),get
[0.0001] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),get
[0.0001] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(NameExpr2),get
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),listinspector
[0.0001] 1,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),evaluatemap
[0.0001] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),evaluatemap
[0.0001] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr2)_(NameExpr2),get
[0.0001] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr2)_(NameExpr2),get
[0.0001] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0001] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0000] deferredobject,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),get
[0.0000] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),get
[0.0000] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),get
[0.0000] arg,(NameExpr0)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),get
[0.0000] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr1)_(ArrayAccessExpr0)_(IntegerLiteralExpr1),0
[0.0000] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),get
[0.0000] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),get
[0.0000] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)_(NameExpr2),get
[0.0000] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr1)_(NameExpr2),get
[0.0000] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0000] get,(NameExpr2)^(MethodCallExpr1)^(MethodCallExpr)_(MethodCallExpr2)_(ArrayAccessExpr0)_(NameExpr0),arg
[0.0000] evaluatelist,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatemap
[0.0000] 1,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr2)_(NameExpr2),get
[0.0000] 1,(IntegerLiteralExpr1)^(ArrayAccessExpr0)^(MethodCallExpr2)_(NameExpr2),get
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] listinspector,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] arg,(NameExpr0)^(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] arg,(NameExpr0)^(ArrayAccessExpr0)_(IntegerLiteralExpr1),1
[0.0000] arg,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] arg,(NameExpr0)^(ArrayAccessExpr0)_(IntegerLiteralExpr1),0
[0.0000] arg,(NameExpr0)^(ArrayAccessExpr0)_(IntegerLiteralExpr1),0

topk terminals:
[['deferredobject', 'evaluatelist'], ['deferredobject', 'listinspector'], ['listinspector', 'evaluatelist'], ['object', 'deferredobject'], ['deferredobject', 'hiveexception'], ['hiveexception', 'evaluatelist'], ['METHOD_NAME', 'deferredobject'], ['deferredobject', 'evaluatemap'], ['null', 'evaluatelist'], ['listinspector', 'evaluatemap'], ['arg', 'listinspector'], ['hiveexception', 'evaluatemap'], ['arg', 'evaluatelist'], ['get', 'evaluatelist'], ['METHOD_NAME', 'hiveexception'], ['[]', 'evaluatelist'], ['arg', 'deferredobject'], ['hiveexception', 'listinspector'], ['object', 'arg'], ['arg', 'hiveexception'], ['object', 'METHOD_NAME'], ['0', 'evaluatelist'], ['[]', 'hiveexception'], ['object', '[]'], ['arg', 'evaluatelist'], ['get', 'evaluatemap'], ['[]', 'evaluatemap'], ['hiveexception', 'get'], ['hiveexception', 'get'], ['arg', 'evaluatemap'], ['get', 'evaluatelist'], ['override', 'METHOD_NAME'], ['override', 'object'], ['arg', 'evaluatemap'], ['METHOD_NAME', 'arg'], ['null', 'evaluatemap'], ['listinspector', 'get'], ['listinspector', 'get'], ['deferredobject', '[]'], ['hiveexception', 'get'], ['hiveexception', 'get'], ['listinspector', '1'], ['listinspector', '1'], ['METHOD_NAME', '[]'], ['1', 'evaluatelist'], ['arg', 'get'], ['arg', 'get'], ['listinspector', '0'], ['listinspector', '0'], ['arg', '[]'], ['arg', 'evaluatelist'], ['0', 'evaluatemap'], ['null', 'get'], ['null', 'get'], ['get', 'evaluatemap'], ['listinspector', 'arg'], ['listinspector', 'arg'], ['listinspector', 'arg'], ['listinspector', 'arg'], ['arg', 'arg'], ['arg', 'arg'], ['0', 'arg'], ['0', 'arg'], ['null', 'get'], ['null', 'get'], ['listinspector', 'get'], ['listinspector', 'get'], ['[]', 'listinspector'], ['1', 'evaluatemap'], ['arg', 'evaluatemap'], ['arg', 'get'], ['arg', 'get'], ['arg', '1'], ['arg', '1'], ['null', 'arg'], ['null', 'arg'], ['null', 'arg'], ['null', 'arg'], ['deferredobject', 'null'], ['get', '1'], ['get', '1'], ['null', '1'], ['null', '1'], ['0', 'get'], ['0', 'get'], ['arg', 'get'], ['arg', 'get'], ['0', '1'], ['0', '1'], ['null', '0'], ['null', '0'], ['get', 'get'], ['get', 'get'], ['0', 'get'], ['0', 'get'], ['get', 'arg'], ['get', 'arg'], ['evaluatelist', 'evaluatemap'], ['1', 'get'], ['1', 'get'], ['[]', 'null'], ['hiveexception', 'null'], ['listinspector', 'null'], ['arg', '1'], ['arg', '1'], ['arg', 'null'], ['arg', '0'], ['arg', '0']]

