
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/main/java/org/jupiter/common/concurrent/collection/NonBlockingHashMapLong_readObject.java
method_name = readObject
method_body = private void readObject(java.io.ObjectInputStream s) throws IOException, ClassNotFoundException { s.defaultReadObject(); initialize(MIN_SIZE); for (; ; ) { final long K = s.readLong(); final TypeV V = (TypeV) s.readObject(); if (K == NO_KEY && V == null) break; put(K, V); } }
[0.0039] nokey,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0035] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),initialize
[0.0031] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0031] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0029] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),initialize
[0.0026] java,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0020] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0018] defaultreadobject,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),initialize
[0.0018] s,(NameExpr0)^(MethodCallExpr)_(NameExpr2),readobject
[0.0015] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),minsize
[0.0014] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0013] minsize,(NameExpr1)^(MethodCallExpr)_(NameExpr2),initialize
[0.0011] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),classnotfoundexception
[0.0010] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0010] java,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ClassOrInterfaceType)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),classnotfoundexception
[0.0009] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0009] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),minsize
[0.0008] s,(NameExpr0)^(MethodCallExpr)_(NameExpr2),readlong
[0.0008] s,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0008] k,(NameExpr1)^(MethodCallExpr)_(NameExpr3),put
[0.0008] typev,(ClassOrInterfaceType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0008] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0007] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0007] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0006] nokey,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0006] v,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0006] minsize,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0006] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),k
[0.0005] typev,(ClassOrInterfaceType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0004] s,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),initialize
[0.0004] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),java
[0.0004] k,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0004] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0004] v,(NameExpr2)^(MethodCallExpr)_(NameExpr3),put
[0.0004] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0004] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),v
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0004] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),s
[0.0004] s,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),java
[0.0004] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0003] typev,(ClassOrInterfaceType0)^(CastExpr)_(MethodCallExpr1)_(NameExpr0),s
[0.0003] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),s
[0.0003] s,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0002] s,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0002] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(ClassOrInterfaceType4),classnotfoundexception
[0.0002] k,(NameExpr1)^(MethodCallExpr)_(NameExpr2),v
[0.0002] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),k
[0.0002] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),s
[0.0002] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),k
[0.0001] long,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),readlong
[0.0001] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0001] minsize,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0001] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0001] s,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0001] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),v
[0.0001] minsize,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0001] v,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0001] k,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0001] long,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),typev
[0.0001] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),nokey
[0.0001] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0001] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0001] nokey,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0001] k,(NameExpr0)^(BinaryExpr:equals)_(NameExpr1),nokey
[0.0001] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),nokey
[0.0001] k,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0001] s,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),minsize
[0.0001] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),k
[0.0001] minsize,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0001] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0001] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0000] nokey,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0000] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),long
[0.0000] initialize,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),long
[0.0000] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0000] nokey,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0000] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),long
[0.0000] s,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),long
[0.0000] minsize,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),long
[0.0000] v,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),nokey
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] k,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0000] k,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),s
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),nokey
[0.0000] typev,(ClassOrInterfaceType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),s
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),nokey
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),java
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),k
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),nokey
[0.0000] s,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),k
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),typev
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0000] s,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0000] readlong,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),k
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),put
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),k
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),typev
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),v
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),readlong
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),k
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),typev
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),k
[0.0000] v,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),s
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),s
[0.0000] long,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),v
[0.0000] v,(NameExpr0)^(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),v
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),v
[0.0000] typev,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),v
[0.0000] k,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),s

topk terminals:
