
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/crypto/signers/X931Signer_init.java
method_name = init
method_body = public void init(boolean forSigning, CipherParameters param) { kParam = (RSAKeyParameters) param; cipher.init(forSigning, kParam); keyBits = kParam.getModulus().bitLength(); block = new byte[(keyBits + 7) / 8]; reset(); }
[0.0159] forsigning,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0137] rsakeyparameters,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forsigning
[0.0134] forsigning,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0127] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forsigning
[0.0126] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0115] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0114] forsigning,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),rsakeyparameters
[0.0113] forsigning,(NameExpr2)^(MethodCallExpr)_(NameExpr4),init
[0.0109] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),kparam
[0.0104] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0093] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0085] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),kparam
[0.0078] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forsigning
[0.0078] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0070] forsigning,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0068] cipher,(NameExpr0)^(MethodCallExpr)_(NameExpr2),forsigning
[0.0067] kparam,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0066] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0065] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cipher
[0.0063] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0062] kparam,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0056] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forsigning
[0.0055] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forsigning
[0.0052] forsigning,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0051] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cipher
[0.0047] forsigning,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0044] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0042] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0039] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),rsakeyparameters
[0.0038] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0036] param,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),kparam
[0.0033] rsakeyparameters,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cipher
[0.0033] param,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forsigning
[0.0032] param,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0031] forsigning,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),param
[0.0027] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0025] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0025] forsigning,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0024] kparam,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0022] param,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0021] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),kparam
[0.0021] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cipher
[0.0019] rsakeyparameters,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),kparam
[0.0018] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),param
[0.0017] forsigning,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0017] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0016] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),forsigning
[0.0015] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0015] kparam,(NameExpr3)^(MethodCallExpr)_(NameExpr4),init
[0.0015] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0015] param,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),cipherparameters
[0.0015] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),rsakeyparameters
[0.0014] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cipher
[0.0014] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0014] kparam,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0012] rsakeyparameters,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0011] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),cipherparameters
[0.0011] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0011] getmodulus,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0010] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0010] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0009] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0009] keybits,(NameExpr0)^(BinaryExpr:plus)^(EnclosedExpr)^(BinaryExpr:divide)_(IntegerLiteralExpr1),8
[0.0009] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0009] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0008] cipher,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0008] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0007] forsigning,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),boolean
[0.0007] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0007] getmodulus,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr1)_(NameExpr2),bitlength
[0.0007] forsigning,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0007] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0006] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0006] kparam,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0006] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0006] cipher,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0006] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0005] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),cipherparameters
[0.0005] forsigning,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),param
[0.0004] keybits,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0004] byte,(PrimitiveType1)^(ArrayCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0004] kparam,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0004] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0004] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0004] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0003] kparam,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr1)_(NameExpr2),bitlength
[0.0003] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),param
[0.0003] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),rsakeyparameters
[0.0003] param,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0003] keybits,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0002] kparam,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0002] bitlength,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0002] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0002] forsigning,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0002] block,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0002] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0002] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0002] 8,(IntegerLiteralExpr1)^(BinaryExpr:divide)^(ArrayCreationLevel)^(ArrayCreationExpr1)_(PrimitiveType1),byte
[0.0002] keybits,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),reset
[0.0002] bitlength,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0002] cipher,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0002] 7,(IntegerLiteralExpr1)^(BinaryExpr:plus)^(EnclosedExpr)^(BinaryExpr:divide)_(IntegerLiteralExpr1),8
[0.0002] kparam,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0001] kparam,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getmodulus
[0.0001] keybits,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0001] keybits,(NameExpr0)^(BinaryExpr:plus)_(IntegerLiteralExpr1),7
[0.0001] block,(NameExpr0)^(AssignExpr:assign)_(ArrayCreationExpr)_(ArrayCreationLevel)_(BinaryExpr:divide)_(EnclosedExpr)_(BinaryExpr:plus)_(NameExpr0),keybits
[0.0001] keybits,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0001] param,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),cipher
[0.0001] block,(NameExpr0)^(AssignExpr:assign)_(ArrayCreationExpr)_(ArrayCreationLevel)_(BinaryExpr:divide)_(IntegerLiteralExpr1),8
[0.0001] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0001] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),param
[0.0001] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean
[0.0001] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0001] rsakeyparameters,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0001] kparam,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0001] rsakeyparameters,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0000] kparam,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(NameExpr1),param
[0.0000] keybits,(NameExpr0)^(BinaryExpr:plus)^(EnclosedExpr)^(BinaryExpr:divide)^(ArrayCreationLevel)^(ArrayCreationExpr1)_(PrimitiveType1),byte
[0.0000] cipher,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0000] kparam,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(ClassOrInterfaceType0),rsakeyparameters
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),forsigning
[0.0000] 7,(IntegerLiteralExpr1)^(BinaryExpr:plus)^(EnclosedExpr)^(BinaryExpr:divide)^(ArrayCreationLevel)^(ArrayCreationExpr1)_(PrimitiveType1),byte
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),bitlength
[0.0000] block,(NameExpr0)^(AssignExpr:assign)_(ArrayCreationExpr)_(ArrayCreationLevel)_(BinaryExpr:divide)_(EnclosedExpr)_(BinaryExpr:plus)_(IntegerLiteralExpr1),7
[0.0000] getmodulus,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0000] keybits,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0000] bitlength,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),param
[0.0000] rsakeyparameters,(ClassOrInterfaceType0)^(CastExpr1)_(NameExpr1),param
[0.0000] cipher,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),keybits
[0.0000] block,(NameExpr0)^(AssignExpr:assign)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),param
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),boolean
[0.0000] cipher,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),block

topk terminals:
