
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BryantPang__ReadHub/app/src/main/java/com/chihopang/readhub/feature/topic/instant/InstantReadFragment_onError.java
method_name = onError
method_body = @Override public void onError(Throwable e) { Context context = getContext(); if (context == null) return; Toast.makeText(context, "请求错误", Toast.LENGTH_LONG).show(); dismiss(); }
[0.0196] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),toast
[0.0195] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0192] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0191] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0178] getcontext,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0167] context,(NameExpr2)^(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0151] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0129] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0123] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr5),maketext
[0.0119] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0118] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),toast
[0.0117] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0112] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr5),maketext
[0.0110] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0109] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),context
[0.0105] BLANK,(StringLiteralExpr3)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0101] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),context
[0.0093] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0093] context,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),show
[0.0092] toast,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0091] BLANK,(StringLiteralExpr3)^(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0085] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),context
[0.0080] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0080] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),toast
[0.0078] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr5),maketext
[0.0070] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),context
[0.0069] context,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0067] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0063] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),getcontext
[0.0063] e,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),throwable
[0.0063] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr5),maketext
[0.0061] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0061] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0060] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0056] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),getcontext
[0.0055] toast,(NameExpr0)^(FieldAccessExpr4)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0053] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0052] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),context
[0.0044] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),context
[0.0043] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),context
[0.0043] maketext,(NameExpr5)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0042] toast,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),show
[0.0040] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0033] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),getcontext
[0.0033] context,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0033] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0031] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0031] lengthlong,(NameExpr2)^(FieldAccessExpr4)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0030] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0028] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),toast
[0.0023] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0021] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0018] context,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr5),maketext
[0.0015] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr5),maketext
[0.0015] BLANK,(StringLiteralExpr3)^(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0014] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),context
[0.0014] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),context
[0.0013] context,(NameExpr2)^(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0012] BLANK,(StringLiteralExpr3)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),show
[0.0011] toast,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),context
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0007] maketext,(NameExpr5)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),show
[0.0006] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0006] getcontext,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0006] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0005] BLANK,(StringLiteralExpr3)^(MethodCallExpr0)_(NameExpr5),maketext
[0.0005] context,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0004] lengthlong,(NameExpr2)^(FieldAccessExpr4)^(MethodCallExpr0)_(NameExpr5),maketext
[0.0004] toast,(NameExpr0)^(FieldAccessExpr4)^(MethodCallExpr0)_(NameExpr5),maketext
[0.0004] lengthlong,(NameExpr2)^(FieldAccessExpr4)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),show
[0.0003] context,(NameExpr2)^(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr0),toast
[0.0003] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),context
[0.0003] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),toast
[0.0002] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),getcontext
[0.0002] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),toast
[0.0001] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),context
[0.0001] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0001] toast,(NameExpr0)^(FieldAccessExpr4)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),show
[0.0001] context,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),context
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),context
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] toast,(NameExpr0)^(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0000] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),context
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),context
[0.0000] context,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0000] getcontext,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),context
[0.0000] context,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),toast
[0.0000] context,(NameExpr0)^(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),context
[0.0000] context,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),context
[0.0000] context,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),getcontext
[0.0000] context,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),context
[0.0000] context,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NullLiteralExpr1),null

topk terminals:
[['throwable', 'dismiss'], ['throwable', 'show'], ['null', 'maketext'], ['void', 'throwable'], ['throwable', 'lengthlong'], ['METHOD_NAME', 'throwable'], ['void', 'e'], ['METHOD_NAME', 'e'], ['show', 'dismiss'], ['METHOD_NAME', 'show'], ['e', 'dismiss'], ['throwable', 'BLANK'], ['throwable', 'context'], ['METHOD_NAME', 'toast'], ['METHOD_NAME', 'dismiss'], ['e', 'show'], ['context', 'lengthlong'], ['getcontext', 'show'], ['context', 'lengthlong'], ['context', 'lengthlong'], ['override', 'METHOD_NAME'], ['context', 'maketext'], ['e', 'lengthlong'], ['throwable', 'toast'], ['context', 'toast'], ['throwable', 'maketext'], ['METHOD_NAME', 'BLANK'], ['throwable', 'context'], ['BLANK', 'dismiss'], ['throwable', 'context'], ['METHOD_NAME', 'lengthlong'], ['context', 'show'], ['toast', 'dismiss'], ['BLANK', 'lengthlong'], ['e', 'context'], ['override', 'void'], ['e', 'toast'], ['METHOD_NAME', 'maketext'], ['throwable', 'context'], ['context', 'dismiss'], ['context', 'show'], ['throwable', 'getcontext'], ['e', 'throwable'], ['e', 'maketext'], ['null', 'show'], ['e', 'toast'], ['context', 'dismiss'], ['METHOD_NAME', 'getcontext'], ['toast', 'dismiss'], ['context', 'BLANK'], ['METHOD_NAME', 'context'], ['e', 'context'], ['e', 'context'], ['maketext', 'dismiss'], ['toast', 'show'], ['e', 'BLANK'], ['e', 'getcontext'], ['context', 'BLANK'], ['context', 'toast'], ['void', 'METHOD_NAME'], ['lengthlong', 'dismiss'], ['null', 'dismiss'], ['context', 'toast'], ['throwable', 'toast'], ['null', 'lengthlong'], ['context', 'maketext'], ['context', 'maketext'], ['BLANK', 'toast'], ['e', 'context'], ['context', 'context'], ['context', 'BLANK'], ['BLANK', 'show'], ['toast', 'context'], ['METHOD_NAME', 'toast'], ['maketext', 'show'], ['null', 'toast'], ['getcontext', 'null'], ['null', 'BLANK'], ['BLANK', 'maketext'], ['context', 'BLANK'], ['lengthlong', 'maketext'], ['toast', 'maketext'], ['lengthlong', 'show'], ['context', 'toast'], ['null', 'context'], ['context', 'toast'], ['context', 'getcontext'], ['null', 'toast'], ['context', 'context'], ['throwable', 'null'], ['toast', 'show'], ['context', 'context'], ['METHOD_NAME', 'context'], ['METHOD_NAME', 'null'], ['toast', 'lengthlong'], ['context', 'show'], ['METHOD_NAME', 'context'], ['METHOD_NAME', 'context'], ['context', 'show'], ['getcontext', 'context'], ['context', 'toast'], ['context', 'null'], ['context', 'null'], ['context', 'context'], ['context', 'context'], ['context', 'getcontext'], ['context', 'context'], ['context', 'null'], ['e', 'null']]

