
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVHolder_setAlpha.java
method_name = setAlpha
method_body = @Override public EasyRVHolder setAlpha(int viewId, float value) { if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) { getView(viewId).setAlpha(value); } else { AlphaAnimation alpha = new AlphaAnimation(value, value); alpha.setDuration(0); alpha.setFillAfter(true); getView(viewId).startAnimation(alpha); } return this; }
[0.0219] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),build
[0.0207] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0206] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),build
[0.0206] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),build
[0.0196] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),build
[0.0192] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0154] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0152] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0147] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0142] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0132] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),build
[0.0120] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0120] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0119] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0117] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0112] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0110] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0106] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),build
[0.0101] getview,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0089] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0089] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0087] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0086] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0073] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0072] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(NameExpr2),honeycomb
[0.0071] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0064] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0064] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0064] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0062] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0061] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0059] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0058] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0058] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(NameExpr2),honeycomb
[0.0055] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),alpha
[0.0055] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0049] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),float
[0.0048] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0046] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0046] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),build
[0.0044] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0043] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),build
[0.0043] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0041] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0038] easyrvholder,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0036] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0035] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),build
[0.0035] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(NameExpr2),honeycomb
[0.0035] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0035] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),value
[0.0034] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0032] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0030] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0027] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0026] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0025] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0023] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0021] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0021] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0020] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),alpha
[0.0020] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getview
[0.0018] viewid,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),value
[0.0017] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),float
[0.0016] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0014] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0014] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(NameExpr2),honeycomb
[0.0014] viewid,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0013] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0012] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0012] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getview
[0.0012] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0012] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getview
[0.0011] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0011] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0011] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0010] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0010] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0009] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0009] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0008] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0007] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0007] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(NameExpr2),sdkint
[0.0007] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0007] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),sdkint
[0.0006] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(NameExpr2),honeycomb
[0.0006] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0006] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0006] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0005] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0005] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0005] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(NameExpr2),honeycomb
[0.0005] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0005] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0004] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),honeycomb
[0.0004] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0004] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0003] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0003] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),version
[0.0003] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0003] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0003] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr1),viewid
[0.0003] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(NameExpr2),honeycomb
[0.0003] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0003] build,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0003] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0003] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0003] getview,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),value
[0.0003] easyrvholder,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),viewid
[0.0002] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0002] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(NameExpr2),sdkint
[0.0002] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getview
[0.0002] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0002] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0002] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0002] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0002] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0002] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),float
[0.0002] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0002] viewid,(NameExpr1)^(MethodCallExpr0)_(NameExpr2),getview
[0.0001] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0001] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0001] value,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),float
[0.0001] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),viewid
[0.0001] viewid,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
