
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpython/src/main/java/org/qpython/qpy/plugin/PluginDetailDialogFragment_onCreateDialog.java
method_name = onCreateDialog
method_body = @Override public Dialog onCreateDialog(Bundle savedInstanceState) { String title = getArguments().getString(TITLE); String msg = getArguments().getString(MSG); return new AlertDialog.Builder(getActivity()).setTitle(title).setMessage(msg).setPositiveButton(R.string.dialog_plugin_detail_positive, (dialog, which) -> dismiss()).create(); }
[0.0123] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),title
[0.0116] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr3),setmessage
[0.0113] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),msg
[0.0104] title,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0096] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0096] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0094] which,(VariableDeclaratorId0)^(Parameter)^(LambdaExpr3)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0077] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0074] alertdialog,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr0)_(MethodCallExpr1)_(NameExpr1),getactivity
[0.0067] dialog,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0062] savedinstancestate,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),bundle
[0.0061] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0061] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0061] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),msg
[0.0052] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),title
[0.0049] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0045] title,(NameExpr2)^(MethodCallExpr0)_(NameExpr3),settitle
[0.0044] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),dialog
[0.0044] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr3),settitle
[0.0040] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr2),string
[0.0039] dialog,(VariableDeclaratorId0)^(Parameter)^(LambdaExpr3)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0037] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr1),getarguments
[0.0037] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr1),getarguments
[0.0036] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0036] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),title
[0.0034] dialog,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0026] savedinstancestate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),msg
[0.0023] getarguments,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),title
[0.0019] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),msg
[0.0019] alertdialog,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr0)^(MethodCallExpr0)_(NameExpr2),title
[0.0018] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0018] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr0),r
[0.0018] string,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(NameExpr4),setpositivebutton
[0.0016] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0016] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0014] getstring,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0014] getstring,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0014] alertdialog,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0013] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),which
[0.0013] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(NameExpr4),setpositivebutton
[0.0013] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0013] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0013] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),msg
[0.0013] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0013] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0013] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),title
[0.0011] alertdialog,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(NameExpr2),msg
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0010] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0010] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0010] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0009] alertdialog,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0009] getarguments,(NameExpr1)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),msg
[0.0009] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0009] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0009] msg,(NameExpr2)^(MethodCallExpr)_(NameExpr3),getstring
[0.0008] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),msg
[0.0008] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr4),setpositivebutton
[0.0008] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr4),setpositivebutton
[0.0008] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr3),setmessage
[0.0008] which,(VariableDeclaratorId0)^(Parameter)^(LambdaExpr3)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0007] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0007] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0007] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0007] msg,(NameExpr2)^(MethodCallExpr0)_(NameExpr3),setmessage
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),title
[0.0006] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),msg
[0.0005] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr3),setmessage
[0.0005] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr3),setmessage
[0.0005] title,(NameExpr2)^(MethodCallExpr)_(NameExpr3),getstring
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),msg
[0.0005] dialog,(VariableDeclaratorId0)^(Parameter)^(LambdaExpr3)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0005] dialogplugindetailpositive,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0005] title,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr0),r
[0.0005] title,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0004] string,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0004] dialogplugindetailpositive,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),which
[0.0004] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),dialog
[0.0004] which,(VariableDeclaratorId0)^(Parameter)^(LambdaExpr3)^(MethodCallExpr0)_(NameExpr4),setpositivebutton
[0.0003] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr0)^(MethodCallExpr0)_(NameExpr2),title
[0.0003] alertdialog,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr0),r
[0.0003] settitle,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0003] msg,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0002] dialogplugindetailpositive,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),dialog
[0.0002] dialog,(VariableDeclaratorId0)^(Parameter)^(LambdaExpr3)^(MethodCallExpr0)_(NameExpr4),setpositivebutton
[0.0002] msg,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr0),r
[0.0002] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(NameExpr2),msg
[0.0002] setmessage,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0002] title,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr3),setmessage
[0.0002] setpositivebutton,(NameExpr4)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0002] dialogplugindetailpositive,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr2),string
[0.0001] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0001] dismiss,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(LambdaExpr3)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0001] string,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),which
[0.0001] msg,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0001] getactivity,(NameExpr1)^(MethodCallExpr)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0001] msg,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr2),string
[0.0001] title,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0001] settitle,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),msg
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),msg
[0.0001] dialogplugindetailpositive,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr0)_(NameExpr4),setpositivebutton
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getstring
[0.0001] setmessage,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] alertdialog,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr0)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr2),string
[0.0001] msg,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr1),getarguments
[0.0001] string,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),dialog
[0.0001] string,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr2)_(NameExpr2),dialogplugindetailpositive
[0.0000] settitle,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] msg,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0000] title,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr1),getarguments
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0000] dialog,(VariableDeclaratorId0)^(Parameter)^(LambdaExpr3)_(Parameter)_(VariableDeclaratorId0),which
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),string
[0.0000] setmessage,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr2),string
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr1),getarguments
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr1),getarguments
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),which
[0.0000] setmessage,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0000] string,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),create
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),msg
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(LambdaExpr)_(Parameter)_(VariableDeclaratorId0),dialog
[0.0000] settitle,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr2),string
[0.0000] settitle,(NameExpr3)^(MethodCallExpr0)^(MethodCallExpr0)_(NameExpr2),msg
[0.0000] title,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)^(MethodCallExpr0)_(FieldAccessExpr2)_(FieldAccessExpr0)_(NameExpr2),string
[0.0000] title,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0000] msg,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),create
[0.0000] title,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr0)_(NameExpr2),msg
[0.0000] msg,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),msg
[0.0000] title,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),title
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),title
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),msg
[0.0000] title,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),msg
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),title
