
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jcajce/provider/asymmetric/util/PKCS12BagAttributeCarrierImpl_readObject.java
method_name = readObject
method_body = public void readObject(ObjectInputStream in) throws IOException, ClassNotFoundException { Object obj = in.readObject(); if (obj instanceof Hashtable) { this.pkcs12Attributes = (Hashtable) obj; this.pkcs12Ordering = (Vector) in.readObject(); } else { ASN1InputStream aIn = new ASN1InputStream((byte[]) obj); ASN1ObjectIdentifier oid; while ((oid = (ASN1ObjectIdentifier) aIn.readObject()) != null) { this.setBagAttribute(oid, aIn.readObject()); } } }
[0.0327] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsattributes
[0.0322] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsattributes
[0.0274] ain,(NameExpr0)^(MethodCallExpr)^(CastExpr1)^(AssignExpr:assign)^(EnclosedExpr)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0256] asnobjectidentifier,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setbagattribute
[0.0255] readobject,(NameExpr2)^(MethodCallExpr)^(CastExpr1)^(AssignExpr:assign)^(EnclosedExpr)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0252] objectinputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0226] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),objectinputstream
[0.0218] oid,(NameExpr2)^(MethodCallExpr)_(NameExpr4),setbagattribute
[0.0187] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr0),this
[0.0160] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),obj
[0.0152] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(CastExpr)_(ArrayType)_(PrimitiveType0),byte
[0.0151] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asninputstream
[0.0134] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setbagattribute
[0.0131] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr2),readobject
[0.0130] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsordering
[0.0123] objectinputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),classnotfoundexception
[0.0120] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsattributes
[0.0114] asnobjectidentifier,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr0),this
[0.0107] pkcsordering,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0105] readobject,(NameExpr2)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),setbagattribute
[0.0099] asninputstream,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(CastExpr)_(NameExpr1),obj
[0.0083] pkcsattributes,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0080] obj,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0079] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),pkcsattributes
[0.0075] asnobjectidentifier,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(EnclosedExpr)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0075] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsattributes
[0.0074] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),pkcsordering
[0.0063] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0062] asnobjectidentifier,(ClassOrInterfaceType0)^(CastExpr1)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0061] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),objectinputstream
[0.0059] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0059] asninputstream,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0058] ain,(NameExpr0)^(MethodCallExpr)_(NameExpr2),readobject
[0.0058] in,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),objectinputstream
[0.0054] in,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),classnotfoundexception
[0.0053] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0044] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0044] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0044] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0039] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsordering
[0.0038] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(NameExpr1),obj
[0.0035] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0034] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0031] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),asninputstream
[0.0028] in,(NameExpr0)^(MethodCallExpr)_(NameExpr2),readobject
[0.0028] in,(NameExpr0)^(MethodCallExpr)_(NameExpr2),readobject
[0.0026] oid,(NameExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr2),readobject
[0.0024] ain,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(CastExpr)_(ArrayType)_(PrimitiveType0),byte
[0.0024] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsordering
[0.0024] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0022] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asninputstream
[0.0020] vector,(ClassOrInterfaceType0)^(CastExpr1)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0020] oid,(NameExpr0)^(AssignExpr:assign)^(EnclosedExpr)^(BinaryExpr:notEquals)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setbagattribute
[0.0019] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(CastExpr)_(NameExpr1),obj
[0.0019] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ain
[0.0019] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0018] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),in
[0.0018] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oid
[0.0016] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0016] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0016] in,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0016] ain,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(CastExpr)_(NameExpr1),obj
[0.0016] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),obj
[0.0015] pkcsattributes,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(NameExpr1),obj
[0.0014] oid,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0014] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),hashtable
[0.0014] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0013] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),hashtable
[0.0013] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0012] pkcsattributes,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0012] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oid
[0.0012] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ain
[0.0011] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),in
[0.0010] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),obj
[0.0010] pkcsordering,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),in
[0.0010] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0009] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(ClassOrInterfaceType3),ioexception
[0.0008] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oid
[0.0008] asnobjectidentifier,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oid
[0.0007] byte,(PrimitiveType0)^(ArrayType)^(CastExpr)_(NameExpr1),obj
[0.0007] asninputstream,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(CastExpr)_(ArrayType)_(PrimitiveType0),byte
[0.0006] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),obj
[0.0006] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0006] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oid
[0.0006] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(ClassOrInterfaceType4),classnotfoundexception
[0.0006] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oid
[0.0005] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0005] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),hashtable
[0.0005] hashtable,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsordering
[0.0005] hashtable,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0004] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),hashtable
[0.0004] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),obj
[0.0004] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0004] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0003] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oid
[0.0003] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0003] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),in
[0.0003] asninputstream,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0003] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(EnclosedExpr)_(AssignExpr:assign0)_(NameExpr0),oid
[0.0003] pkcsattributes,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),pkcsordering
[0.0002] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),hashtable
[0.0002] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0002] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0002] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),hashtable
[0.0002] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr0),this
[0.0002] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),in
[0.0002] asnobjectidentifier,(ClassOrInterfaceType0)^(CastExpr1)_(MethodCallExpr1)_(NameExpr0),ain
[0.0002] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),obj
[0.0001] hashtable,(ClassOrInterfaceType0)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] oid,(NameExpr0)^(AssignExpr:assign)^(EnclosedExpr)^(BinaryExpr:notEquals)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),oid
[0.0001] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(ClassOrInterfaceType0),hashtable
[0.0001] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(EnclosedExpr)_(AssignExpr:assign0)_(NameExpr0),oid
[0.0001] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0001] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(EnclosedExpr)_(AssignExpr:assign0)_(NameExpr0),oid
[0.0001] this,(ThisExpr0)^(MethodCallExpr)_(NameExpr2),oid
[0.0001] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),in
[0.0001] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr0),this
[0.0001] pkcsordering,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0001] oid,(NameExpr0)^(AssignExpr:assign)^(EnclosedExpr)^(BinaryExpr:notEquals)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr0),this
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr0),ain
[0.0001] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),in
[0.0001] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0001] ain,(NameExpr0)^(MethodCallExpr3)^(MethodCallExpr)_(NameExpr4),setbagattribute
[0.0001] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),obj
[0.0001] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(WhileStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr0),this
[0.0001] readobject,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),hashtable
[0.0000] pkcsattributes,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(CastExpr)_(ClassOrInterfaceType0),hashtable
[0.0000] vector,(ClassOrInterfaceType0)^(CastExpr1)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] obj,(NameExpr1)^(CastExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),vector
[0.0000] asnobjectidentifier,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(EnclosedExpr)_(AssignExpr:assign0)_(NameExpr0),oid
[0.0000] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
