
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MKergall__osmbonuspack/OSMBonusPack/src/main/java/org/osmdroid/bonuspack/clustering/MarkerClusterer_onTouchEvent.java
method_name = onTouchEvent
method_body = @Override public boolean onTouchEvent(final MotionEvent event, final MapView mapView) { for (StaticCluster cluster : reversedClusters()) { if (cluster.getMarker().onTouchEvent(event, mapView)) return true; } return false; }
[0.0140] cluster,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)^(IfStmt)^(BlockStmt)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0136] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0134] event,(NameExpr2)^(MethodCallExpr)^(IfStmt)^(BlockStmt)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0127] mapview,(NameExpr3)^(MethodCallExpr)^(IfStmt)^(BlockStmt)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0114] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),ontouchevent
[0.0107] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),motionevent
[0.0105] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0097] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0091] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0087] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),mapview
[0.0086] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),mapview
[0.0083] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),mapview
[0.0080] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),ontouchevent
[0.0078] event,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),motionevent
[0.0075] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0067] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),mapview
[0.0057] getmarker,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)^(IfStmt)^(BlockStmt)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0051] reversedclusters,(NameExpr1)^(MethodCallExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getmarker
[0.0043] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0042] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),mapview
[0.0042] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),mapview
[0.0039] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),mapview
[0.0039] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),mapview
[0.0037] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),mapview
[0.0037] reversedclusters,(NameExpr1)^(MethodCallExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),cluster
[0.0037] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(MethodCallExpr1)_(NameExpr1),reversedclusters
[0.0035] reversedclusters,(NameExpr1)^(MethodCallExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),mapview
[0.0035] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),event
[0.0034] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0033] event,(NameExpr2)^(MethodCallExpr)_(NameExpr3),mapview
[0.0032] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),mapview
[0.0032] reversedclusters,(NameExpr1)^(MethodCallExpr)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0030] mapview,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0020] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0019] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),staticcluster
[0.0019] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0018] reversedclusters,(NameExpr1)^(MethodCallExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0016] mapview,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),mapview
[0.0013] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(MethodCallExpr1)_(NameExpr1),reversedclusters
[0.0013] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0012] event,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0011] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(MethodCallExpr1)_(NameExpr1),reversedclusters
[0.0009] cluster,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),getmarker
[0.0009] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0009] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(MethodCallExpr1)_(NameExpr1),reversedclusters
[0.0009] getmarker,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),event
[0.0008] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),staticcluster
[0.0007] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0006] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),staticcluster
[0.0005] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),staticcluster
[0.0005] reversedclusters,(NameExpr1)^(MethodCallExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0005] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0004] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0004] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getmarker
[0.0003] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),mapview
[0.0003] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),cluster
[0.0002] cluster,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),event
[0.0002] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0002] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] cluster,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)^(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] getmarker,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr)^(IfStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),cluster
[0.0001] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),mapview
[0.0000] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0000] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ForeachStmt)_(MethodCallExpr1)_(NameExpr1),reversedclusters
[0.0000] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),getmarker
[0.0000] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(MethodCallExpr1)_(NameExpr1),reversedclusters
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cluster
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(IfStmt)^(BlockStmt)^(ForeachStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0000] cluster,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForeachStmt)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0000] mapview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cluster
[0.0000] mapview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cluster
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForeachStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cluster
[0.0000] staticcluster,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cluster

topk terminals:
[['mapview', 'ontouchevent'], ['motionevent', 'ontouchevent'], ['mapview', 'ontouchevent'], ['reversedclusters', 'ontouchevent'], ['event', 'ontouchevent'], ['ontouchevent', 'false'], ['boolean', 'motionevent'], ['event', 'false'], ['mapview', 'ontouchevent'], ['event', 'ontouchevent'], ['motionevent', 'false'], ['boolean', 'event'], ['ontouchevent', 'true'], ['cluster', 'false'], ['mapview', 'false'], ['event', 'false'], ['mapview', 'false'], ['staticcluster', 'ontouchevent'], ['METHOD_NAME', 'motionevent'], ['event', 'true'], ['mapview', 'false'], ['motionevent', 'true'], ['event', 'mapview'], ['motionevent', 'mapview'], ['motionevent', 'mapview'], ['cluster', 'ontouchevent'], ['event', 'motionevent'], ['mapview', 'true'], ['event', 'mapview'], ['getmarker', 'false'], ['reversedclusters', 'getmarker'], ['mapview', 'true'], ['motionevent', 'mapview'], ['METHOD_NAME', 'mapview'], ['event', 'mapview'], ['mapview', 'mapview'], ['METHOD_NAME', 'mapview'], ['reversedclusters', 'cluster'], ['motionevent', 'reversedclusters'], ['reversedclusters', 'mapview'], ['METHOD_NAME', 'event'], ['boolean', 'METHOD_NAME'], ['event', 'mapview'], ['mapview', 'mapview'], ['reversedclusters', 'false'], ['mapview', 'true'], ['override', 'boolean'], ['motionevent', 'staticcluster'], ['override', 'METHOD_NAME'], ['reversedclusters', 'event'], ['mapview', 'mapview'], ['mapview', 'reversedclusters'], ['event', 'event'], ['event', 'true'], ['event', 'reversedclusters'], ['cluster', 'getmarker'], ['mapview', 'event'], ['mapview', 'reversedclusters'], ['getmarker', 'event'], ['mapview', 'staticcluster'], ['staticcluster', 'false'], ['mapview', 'staticcluster'], ['event', 'staticcluster'], ['reversedclusters', 'true'], ['motionevent', 'event'], ['mapview', 'event'], ['staticcluster', 'getmarker'], ['staticcluster', 'mapview'], ['staticcluster', 'cluster'], ['cluster', 'event'], ['staticcluster', 'event'], ['staticcluster', 'true'], ['cluster', 'true'], ['cluster', 'true'], ['getmarker', 'true'], ['cluster', 'cluster'], ['cluster', 'mapview'], ['cluster', 'false'], ['staticcluster', 'reversedclusters'], ['cluster', 'getmarker'], ['cluster', 'reversedclusters'], ['motionevent', 'cluster'], ['true', 'false'], ['cluster', 'event'], ['mapview', 'cluster'], ['mapview', 'cluster'], ['event', 'cluster'], ['staticcluster', 'cluster']]

