
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-transport/jupiter-transport-netty/src/main/java/org/jupiter/transport/netty/handler/acceptor/AcceptorIdleStateTrigger_userEventTriggered.java
method_name = userEventTriggered
method_body = @Override public void userEventTriggered(ChannelHandlerContext ctx, Object evt) throws Exception { if (evt instanceof IdleStateEvent) { IdleState state = ((IdleStateEvent) evt).state(); if (state == IdleState.READER_IDLE) { throw IoSignals.READER_IDLE; } } else { super.userEventTriggered(ctx, evt); } }
[0.0258] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),usereventtriggered
[0.0228] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr2),readeridle
[0.0201] readeridle,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr2),readeridle
[0.0179] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),channelhandlercontext
[0.0158] ctx,(NameExpr2)^(MethodCallExpr)_(NameExpr4),usereventtriggered
[0.0145] channelhandlercontext,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),evt
[0.0139] state,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),usereventtriggered
[0.0134] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),readeridle
[0.0110] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),usereventtriggered
[0.0107] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),channelhandlercontext
[0.0095] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),evt
[0.0091] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr2),readeridle
[0.0079] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType5),exception
[0.0077] channelhandlercontext,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),object
[0.0070] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),idlestate
[0.0064] idlestateevent,(ClassOrInterfaceType0)^(CastExpr)^(EnclosedExpr0)^(MethodCallExpr)_(NameExpr2),state
[0.0063] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),idlestate
[0.0057] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),idlestate
[0.0054] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),idlestate
[0.0048] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),idlestate
[0.0043] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),evt
[0.0042] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType5),exception
[0.0042] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),idlestate
[0.0040] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),ctx
[0.0033] state,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr2),readeridle
[0.0032] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ctx
[0.0032] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr2),readeridle
[0.0031] idlestate,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),readeridle
[0.0024] iosignals,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),readeridle
[0.0022] ctx,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType5),exception
[0.0017] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),ctx
[0.0016] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),evt
[0.0016] ctx,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),channelhandlercontext
[0.0015] idlestate,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr2),readeridle
[0.0012] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),evt
[0.0012] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0010] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),state
[0.0009] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0009] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0008] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),object
[0.0008] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),ctx
[0.0008] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr0),iosignals
[0.0008] evt,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),object
[0.0007] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),evt
[0.0007] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0007] ctx,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),evt
[0.0006] evt,(NameExpr1)^(CastExpr)^(EnclosedExpr0)^(MethodCallExpr)_(NameExpr2),state
[0.0006] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),evt
[0.0005] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0005] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ctx
[0.0005] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0005] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(EnclosedExpr)_(CastExpr)_(ClassOrInterfaceType0),idlestateevent
[0.0004] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0003] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0003] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),evt
[0.0003] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),evt
[0.0003] ctx,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),object
[0.0003] state,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(EnclosedExpr)_(CastExpr)_(ClassOrInterfaceType0),idlestateevent
[0.0003] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ctx
[0.0002] ctx,(NameExpr2)^(MethodCallExpr)_(NameExpr3),evt
[0.0002] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0002] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0002] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),evt
[0.0002] readeridle,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr0),iosignals
[0.0001] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0001] exception,(ClassOrInterfaceType5)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ctx
[0.0001] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ctx
[0.0001] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr0),iosignals
[0.0001] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ctx
[0.0001] evt,(NameExpr0)^(InstanceOfExpr)_(ClassOrInterfaceType1),idlestateevent
[0.0001] state,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr0),iosignals
[0.0001] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),state
[0.0000] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr0),iosignals
[0.0000] idlestate,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ThrowStmt)_(FieldAccessExpr0)_(NameExpr0),iosignals
[0.0000] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] state,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),evt
[0.0000] state,(NameExpr0)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),readeridle
[0.0000] state,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] idlestateevent,(ClassOrInterfaceType0)^(CastExpr)_(NameExpr1),evt
[0.0000] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),idlestate
[0.0000] idlestateevent,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),state
[0.0000] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),idlestate
[0.0000] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),evt
[0.0000] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),readeridle
[0.0000] evt,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),state
[0.0000] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(EnclosedExpr)_(CastExpr)_(NameExpr1),evt
[0.0000] state,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),readeridle
[0.0000] state,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(EnclosedExpr)_(CastExpr)_(NameExpr1),evt
[0.0000] state,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),idlestate
[0.0000] state,(NameExpr0)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),idlestate
[0.0000] state,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0000] state,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ctx
[0.0000] state,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0000] state,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),state
[0.0000] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),idlestate
[0.0000] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),state
[0.0000] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),state
[0.0000] idlestate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),state
[0.0000] evt,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),state

topk terminals:
[['exception', 'idlestateevent'], ['evt', 'usereventtriggered'], ['idlestateevent', 'usereventtriggered'], ['evt', 'idlestateevent'], ['exception', 'usereventtriggered'], ['exception', 'readeridle'], ['object', 'usereventtriggered'], ['object', 'idlestateevent'], ['channelhandlercontext', 'exception'], ['evt', 'usereventtriggered'], ['evt', 'readeridle'], ['evt', 'usereventtriggered'], ['idlestateevent', 'readeridle'], ['readeridle', 'readeridle'], ['void', 'channelhandlercontext'], ['ctx', 'usereventtriggered'], ['channelhandlercontext', 'evt'], ['state', 'usereventtriggered'], ['idlestateevent', 'readeridle'], ['idlestate', 'usereventtriggered'], ['METHOD_NAME', 'channelhandlercontext'], ['exception', 'evt'], ['idlestate', 'readeridle'], ['evt', 'exception'], ['channelhandlercontext', 'object'], ['evt', 'idlestate'], ['idlestateevent', 'state'], ['exception', 'idlestate'], ['idlestateevent', 'idlestate'], ['evt', 'idlestate'], ['exception', 'idlestate'], ['idlestateevent', 'evt'], ['object', 'exception'], ['object', 'idlestate'], ['super', 'ctx'], ['state', 'readeridle'], ['idlestateevent', 'ctx'], ['evt', 'readeridle'], ['idlestate', 'readeridle'], ['iosignals', 'readeridle'], ['ctx', 'exception'], ['void', 'ctx'], ['evt', 'evt'], ['ctx', 'channelhandlercontext'], ['idlestate', 'readeridle'], ['METHOD_NAME', 'evt'], ['evt', 'state'], ['exception', 'state'], ['exception', 'state'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'object'], ['METHOD_NAME', 'ctx'], ['idlestateevent', 'iosignals'], ['evt', 'object'], ['evt', 'evt'], ['exception', 'super'], ['ctx', 'evt'], ['evt', 'state'], ['object', 'evt'], ['override', 'void'], ['evt', 'ctx'], ['object', 'state'], ['idlestate', 'idlestateevent'], ['evt', 'super'], ['idlestateevent', 'state'], ['idlestate', 'evt'], ['exception', 'evt'], ['ctx', 'object'], ['state', 'idlestateevent'], ['object', 'ctx'], ['ctx', 'evt'], ['void', 'METHOD_NAME'], ['idlestateevent', 'super'], ['object', 'evt'], ['readeridle', 'iosignals'], ['evt', 'state'], ['exception', 'ctx'], ['idlestate', 'ctx'], ['idlestate', 'iosignals'], ['evt', 'ctx'], ['evt', 'idlestateevent'], ['state', 'iosignals'], ['idlestateevent', 'state'], ['evt', 'iosignals'], ['idlestate', 'iosignals'], ['object', 'super'], ['state', 'evt'], ['state', 'readeridle'], ['state', 'super'], ['idlestateevent', 'evt'], ['idlestateevent', 'idlestate'], ['idlestateevent', 'state'], ['idlestate', 'idlestate'], ['evt', 'evt'], ['idlestate', 'readeridle'], ['evt', 'super'], ['idlestate', 'super'], ['evt', 'state'], ['idlestate', 'evt'], ['state', 'readeridle'], ['state', 'evt'], ['state', 'idlestate'], ['state', 'idlestate'], ['state', 'state'], ['state', 'ctx'], ['state', 'state'], ['state', 'state'], ['evt', 'idlestate'], ['idlestate', 'state'], ['idlestate', 'state'], ['idlestate', 'state'], ['evt', 'state']]

