
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rahulrj__WinKal/app/src/main/java/wincal/android/com/wincal/CustomListView_onInterceptTouchEvent.java
method_name = onInterceptTouchEvent
method_body = @Override public boolean onInterceptTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: Log.d("rahulraja", "upme"); break; case MotionEvent.ACTION_DOWN: Log.d("rahulraja", "downme"); return true; case MotionEvent.ACTION_CANCEL: break; } return super.onInterceptTouchEvent(event); }
[0.0397] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0383] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0383] upme,(StringLiteralExpr3)^(MethodCallExpr)_(NameExpr4),d
[0.0234] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0234] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0200] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0164] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0056] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0053] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0052] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0049] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0049] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0048] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0032] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0026] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0025] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0025] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0022] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0021] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0021] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0021] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0020] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0019] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0018] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0015] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0015] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0015] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0014] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0014] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0014] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0014] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0013] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0012] event,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getaction
[0.0011] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0011] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0011] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0011] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0011] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0010] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0010] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0010] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0009] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0009] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0009] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0009] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0008] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0008] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0008] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),upme
[0.0008] actiondown,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0007] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)_(StringLiteralExpr3),upme
[0.0007] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0007] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0007] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0006] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0006] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0006] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0006] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),upme
[0.0006] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0005] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0005] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),event
[0.0005] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0004] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0004] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0004] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0004] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0004] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0004] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0004] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0004] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0004] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0003] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0003] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actionup
[0.0003] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0003] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0003] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0003] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),event
[0.0003] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0003] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0003] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0003] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0002] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0002] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0002] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0002] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),upme
[0.0002] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0002] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),upme
[0.0002] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getaction
[0.0002] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0001] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0001] motionevent,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),actiondown
[0.0001] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0001] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),motionevent
[0.0001] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actionup
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0001] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0001] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] motionevent,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),actionup
[0.0001] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0001] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0001] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0001] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0001] actiondown,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0001] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0001] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),motionevent
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0000] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),event
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actionup
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
