
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/authentication/service/protocol/RemoteHttpServletResponse_setStatus.java
method_name = setStatus
method_body = public void setStatus(int sc, String sm) { if (this._getHttpServletResponse() != null) { this._getHttpServletResponse().setStatus(sc, sm); } }
[0.0149] gethttpservletresponse,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0147] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0142] this,(ThisExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),sc
[0.0137] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),sm
[0.0130] gethttpservletresponse,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(ThisExpr0),this
[0.0122] sm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),sm
[0.0113] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0108] this,(ThisExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0100] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0099] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0097] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setstatus
[0.0080] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),sc
[0.0076] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),sc
[0.0073] sc,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0069] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),sm
[0.0068] gethttpservletresponse,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),sc
[0.0068] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),sm
[0.0059] this,(ThisExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),sm
[0.0058] sc,(NameExpr2)^(MethodCallExpr)_(NameExpr3),sm
[0.0046] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0044] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(ThisExpr0),this
[0.0042] this,(ThisExpr0)^(MethodCallExpr)_(NameExpr2),gethttpservletresponse
[0.0037] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(ThisExpr0),this
[0.0036] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),sc
[0.0034] sm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),sc
[0.0032] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),sm
[0.0030] this,(ThisExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),sc
[0.0024] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0023] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0019] sm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0019] gethttpservletresponse,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),sm
[0.0019] this,(ThisExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(ThisExpr0),this
[0.0018] sm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(ThisExpr0),this
[0.0018] sm,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),string
[0.0018] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),sc
[0.0009] this,(ThisExpr0)^(MethodCallExpr0)_(NameExpr2),gethttpservletresponse
[0.0009] this,(ThisExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0008] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),sc
[0.0007] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),sm
[0.0005] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(ThisExpr0),this
[0.0004] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),sm
[0.0002] gethttpservletresponse,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] sc,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] sm,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null

topk terminals:
[['this', 'setstatus'], ['string', 'setstatus'], ['sc', 'setstatus'], ['gethttpservletresponse', 'setstatus'], ['int', 'setstatus'], ['sc', 'setstatus'], ['void', 'METHOD_NAME'], ['sm', 'setstatus'], ['string', 'this'], ['sm', 'setstatus'], ['gethttpservletresponse', 'sc'], ['void', 'sc'], ['int', 'gethttpservletresponse'], ['sc', 'sm'], ['gethttpservletresponse', 'gethttpservletresponse'], ['string', 'gethttpservletresponse'], ['this', 'sc'], ['sc', 'sm'], ['gethttpservletresponse', 'this'], ['sm', 'sm'], ['sc', 'string'], ['this', 'gethttpservletresponse'], ['int', 'string'], ['void', 'int'], ['null', 'setstatus'], ['string', 'sc'], ['sc', 'sc'], ['sc', 'int'], ['null', 'sm'], ['gethttpservletresponse', 'sc'], ['string', 'sm'], ['this', 'sm'], ['sc', 'sm'], ['null', 'gethttpservletresponse'], ['sc', 'this'], ['this', 'gethttpservletresponse'], ['int', 'this'], ['null', 'sc'], ['sm', 'sc'], ['int', 'sm'], ['this', 'sc'], ['METHOD_NAME', 'string'], ['sc', 'gethttpservletresponse'], ['sm', 'gethttpservletresponse'], ['gethttpservletresponse', 'sm'], ['this', 'this'], ['sm', 'this'], ['sm', 'string'], ['int', 'sc'], ['this', 'gethttpservletresponse'], ['this', 'null'], ['METHOD_NAME', 'sc'], ['METHOD_NAME', 'sm'], ['null', 'this'], ['METHOD_NAME', 'int'], ['int', 'sm'], ['gethttpservletresponse', 'null'], ['int', 'null'], ['string', 'null'], ['sc', 'null'], ['sm', 'null']]

