
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ouya__ouya-sdk-examples/Twine/ControllerExample/src/content/public/android/java/src/org/chromium/content/browser/ContentViewCore_performAccessibilityAction.java
method_name = performAccessibilityAction
method_body = public boolean performAccessibilityAction(int action, Bundle arguments) { if (mAccessibilityInjector.supportsAccessibilityAction(action)) { return mAccessibilityInjector.performAccessibilityAction(action, arguments); } return false; }
[0.0152] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0140] maccessibilityinjector,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0136] arguments,(NameExpr3)^(MethodCallExpr)_(NameExpr4),performaccessibilityaction
[0.0114] action,(NameExpr2)^(MethodCallExpr)_(NameExpr3),supportsaccessibilityaction
[0.0108] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0105] performaccessibilityaction,(NameExpr4)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0075] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0072] arguments,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),supportsaccessibilityaction
[0.0071] arguments,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0054] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0048] arguments,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0042] maccessibilityinjector,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0039] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),supportsaccessibilityaction
[0.0036] supportsaccessibilityaction,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0032] supportsaccessibilityaction,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),arguments
[0.0028] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0025] arguments,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0025] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0024] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),arguments
[0.0023] maccessibilityinjector,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),arguments
[0.0021] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0019] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),arguments
[0.0017] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),arguments
[0.0017] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),arguments
[0.0013] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0011] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0011] arguments,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),arguments
[0.0010] action,(NameExpr2)^(MethodCallExpr)_(NameExpr3),arguments
[0.0010] supportsaccessibilityaction,(NameExpr3)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0009] action,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0009] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0009] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0009] maccessibilityinjector,(NameExpr0)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0009] arguments,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0008] boolean,(PrimitiveType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),action
[0.0008] maccessibilityinjector,(NameExpr0)^(MethodCallExpr)_(NameExpr2),action
[0.0008] maccessibilityinjector,(NameExpr0)^(MethodCallExpr)_(NameExpr2),action
[0.0008] boolean,(PrimitiveType0)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0004] action,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0004] bundle,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0004] supportsaccessibilityaction,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0004] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),maccessibilityinjector
[0.0004] arguments,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0003] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0003] boolean,(PrimitiveType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0002] arguments,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),bundle
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0002] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0002] action,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0002] maccessibilityinjector,(NameExpr0)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),bundle
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),arguments
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),supportsaccessibilityaction
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),arguments
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),action
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),arguments

topk terminals:
[['maccessibilityinjector', 'performaccessibilityaction'], ['bundle', 'performaccessibilityaction'], ['supportsaccessibilityaction', 'performaccessibilityaction'], ['arguments', 'performaccessibilityaction'], ['action', 'performaccessibilityaction'], ['int', 'performaccessibilityaction'], ['action', 'performaccessibilityaction'], ['action', 'performaccessibilityaction'], ['bundle', 'maccessibilityinjector'], ['arguments', 'maccessibilityinjector'], ['action', 'supportsaccessibilityaction'], ['action', 'maccessibilityinjector'], ['maccessibilityinjector', 'maccessibilityinjector'], ['arguments', 'performaccessibilityaction'], ['action', 'supportsaccessibilityaction'], ['action', 'maccessibilityinjector'], ['performaccessibilityaction', 'false'], ['bundle', 'maccessibilityinjector'], ['arguments', 'supportsaccessibilityaction'], ['arguments', 'false'], ['action', 'false'], ['arguments', 'maccessibilityinjector'], ['maccessibilityinjector', 'action'], ['bundle', 'supportsaccessibilityaction'], ['supportsaccessibilityaction', 'maccessibilityinjector'], ['supportsaccessibilityaction', 'arguments'], ['int', 'maccessibilityinjector'], ['arguments', 'false'], ['bundle', 'false'], ['action', 'arguments'], ['maccessibilityinjector', 'arguments'], ['action', 'maccessibilityinjector'], ['bundle', 'arguments'], ['action', 'arguments'], ['action', 'arguments'], ['action', 'bundle'], ['bundle', 'action'], ['arguments', 'arguments'], ['action', 'arguments'], ['supportsaccessibilityaction', 'false'], ['action', 'false'], ['action', 'action'], ['action', 'action'], ['maccessibilityinjector', 'false'], ['arguments', 'action'], ['boolean', 'action'], ['maccessibilityinjector', 'action'], ['maccessibilityinjector', 'action'], ['boolean', 'int'], ['action', 'action'], ['bundle', 'action'], ['supportsaccessibilityaction', 'action'], ['int', 'maccessibilityinjector'], ['arguments', 'action'], ['action', 'false'], ['boolean', 'METHOD_NAME'], ['arguments', 'bundle'], ['int', 'false'], ['int', 'bundle'], ['action', 'int'], ['maccessibilityinjector', 'false'], ['METHOD_NAME', 'bundle'], ['int', 'arguments'], ['int', 'supportsaccessibilityaction'], ['METHOD_NAME', 'arguments'], ['int', 'action'], ['METHOD_NAME', 'action'], ['int', 'action'], ['METHOD_NAME', 'int'], ['int', 'arguments']]

