
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/service/invocation/TokenGenerationServiceInvocationState_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (other == this) { return true; } if (other instanceof TokenGenerationServiceInvocationState) { TokenGenerationServiceInvocationState oc = (TokenGenerationServiceInvocationState) other; return ssoTokenString.equals(oc.getSsoTokenString()) && tokenType.equals(oc.getTokenType()) && stsInstanceId.equals(oc.getStsInstanceId()) && stsType.equals(oc.getStsType()) && Objects.equal(saml2TokenGenerationState, oc.getSaml2TokenGenerationState()) && Objects.equal(openIdConnectTokenGenerationState, oc.getOpenIdConnectTokenGenerationState()) && realm.equals(oc.getRealm()); } return false; }
[0.0353] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0322] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getrealm
[0.0265] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),openidconnecttokengenerationstate
[0.0185] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0149] gettokentype,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0132] gettokentype,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),equals
[0.0123] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),tokentype
[0.0116] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0094] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),equals
[0.0081] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0077] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0066] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0065] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),stsinstanceid
[0.0059] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tokengenerationserviceinvocationstate
[0.0056] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),gettokentype
[0.0055] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oc
[0.0054] ssotokenstring,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),getssotokenstring
[0.0053] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getststype
[0.0053] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),other
[0.0050] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ststype
[0.0049] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0046] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0046] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ststype
[0.0046] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0044] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0043] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(CastExpr)_(NameExpr1),other
[0.0038] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0037] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ststype
[0.0035] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0033] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0028] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0028] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getstsinstanceid
[0.0026] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),equals
[0.0025] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),realm
[0.0023] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0022] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),equals
[0.0022] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0020] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ststype
[0.0019] oc,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0019] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0018] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0018] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0016] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0016] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0015] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0015] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0015] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),tokentype
[0.0015] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0014] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0013] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0013] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),openidconnecttokengenerationstate
[0.0013] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),realm
[0.0012] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),other
[0.0012] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0012] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0011] gettokentype,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getstsinstanceid
[0.0010] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0009] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0009] other,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0009] tokentype,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),gettokentype
[0.0008] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0008] this,(ThisExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),other
[0.0006] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0006] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0006] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0006] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0005] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ststype
[0.0005] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr3)_(NameExpr2),getsamltokengenerationstate
[0.0005] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),other
[0.0005] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),other
[0.0004] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0004] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0004] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr3)_(NameExpr0),oc
[0.0004] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0004] oc,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0004] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0004] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),stsinstanceid
[0.0004] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(ThisExpr1),this
[0.0004] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),samltokengenerationstate
[0.0004] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ststype
[0.0004] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0004] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),gettokentype
[0.0003] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0003] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr3)_(NameExpr0),oc
[0.0003] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0003] oc,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),realm
[0.0003] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oc
[0.0003] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),other
[0.0003] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),other
[0.0003] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0003] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getststype
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(ThisExpr1),this
[0.0003] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0003] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr3)_(NameExpr2),getsamltokengenerationstate
[0.0003] ssotokenstring,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr0),oc
[0.0003] tokentype,(NameExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr0),oc
[0.0003] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0003] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getstsinstanceid
[0.0003] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getststype
[0.0003] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0003] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getstsinstanceid
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),object
[0.0003] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getstsinstanceid
[0.0003] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0003] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getststype
[0.0003] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),openidconnecttokengenerationstate
[0.0003] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),samltokengenerationstate
[0.0002] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getststype
[0.0002] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tokengenerationserviceinvocationstate
[0.0002] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0002] other,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(ThisExpr1),this
[0.0002] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0002] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),other
[0.0002] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0002] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getststype
[0.0002] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0002] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0002] this,(ThisExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tokengenerationserviceinvocationstate
[0.0002] oc,(NameExpr0)^(MethodCallExpr2)_(NameExpr2),gettokentype
[0.0002] gettokentype,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),stsinstanceid
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),other
[0.0002] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),openidconnecttokengenerationstate
[0.0002] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tokengenerationserviceinvocationstate
[0.0002] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),gettokentype
[0.0002] oc,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0002] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0002] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0002] this,(ThisExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),other
[0.0002] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),tokentype
[0.0002] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
