
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/wso2-attic__product-emm/modules/tools/mdm-android-agent-archetype/src/main/resources/archetype-resources/src/main/java/org/wso2/mdm/agent/AlreadyRegisteredActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case R.id.info_setting: loadDeviceInfoActivity(); return true; case R.id.pin_setting: loadPinCodeActivity(); return true; case R.id.ip_setting: loadServerDetailsActivity(); return true; default: return super.onOptionsItemSelected(item); } }

topk path-contexts:
[0.1343] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0006] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0004] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0004] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0004] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0004] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0004] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0004] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0003] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),infosetting
[0.0003] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),item
[0.0003] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0003] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0003] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0003] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0003] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0003] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0003] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0003] item,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0003] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0003] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0002] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0002] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0002] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0002] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0002] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0002] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0002] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0001] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),item
[0.0001] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),infosetting
[0.0001] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0001] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0001] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0001] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0001] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),item
[0.0001] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0001] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0001] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0001] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0001] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0001] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0001] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0001] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0001] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0001] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),pinsetting
[0.0001] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0001] item,(NameExpr0)^(MethodCallExpr)_(NameExpr2),getitemid
[0.0001] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),infosetting
[0.0001] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0000] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
