
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/storm-compatibility/src/java/backtype/storm/topology/SpoutDeclarerImpl_addConfigurations.java
method_name = addConfigurations
method_body = @Override @SuppressWarnings({ "rawtypes", "unchecked" }) public SpoutDeclarer addConfigurations(Map conf) { Map<String, Object> heronConf = ConfigUtils.translateComponentConfig(conf); delegate.addConfigurations(heronConf); return this; }
[0.0114] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),conf
[0.0110] delegate,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0097] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0096] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0090] unchecked,(StringLiteralExpr1)^(ArrayInitializerExpr)^(SingleMemberAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType2),spoutdeclarer
[0.0087] translatecomponentconfig,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0070] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),translatecomponentconfig
[0.0069] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),configutils
[0.0066] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0061] rawtypes,(StringLiteralExpr0)^(ArrayInitializerExpr)^(SingleMemberAnnotationExpr)^(MethodDeclaration)_(NameExpr3),METHOD_NAME
[0.0059] translatecomponentconfig,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.0051] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),conf
[0.0050] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0049] configutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.0048] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0047] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),translatecomponentconfig
[0.0046] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0045] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),heronconf
[0.0045] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),map
[0.0043] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),conf
[0.0039] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),configutils
[0.0038] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),conf
[0.0037] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0034] conf,(NameExpr2)^(MethodCallExpr)_(NameExpr3),translatecomponentconfig
[0.0034] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),configutils
[0.0033] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0029] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType1),object
[0.0028] conf,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0026] suppresswarnings,(NameExpr0)^(SingleMemberAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType2),spoutdeclarer
[0.0024] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0024] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),translatecomponentconfig
[0.0023] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),heronconf
[0.0022] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),translatecomponentconfig
[0.0020] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0018] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(SingleMemberAnnotationExpr)_(ArrayInitializerExpr)_(StringLiteralExpr1),unchecked
[0.0017] configutils,(NameExpr0)^(MethodCallExpr)_(NameExpr2),conf
[0.0016] translatecomponentconfig,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0016] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0016] delegate,(NameExpr0)^(MethodCallExpr)_(NameExpr2),heronconf
[0.0016] conf,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),map
[0.0015] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),configutils
[0.0015] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),configutils
[0.0015] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.0012] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(SingleMemberAnnotationExpr)_(ArrayInitializerExpr)_(StringLiteralExpr0),rawtypes
[0.0009] configutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0009] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0009] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType1),object
[0.0009] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0007] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),conf
[0.0006] heronconf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0006] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0006] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),translatecomponentconfig
[0.0004] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),conf
[0.0003] heronconf,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),translatecomponentconfig
[0.0003] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(SingleMemberAnnotationExpr)_(NameExpr0),suppresswarnings
[0.0003] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.0003] suppresswarnings,(NameExpr0)^(SingleMemberAnnotationExpr)_(ArrayInitializerExpr)_(StringLiteralExpr1),unchecked
[0.0003] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)_(ClassOrInterfaceType1),object
[0.0002] unchecked,(StringLiteralExpr1)^(ArrayInitializerExpr)^(SingleMemberAnnotationExpr)^(MethodDeclaration)_(NameExpr3),METHOD_NAME
[0.0002] suppresswarnings,(NameExpr0)^(SingleMemberAnnotationExpr)_(ArrayInitializerExpr)_(StringLiteralExpr0),rawtypes
[0.0002] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0001] suppresswarnings,(NameExpr0)^(SingleMemberAnnotationExpr)^(MethodDeclaration)_(NameExpr3),METHOD_NAME
[0.0001] rawtypes,(StringLiteralExpr0)^(ArrayInitializerExpr)_(StringLiteralExpr1),unchecked
[0.0001] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType1),object
[0.0000] conf,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0000] heronconf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.0000] heronconf,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),conf
[0.0000] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),heronconf
[0.0000] heronconf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),heronconf
[0.0000] heronconf,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),configutils
[0.0000] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0000] heronconf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0000] configutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0000] conf,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0000] translatecomponentconfig,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate
[0.0000] object,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),heronconf
[0.0000] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),heronconf
[0.0000] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),delegate

topk terminals:
[['spoutdeclarer', 'conf'], ['override', 'spoutdeclarer'], ['map', 'addconfigurations'], ['conf', 'addconfigurations'], ['METHOD_NAME', 'addconfigurations'], ['spoutdeclarer', 'map'], ['spoutdeclarer', 'METHOD_NAME'], ['rawtypes', 'spoutdeclarer'], ['addconfigurations', 'this'], ['configutils', 'this'], ['map', 'this'], ['heronconf', 'addconfigurations'], ['heronconf', 'this'], ['conf', 'addconfigurations'], ['METHOD_NAME', 'conf'], ['delegate', 'this'], ['map', 'heronconf'], ['conf', 'this'], ['unchecked', 'spoutdeclarer'], ['translatecomponentconfig', 'this'], ['METHOD_NAME', 'translatecomponentconfig'], ['conf', 'configutils'], ['conf', 'heronconf'], ['rawtypes', 'METHOD_NAME'], ['translatecomponentconfig', 'addconfigurations'], ['METHOD_NAME', 'conf'], ['METHOD_NAME', 'this'], ['configutils', 'addconfigurations'], ['object', 'this'], ['conf', 'translatecomponentconfig'], ['conf', 'delegate'], ['conf', 'heronconf'], ['METHOD_NAME', 'map'], ['map', 'conf'], ['METHOD_NAME', 'configutils'], ['conf', 'conf'], ['map', 'delegate'], ['conf', 'translatecomponentconfig'], ['map', 'configutils'], ['METHOD_NAME', 'heronconf'], ['conf', 'object'], ['conf', 'heronconf'], ['suppresswarnings', 'spoutdeclarer'], ['conf', 'string'], ['map', 'translatecomponentconfig'], ['map', 'heronconf'], ['object', 'translatecomponentconfig'], ['string', 'this'], ['override', 'unchecked'], ['configutils', 'conf'], ['translatecomponentconfig', 'heronconf'], ['map', 'string'], ['delegate', 'heronconf'], ['conf', 'map'], ['string', 'configutils'], ['object', 'configutils'], ['string', 'addconfigurations'], ['override', 'rawtypes'], ['configutils', 'heronconf'], ['string', 'heronconf'], ['map', 'object'], ['METHOD_NAME', 'delegate'], ['object', 'conf'], ['heronconf', 'this'], ['METHOD_NAME', 'string'], ['string', 'translatecomponentconfig'], ['string', 'conf'], ['heronconf', 'translatecomponentconfig'], ['override', 'suppresswarnings'], ['object', 'addconfigurations'], ['suppresswarnings', 'unchecked'], ['string', 'object'], ['unchecked', 'METHOD_NAME'], ['suppresswarnings', 'rawtypes'], ['object', 'heronconf'], ['suppresswarnings', 'METHOD_NAME'], ['rawtypes', 'unchecked'], ['METHOD_NAME', 'object'], ['conf', 'this'], ['heronconf', 'addconfigurations'], ['heronconf', 'conf'], ['METHOD_NAME', 'heronconf'], ['heronconf', 'heronconf'], ['heronconf', 'configutils'], ['object', 'delegate'], ['heronconf', 'delegate'], ['configutils', 'delegate'], ['conf', 'delegate'], ['translatecomponentconfig', 'delegate'], ['object', 'heronconf'], ['string', 'heronconf'], ['string', 'delegate']]

